FACTURA,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,RFC,TELEFONO,ADRESS,NOMBRE COMERCIAL,DIRECCION,FLETERA,GUIA,COSTO DE GUIA,FECHA DE ENVIO,CAJAS,COMENTARIOS,ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CIUDAD DE MEXICO,ESTADO,VALOR FACTURA,RPA,MES,PRECIO POR CAJA
231608,01/12/2025,C01840, MCLIGHT OPERADORA , MOP1203275Y6 , 72 22 77 10 10 ,"CARRETERA LIBRE MEXICO TOLUCA KM 63.5   SANTA ANA TLAPALTITLANTOLUCA,50160, MEXMX", RADISSON TOLUCA (143218) ," CARRETERA LIBRE MEXICO TOLUCA KM63.5   SANTA ANA TLAPALTITLANTOLUCA,50160, MEXMX ",TRES GUERRAS, GLZ02721558 ,"$1,620.00",02/12/2025,27,,, A COMODATO ,,, TOLUCA , MEX ,"5,854.80",2, septiembre ,60
231610,01/12/2025,C07574, IMPULSORA PLAZA CELAYA , IPC060309D42 , (461)618 59 00 ,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CELAYA (CECEL) ," EJE NORPONIENTE 803   15 DE MAYOCELAYA,38016, GTOMX ",TRES GUERRAS, GLZ02721573 ,$720.00,02/12/2025,12, Basado en Pedidos de cliente 184309. ,, NK-10230 ,,, CELAYA , GTO ,"9,068.85",2, septiembre ,60
231612,01/12/2025,C07192, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 644 410 8720 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CIUDAD OBREGON (CECEN) ," AV. MIGUEL ALEMÁN #901 NORTE   AMPLIACION DEL SOLOBREGON,85010, SONMX ",TINY PACK, GDL 41359 ,$881.72,02/12/2025,17, Basado en Pedidos de cliente 184324. ,, AK-13722 ,,, OBREGON , SON ,"12,462.45",2, septiembre ,52
231615,01/12/2025,C03280, ADMINISTRADORA DE HOTELES GRT , AHG130507626 , 664 633 4068 ,"AV. MARIANO ESCOBEDO 700   NUEVA ANZURESMIGUEL HIDALGO,11590, CMXMX", REAL INN TIJUANA ," PASEO DE LOS HEROES 9902   ZONA URBANA RIOTIJUANA,22010, BCMX ",TRES GUERRAS, GLZ02721518 ,"$1,780.00",02/12/2025,20, SE FACTURA EL 1 DE DICIEMBRE Basado en Pedidos de cliente 181030. ,,3400107661,,, TIJUANA , BC ,"14,840.00",2, septiembre ,89
231616,01/12/2025,C03030, CONTROLADORA HOTELERA POH , CHP170118NH4 , 449- 956 3110 ,"BOSQUES DE DURAZNOS 127 PISO 11 OF 11-69   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX", FIESTA INN AGUASCALIENTES PATIO  (FIAGP) ," JOSE MARIA CHAVEZ 1531 MZA 188 LT 20   AGRICULTURAAGUASCALIENTES,20234, AGSMX ",TRES GUERRAS, GLZ02721628 ,$400.00,02/12/2025,1, Basado en Pedidos de cliente 182222. ,, PO5100991 ,,, AGUASCALIENTES , AGS ,"2,179.00",2, septiembre ,400
231617,01/12/2025,C01565, FIDEICOMISO F/1596 , FFX121005C6A , (866)649 49 00 /06 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN MONCLOVA (FIMNC) ," BLVD.HAROLD R.PAPE 1909  JARDINES DE LA SALLE   JARDINES DE LA SALLEMONCLOVA,25750, COAMX ",TRES GUERRAS, GLZ02721630 ,$445.00,02/12/2025,1, Basado en Pedidos de cliente 182378. ,, PO5107244 ,,, MONCLOVA , COA ,"2,179.00",2, septiembre ,445
231622,01/12/2025,C03875, FIDEICOMISO F/1596 , FFX121005C6A , (228) 1411800/06 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", ONE XALAPA (1JLPA) ," BOULEVARD CRISTOBAL COLON # 26   FRACC. JARDINES DE LAS ANIMASXALAPA,91190, VERMX ",TRES GUERRAS, GLZ02721605 ,$445.00,02/12/2025,2, Basado en Pedidos de cliente 182553. ,, PO5111125 ,,, XALAPA , VER ,600,2, septiembre ,223
231623,01/12/2025,C01559, FIDEICOMISO F/1596 , FFX121005C6A , 01 662 289  2200 ,"AVENIDA SANTA FE 481 PISO 7   SANTA FE CUAJIMALPAMEXICO,05348, SONMX", FIESTA INN HERMOSILLO (FIHER) ," BLVD.EUSEBIO KINO 375   LOMAS DE PITICHERMOSILLO,83010, SONMX ",TRES GUERRAS, GLZ02721612 ,$445.00,02/12/2025,2, Basado en Pedidos de cliente 182554. ,, PO5111188 ,,, HERMOSILLO , SON ,"4,358.00",2, septiembre ,223
231624,01/12/2025,C04600, FIDEICOMISO F/1596 , FFX121005C6A , (668) 500-0200 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN LOS MOCHIS FIMOC ," BLVD. ANTONIO ROSALES 1435 SUR   CENTROLOS MOCHIS, AHOME,81240, SINMX ",TRES GUERRAS, GLZ02721618 ,$445.00,02/12/2025,1, Basado en Pedidos de cliente 182726. ,, PO5114817 ,,," LOS MOCHIS, AHOME ", SIN ,"2,179.00",2, septiembre ,445
231625,01/12/2025,C02167, FIDEICOMISO F/1596 , FFX121005C6A , 01 867 711 4600 ,"AVENIDA REFORMA #5102   LAGOSNUEVO LAREDO,05348, TAMMX", FIESTA INN NUEVO LAREDO (FINVL) ," AV.REFORMA # 5102   COL. LAGOSNUEVO LAREDO,88290, TAMMX ",TRES GUERRAS, GLZ02721623 ,$445.00,02/12/2025,1, Basado en Pedidos de cliente 182727. ,, PO5115860 ,,, NUEVO LAREDO , TAM ,"2,179.00",2, septiembre ,445
231626,01/12/2025,C07272, IMPULSORA HOTELERA RIO CULIACAN , IHR100324GJ6 , 01 667 758 3910 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CULIACAN (CECUL) ," BLVD. PEDRO INFANTE CRUZ #2885   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX ",TINY PACK, GDL 41356 ,$577.59,02/12/2025,11, Basado en Pedidos de cliente 184319. ,, VW-17154 ,,, CULIACAN , SIN ,"7,754.25",2, septiembre ,53
231627,01/12/2025,C02413, SINERGIA INMOBILIARIA DE MEXICO , SIM110318DF9 , 871 229 2950 ,"PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX", CITY EXPRESS TORREON (CETRC) ," PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX ",CASTORES, GLZ02721677 ,$761.66,02/12/2025,3, Basado en Ofertas de ventas 210643. Basado en Pedidos de cliente 182736. ,, GK-11498 ,,, TORREON , COA ,"53,349.65",2, septiembre ,254
231630,01/12/2025,C08067, OPERADORA DE SERVICIOS HOTELEROS SAPE , OSH200626N11 , 474 741 2550 ,"BLVD FELIX RAMIREZ RENTERIA 756   LAS PALMASLAGOS DE MORENO,47440, JALMX", CITY EXPRESS DE LAGOS DE MORENO (CELDM) ," BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX ",TRES GUERRAS, GLZ02721375 ,$300.00,02/12/2025,5, Basado en Pedidos de cliente 184326. ,, JZ-07562 ,,, LAGOS DE MORENO , JAL ,"3,393.60",2, septiembre ,60
231632,01/12/2025,C08125, OPERADORA TURISTICA VICTORIA , OTV0110261B2 , (442)1929900/08 ,"BOULEVARD BERNARDO QUINTANA 4050   SAN PEDRITO PEÑUELASQUERETARO,76148, QUEMX", FIESTA AMERICANA GRAND QUERETARO OTV ," BLVD.BERNARDO QUINTANA# 4050   ALAMOS 3A SECQUERETARO,76160, QUEMX ",TRES GUERRAS, GLZ02721599 ,$400.00,02/12/2025,2, Basado en Pedidos de cliente 183523. ,,17669,,, QUERETARO , QUE ,"4,358.00",2, septiembre ,200
231643,01/12/2025,C08954, EMBARC MEXICO , CIM040303SFA , 755 555 0350 ,"CARRETERA ESCENICA A PLAYA LA ROPA S/N   LA ROPAZIHUATANEJO,40895, GROMX", HILTON IXTAPA ZIHUATANEJO (ZIHZI) ," CARRETERA ESCENICA A PLAYA LA ROPA S/N   LA ROPAZIHUATANEJO DE AZUETA,40895, GROMX ",TRES GUERRAS, GLZ02721590 ,$445.00,02/12/2025,1, Basado en Pedidos de cliente 183963. ,, PO_ZIHEM0005259 ,,, ZIHUATANEJO DE AZUETA , GRO ,255,2, septiembre ,445
231648,01/12/2025,C09328, COMERCIALIZADORA SANITARIA , CSA950626BE2 , 662 212 1221 ,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX", COMSAN ," AV. 6 S/N ENTRE CALLE 19 Y CALLE 20   CENTROGUAYMAS,85400, SONMX ",TRES GUERRAS, GLZ02721472 ,"$3,028.28",02/12/2025,1, NO COINCIDE LA ORDEN DE  COMPRA POR EL CAMBIO DE CODIGO DE JABON Basado en Pedidos de cliente 184368. ,,32,,, GUAYMAS , SON ,"43,744.63",2, septiembre ,3028
231650,01/12/2025,C07401, IMPULSORA PLAZA TIJUANA OTAY , IPT071219PT3 , 01 646 152 2265 ,"BLVD GENERAL LAZARO CARDENAS  16002   OTAY UNIVERSIDADTIJUANA,22427, BCSMX", CITY EXPRESS ENSENADA (CEESE) ," PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29   CARLOS PACHECOENSENADA,22890, BCMX ",TRES GUERRAS, GLZ02721442 ,"$1,246.00",02/12/2025,14, Basado en Pedidos de cliente 184279. ,, OZ-10852 ,,, ENSENADA , BC ,"10,307.85",2, septiembre ,89
231651,01/12/2025,C07232, IMPULSORA HOTELERA DE IRAPUATO , IHI120716HF2 , 01 462 167 0600 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS IRAPUATO NORTE (CEIRN) ," BLVD PASEO SOLIDARIDAD #15595   EJIDO LO DE JUAREZIRAPUATO,36630, GTOMX ",TRES GUERRAS, GLZ02721634 ,$540.00,02/12/2025,9, Basado en Pedidos de cliente 184311. ,, QP-12520 ,,, IRAPUATO , GTO ,"6,714.75",2, septiembre ,60
231652,01/12/2025,C07164, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 993 310 4351 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR VILLAHERMOSA (CJVSA) ," BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX ",TRES GUERRAS, GLZ02721446 ,"$1,691.00",02/12/2025,19, Basado en Pedidos de cliente 184208. ,, UH-10402 ,,, VILLAHERMOSA , TAB ,"12,259.80",2, septiembre ,89
231657,01/12/2025,C07351, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 844 411 0030 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS SALTILLO SUR (CESLW) ," PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX ",TINY PACK, GD 3458109 ,"$1,135.17",02/12/2025,22, Basado en Pedidos de cliente 184215. ,, ON-11408 ,,, SALTILLO , COA ,"16,403.10",2, septiembre ,52
231658,01/12/2025,C02308, PROMOTORA TURISTICA AGUA BENDITA , PTA050714EH6 , 228 818 98 46 ,"PROLONGACION VENUSTIANO CARRANZA 100   CENTROXICO,91240, VERMX", AGUA BENDITA HOTEL DE CAMPO ," 20 DE NOVIEMBRE NUMERO 158   CENTROXALAPA,91000, VERMX ",TRES GUERRAS, GLZ02721418 ,$445.00,02/12/2025,1, Basado en Ofertas de ventas 211716. Basado en Pedidos de cliente 184219. ,,,,, XALAPA , VER ,615,2, septiembre ,445
231660,01/12/2025,C07450, OPERADORA DE HOTELES CELV , OHC180927184 , 01 55 8851 8140 ,"CALZADA GUADALUPE #236   VALLEJOCIUDAD DE MEXICO,07870, CMXMX", CITY EXPRESS LA VILLA (CEVIL) ," CALZADA GUADALUPE #236   VALLEJOCIUDAD DE MEXICO,07870, CMXMX ",TRES GUERRAS, GLZ02721546 ,"$1,020.00",02/12/2025,17, Basado en Pedidos de cliente 184285. ,, YQ-13658 ,,, CIUDAD DE MEXICO , CMX ,"12,462.45",2, septiembre ,60
231661,01/12/2025,C07281, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 753 533 3900 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS LAZARO CARDENAS (CELZC) ," AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX ",TRES GUERRAS, GLZ02721549 ,"$1,335.00",02/12/2025,15, Basado en Pedidos de cliente 184282. ,, GP-12209 ,,, LAZARO CARDENAS , MCH ,"10,528.35",2, septiembre ,89
231662,01/12/2025,C07318, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 668 816 9800 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS LOS MOCHIS (CELMM) ," BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX ",TINY PACK, GDL 41351 ,"$1,185.86",02/12/2025,23, Basado en Pedidos de cliente 184235. ,, JD-13306 ,,, LOS MOCHIS , SIN ,"17,569.65",2, septiembre ,52
231663,01/12/2025,C02297, INMOBILIARIA HOTELERA PASO MONTEJO , IHP090925QV7 , (999)930 32 30 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS MERIDA (CEMID) ," CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX ",TRES GUERRAS, GLZ02721557 ,"$3,649.00",02/12/2025,41, Basado en Pedidos de cliente 184327. ,, IR-19338 ,,, MERIDA , YUC ,"30,104.55",2, septiembre ,89
231666,01/12/2025,C02296, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01-631-311-65-60 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS NOGALES (CENOG) ," PROLONGACION AVENIDA ALVARO OBREGON NUMERO 4200   NUEVO NOGALESNOGALESNOGALES,84092, SONMX ",TRES GUERRAS, GLZ02721563 ,"$1,958.00",02/12/2025,22, Basado en Pedidos de cliente 184232. ,, VP-09088 ,,, NOGALES , SON ,"15,856.05",2, septiembre ,89
231669,01/12/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ",TRES GUERRAS, GLZ02721410 ,$485.50,02/12/2025,3," el cliente es nuevo y no requiere factura entregar en:calle 52-4436320772 etx 3216 morelia michoacan colonia jardines del rincon CP 58270tel:4432279395 recibe gonzalo balcazar Basado en Ofertas de ventas 211504. Basado en Pedidos de cliente 183857. ",,,,, GUADALAJARA , JAL ,"6,835.00",2, septiembre ,162
231673,01/12/2025,C07298, ALMACENES PALACE RESORTS , APR180808CP0 , 624 163 0100 ,"AV ANDRES GARCIA LAVIN CALLE 32 #298   MONTEBELLOMERIDA,97113, YUCMX", LE BLANC CABOS ," KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX ",TRES GUERRAS, GLZ02721571 ,"$1,252.46",02/12/2025,11, Basado en Ofertas de ventas 211622. Basado en Pedidos de cliente 183985. ,, 4500956722-5001463158 ,,, SAN  JOSE DEL CABO , BCS ,"10,798.50",2, septiembre ,114
231674,01/12/2025,C08936, SERVICIO DE PROMOCION Y COMERCIALIZACION DE ATITALAQUIA , SPC090311TV8 , 778 737 9600 ,"CARR. CARRETERA TULA JOROBAS KILOMETRO 25.8 SN   LA LOMAATITALAQUIA,42970, HIDMX", CITY EXPRESS BY MARRIOTT TULA (CETUL) ," CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX ",TRES GUERRAS, GLZ02721579 ,$840.00,02/12/2025,14, Basado en Pedidos de cliente 183997. ,, TS-02411 ,,, ATITALAQUIA , HID ,"10,187.85",2, septiembre ,60
231675,01/12/2025,C01699, GRUPO KIMBERLEY , GKI071109C82 , (981)127-37-00 ,"AVENIDA RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX", HOLIDAY INN CAMPECHE (CPEMX) ," AV. RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX ",TRES GUERRAS, GLZ02721583 ,$890.00,02/12/2025,10, Basado en Pedidos de cliente 184051. ,,251116,,, CAMPECHE , CAM ,"8,802.70",2, septiembre ,89
231676,01/12/2025,C07216, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 442 103 1700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY SUITES QUERETARO (CSQRO) ," AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX ",TRES GUERRAS, GLZ02721587 ,$780.00,02/12/2025,13, Basado en Pedidos de cliente 184059. ,, VF-11657 ,,, QUERETARO , QUE ,"10,602.36",2, septiembre ,60
231678,01/12/2025,C07324, IMPULSORA PLAZA VILLA HERMOSA , IPV060907T30 , 01 322 226 3760 ,"JUAN SALVADOR AGRAZ 69  PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS PUERTO VALLARTA (CPPVT) ," BLVD FRANCISCO MEDINA ASCENCIO #2860   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX ",TRES GUERRAS, GLZ02721600 ,$780.00,02/12/2025,13, Basado en Pedidos de cliente 184064. ,, JF-18529 ,,, PUERTO VALLARTA , JAL ,"7,818.90",2, septiembre ,60
231682,01/12/2025,C04102, HOTELES SOLARIS DE MEXICO , HSM920429JU8 , (238)3803340 ,"AV REFORMA SUR 1000   INDUSTRIAL JORGE CARREÑOTEHUACAN,75766, PUEMX", VILLAS SOLARIS ," BLVD. KUKULCAN  LOTE 64 SECCA 2A ETAPA   ZONA HOTELERACANCUNMPIO. BENITO JUAREZ,77500, QRMX ",TRES GUERRAS, GLZ02721439 ,"$1,335.00",02/12/2025,15, Basado en Ofertas de ventas 211473. Basado en Pedidos de cliente 183827. ,, OC 68966 ,,, MPIO. BENITO JUAREZ , QR ,"9,648.00",2, septiembre ,89
231684,01/12/2025,C07453, INMOBILIARIA HOTELERA PLAZA ENSENADA , IHP170214UX5 , 01 646 152 8450 ,"AV JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS ENSENADA (CPESE) ," CARRETERA TIJUANA-ENSENADA KM 104 S/N   EL SAUZALENSENADA,22760, BCMX ",TRES GUERRAS, GLZ02721413 ,"$1,068.00",02/12/2025,12, Basado en Pedidos de cliente 184207. ,, KI-19532 ,,, ENSENADA , BC ,"8,413.50",2, septiembre ,89
231689,01/12/2025,C03161, COMPAÑIA MEXICANA DE INVERSIONES TURISTICAS , MIT840226SU9 , 646 222 2400 ,"BOULEVARD PASEO DE LOS HEROES 10902  29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", HOTEL LUCERNA ENSENADA ," AUTOPISTA TIJUANA-ENSENADA # 2501   ZONA PLAYITASENSENADA,22860, BCMX ",TRES GUERRAS, GLZ02721604 ,"$2,136.00",02/12/2025,24, Basado en Pedidos de cliente 184237. ,, HOTEL LUCERNA ENSENADA ,,, ENSENADA , BC ,"33,143.90",2, septiembre ,89
231694,01/12/2025,C07276, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 472 103-51-00 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS SILAO AEROPUERTO (CESIL) ," CARR. LIBRAMIENTO NORTE #900   LOS FRESNOSSILAO,36126, GTOMX ",TRES GUERRAS, GLZ02721615 ,$840.00,02/12/2025,14, Basado en Pedidos de cliente 184255. ,, AY-06790 ,,, SILAO , GTO ,"10,655.40",2, septiembre ,60
231697,01/12/2025,C07278, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 442 251 9900 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS QUERETARO (CEQRO) ," LATERAL AUTOPISTA MEXICO QUERETARO #2103   ESTRELLAQUERETARO,76030, QUEMX ",TRES GUERRAS, GLZ02721621 ,$720.00,02/12/2025,12, Basado en Pedidos de cliente 184260. ,, YS-14883 ,,, QUERETARO , QUE ,"7,826.70",2, septiembre ,60
231698,02/12/2025,C07159, INNOVACION SUSTENTABLE MAREN , ISM160318IKA , 01 311 171 9001 ,"COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX", CITY EXPRESS TEPIC (CETPQ) ," COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX ",TINY PACK, GDL 41361 ,$932.41,02/12/2025,18, Basado en Pedidos de cliente 184261. ,, LJ-07263 ,,, TEPIC , NAY ,"13,629.00",2, septiembre ,52
231699,02/12/2025,C08821, HOTELES ALT , HAL171215KJ9 , 722 262 9150 ,"AV INDUSTRIA MINERA 503   SAN LORENZO TEPALTITLANTOLUCA,50010, MEXMX", DOUBLETREE TOLUCA (TLCTL) ," INDUSTRIA MINERA 503   SAN LORENZO TEPALTITLANTOLUCA,50010, MEXMX ",TRES GUERRAS, GLZ02721626 ,$400.00,02/12/2025,2, Basado en Pedidos de cliente 184266. ,,13640,,, TOLUCA , MEX ,"2,920.00",2, septiembre ,200
231700,02/12/2025,C07174, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01-993-310-93-10 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS VILLAHERMOSA (CEVSA) ," ADOLFO RUIZ CORTINEZ 1803-A   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX ",TRES GUERRAS, GLZ02721381 ,"$2,225.00",02/12/2025,25, Basado en Pedidos de cliente 184271. ,, BF-13716 ,,, VILLAHERMOSA , TAB ,"18,757.20",2, septiembre ,89
231707,02/12/2025,C07208, INMUEBLES MAJOPA , IMA150225BC1 , 01 444 475 4400 ,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX", CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI) ," CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX ",TRES GUERRAS, GLZ02721390 ,$600.00,02/12/2025,10, Basado en Pedidos de cliente 184295. ,, RM-07048 ,,, SAN LUIS POTOSI , SLP ,"6,587.70",2, septiembre ,60
231717,02/12/2025,C07411, IMPULSORA PLAZA CIUDAD DEL CARMEN , IPC1004137W3 , 999-69-013-80 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS MERIDA (CPMID) ," CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX ",TRES GUERRAS, GLZ02723919 ,"$2,136.00",03/12/2025,24, Basado en Pedidos de cliente 184313. ,, EP-14258 ,,, MERIDA , YUC ,"17,721.60",2, septiembre ,89
231719,02/12/2025,C08486, TULKAL HOSPITALITY SERVICES , THS2006193K1 ,9981281350,"CARR FEDERAL 307 REFORMA AGRARIA PUERTO JUAREZ KM 248+868 FRACCION II LOTE 01 NORTE REGION 001MZA101   CIUDAD CHEMUYILTULUM,11700, QRMX", HILTON TULUM ALL INCLUSIVE (CUNHI) ," CARR KM 248+888 FRAC II L 01 REGION 001 MZ 101 LOTE 005   CIUDAD DE CHEMUYILTULUM,77774, QRMX ",TRES GUERRAS, GLZ02725622 ,$445.00,04/12/2025,5, ENVIO A CEDIS POR INSTRUCCIONES DE VENTAS-Basado en Ofertas de ventas 209842. Basado en Pedidos de cliente 182638. ,, CUNCI0031834 ,,, Tulum , QR ,"24,055.80",2, septiembre ,89
231722,02/12/2025,C07190, OPERADORA SX DEL SURESTE , OSS141110SV6 , 01 999 913 0100 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR MERIDA ALTABRISA (CJMID) ," CALLE 4 PERIFÉRICO ENTRE CALLE 7 Y 9C   SANTA RITA CHOLULMERIDA,97130, YUCMX ",TRES GUERRAS, GLZ02723913 ,$890.00,03/12/2025,10, Basado en Pedidos de cliente 184318. ,, PN-11937 ,,, MERIDA , YUC ,"7,334.25",2, septiembre ,89
231726,02/12/2025,C04349, SERVICIOS EMPRESARIALES DE MARIA AUXILIADORA , SEM110613MA5 , 442 483 0800 ,"CERRADA BAHIA DE TODOS LOS SANTOS 161 INT. 2   SANTA ANA TLALPALTITLANTOLUCA,50160, MEXMX", COURTYARD MARRIOT QUERETARO A0093637 ," AV 5 DE FEBRERO #1351-B   CARRILLOSANTIAGO DE QUERETARO,76120, QUEMX ",TRES GUERRAS, GLZ02724000 ,$660.00,03/12/2025,11, Basado en Pedidos de cliente 184332. ,, CY QUERETARO HSK 00143 ,,, SANTIAGO DE QUERETARO , QUE ,"8,619.07",2, septiembre ,60
231728,02/12/2025,C08680, HOSPITALIDAD QUERETANA , HQU081125TT2 , 442 368 3000 ,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX", DOUBLETREE QUERETARO (QRODT) ," AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX ",TRES GUERRAS, GLZ02724022 ,$540.00,03/12/2025,9, Basado en Pedidos de cliente 184334. ,, 12/01 ,,, QUERETARO , QUE ,"14,469.60",2, septiembre ,60
231729,02/12/2025,C06655, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 22 2303 0303 ,"AVENIDA  EJERCITO NACIONAL MEXICANO 769 INT TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX", HOLIDAY INN EXPRESS PUEBLA (PUEFB) ," AV HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX ",TRES GUERRAS, GLZ02724023 ,$540.00,03/12/2025,9, Basado en Ofertas de ventas 211872. Basado en Pedidos de cliente 184335. ,,4502964452,,, PUEBLA , PUE ,"5,480.07",2, septiembre ,60
