DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
235701,06/03/2026,C07166, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01-722-275 80 30 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS TOLUCA (CETLC) ," BLVD. AEROPUERTO MIGUEL ALEMÁN 55 B   PARQUE INDUSTRIAL LERMAMÉXICO,52000, DF2MX ", One Paqueteria C.Regreso , JALGDL-240744 ,"$2,003.90",10/03/2026,36, Basado en Pedidos de cliente 187771. ,, XH-12601 ,,, MÉXICO , DF2 ," MÉXICO, DF2 ","28,184.10",2,, marzo 
235702,06/03/2026,C07197, HOTELES Y DESARROLLOS BCG , HDB150603735 , 01 461 662 7800 ,"AV. EJE NOR-ORIENTE LUIS DONALDO COLOSIO No. 203   SANTA LUCIACELAYA,38080, GTOMX", CITY EXPRESS CELAYA GALERIAS (CECEG) ," AV. EJE NOR-ORIENTE LUIS DONALDO COLOSIO No. 203   SANTA LUCIACELAYA,38080, GTOMX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 187772. ,, WX-07847 ,,, CELAYA , GTO ," CELAYA, GTO ",400,2,, marzo 
235703,06/03/2026,C09692, UVI TECH , UTE1605165F1 ,,"CARRETERA AMOMOLULCO-CAPULHUAC 1   EL PANTEONLERMA,52005, MEXMX", UVI TECH ," CARRETERA AMOMOLULCO-CAPULHUAC 1   EL PANTEONLERMA,52005, MEXMX ", Solo Factura ,, $-   ,,," MARCA:INFINITIMODELO: Q50 AÑO: 2016VERSION: 3.7 PERFECTION AT SEDANCOLOR: BLANCOPLACA:S/NNUMERO DE SERIE: JN1BV7BP0GM640602NUMERO DE MOTOR: VQ37745285ACLASE VEHICULAR: 0046203UNIDAD SEMINUEVA EN EL ESTADO QUE SE ENCUENTRA ",,,,, LERMA , MEX ," LERMA, MEX ","176,724.14",2,, marzo 
235704,06/03/2026,C07881, PARKS HOSPITALITY PENINSULA , PHP180718AS5 , 99 8689 1193 ,"CALLE BOSQUES DE DURAZNO #127, PISO 11 INT OF 65   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX"," CANOPY BY HILTON CANCUN LA ISLA, MEXICO (CUNLI) "," BLVD. KUKULCAN KM 12.5   ZONA HOTELERABENITO JUAREZ,77500, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214821. Basado en Pedidos de cliente 187765. ,, CUNLI0024992 ,,, BENITO JUAREZ , QR ," BENITO JUAREZ, QR ","41,580.00",2,, marzo 
235705,06/03/2026,C07197, HOTELES Y DESARROLLOS BCG , HDB150603735 , 01 461 662 7800 ,"AV. EJE NOR-ORIENTE LUIS DONALDO COLOSIO No. 203   SANTA LUCIACELAYA,38080, GTOMX", CITY EXPRESS CELAYA GALERIAS (CECEG) ," AV. EJE NOR-ORIENTE LUIS DONALDO COLOSIO No. 203   SANTA LUCIACELAYA,38080, GTOMX ", Tres Guerras C.Regreso , GLZ02858978 ,$508.80,09/03/2026,8, Basado en Pedidos de cliente 187773. ,, WX-07846 ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 10 DE MARZO DEL 2026 11:23 hrs. ",, CELAYA , GTO ," CELAYA, GTO ","5,684.70",2,, marzo 
235706,06/03/2026,C07520, CORPORACION CAFI DE BELEN SA , XEXX010101000 , 506-8812-2980 ,"75 metros Norte de Opticas Vision40701COSTA RICA", CORPORACION CAFI DE BELEN SA ," 75 metros Norte de Opticas Vision40701COSTA RICA ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 214553. Basado en Pedidos de cliente 187374. ,," Viene 186061, 186075, 187230, 187231 y 187323 ",,,, CRH ," , CRH ","61,287.33",2,, marzo 
235707,06/03/2026,C09182, CONCIERGE4U REAL ESTATE , CRE170220A33 , 99 8214 8345 ,"AV. ACANCEH MZ 2 LT 3 PISO 3 INT 3B   SMZN 11BENITO JUAREZ,77504, QRMX", CONCIERGE4U QUINTANA ROO ," CALLE BRASIL M32 INT LOTE 5   SM 57BENITO JUAREZ,77533, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214624. Basado en Pedidos de cliente 187795. ,, COTIZACION ,,, BENITO JUAREZ , QR ," BENITO JUAREZ, QR ","7,058.40",2,, marzo 
235708,06/03/2026,C07520, CORPORACION CAFI DE BELEN SA , XEXX010101000 , 506-8812-2980 ,"75 metros Norte de Opticas Vision40701COSTA RICA", CORPORACION CAFI DE BELEN SA ," 75 metros Norte de Opticas Vision40701COSTA RICA ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 213178. Basado en Pedidos de cliente 185875. ,, GRUPO PRESIDENTE ,,,, CRH ," , CRH ","39,965.14",2,, marzo 
235709,06/03/2026,C02296, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01-631-311-65-60 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS NOGALES (CENOG) ," PROLONGACION AVENIDA ALVARO OBREGON NUMERO 4200   NUEVO NOGALESNOGALESNOGALES,84092, SONMX ", Tres Guerras C.Regreso , GLZ02858984 ,"$1,603.78",09/03/2026,17, Basado en Pedidos de cliente 187774. ,, VP-09376 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 12 DE MARZO DEL 2026 10:59 hrs. ",, NOGALES , SON ," NOGALES, SON ","12,904.50",2,, marzo 
235710,06/03/2026,C01920, OPERADORA METROPOL , OME870331DAA , (55)52 28 78 00 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS REFORMA DEL ANGEL (CEANG) ," AV PASEO DE LA REFORMA No 334   JUAREZMEXICO,06600, CMXMX ", One Paqueteria C.Regreso , JALGDL-240743 ,"$1,700.10",10/03/2026,33, Basado en Pedidos de cliente 187775. ,, VG-19185 ,,, MEXICO , CMX ," MEXICO, CMX ","22,024.20",2,, marzo 
235711,06/03/2026,C08554, GRUPO GARROD , GGA000524FJ1 , 55 5228 9500 ,"AVENIDA PRIMERO DE MAYO 226   SAN ANDRES ATOTONAUCALPAN DE JUAREZ,53500, JALMX", HOLIDAY INN EXPRESS MEXICO TOREO (MEXAN) ," AVENIDA PRIMERO DE MAYO 226   SAN ANDRES ATOTONAUCALPAN DE JUAREZ,53500, CMXMX ", Tres Guerras C.Regreso , GLZ02861206 ,$890.40,10/03/2026,14, AUTORIZACION DE LIMITE EN ANEXOS Basado en Pedidos de cliente 187576. ,,22,,, NAUCALPAN DE JUAREZ , CMX ," NAUCALPAN DE JUAREZ, CMX ","8,438.08",2,, marzo 
235712,06/03/2026,C08560, CENTRO KRYSTALL , CKR120427UX2 , 442 238 9900 ,"CARRETERA PASEO DE LA REPUBLICA 10672   EL SALITRESANTIAGO DE QUERETARO,76127, QUEMX", HOLIDAY INN QUERETARO ZONA KRYSTALL (MQEBC) ," CARRETERA PASEO DE LA REPUBLICA 10672   EL SALITREQUERETARO,76127, QUEMX ", Tres Guerras C.Regreso , GLZ02861170 ,$763.20,10/03/2026,12, Basado en Ofertas de ventas 214178. Basado en Pedidos de cliente 187210. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 15:15 hrs. ",, QUERETARO , QUE ," QUERETARO, QUE ","7,119.63",2,, marzo 
235713,06/03/2026,C01958, CORPORACION CAFI S A , XEXX010101000 , (502)243 67376 ,"AVENIDA ELENA 6-42 ZONA 301003 GUATEMALAGUATEMALA", CORPORACION CAFI S A ," AVENIDA ELENA 6-42 ZONA 301003 GUATEMALAGUATEMALA ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 214538. Basado en Pedidos de cliente 187360. ,, FEBRERO 2026 ,,, GUATEMALA , GU ," GUATEMALA, GU ","107,829.03",2,, marzo 
235714,06/03/2026,C09638, GWESTY ACCOMMODATION , GAC241010HX5 , 686 841 8110 ,"BLVD. LAZARO CARDENAS 4530 INT I   ISLAS AGRARIAS AMEXICALI,21600, BCMX", HOLIDAY INN EXPRESS & SUITES  TIJUANA OTAY (TIJOT) ," LAZARO CARDENAS 2539   LA PECHUGATIJUANA,22425, BCMX ", Tres Guerras C.Regreso , GLZ02861162 ,$849.06,10/03/2026,9, Basado en Ofertas de ventas 214349. Basado en Pedidos de cliente 187544. ,,  ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE MARZO DEL 2026 12:49 hrs. ",, TIJUANA , BC ," TIJUANA, BC ","5,512.32",2,, marzo 
235715,06/03/2026,C07041, OPERADORA DE ESTANCIAS CREATIVAS , OEC180105ND5 , 962 6201 600 ,"BLVD. BELISARIO DOMINGUEZ KM. 1081   JARDINES DE TUXTLATUXTLA,29020, CHSMX", HOLIDAY INN EXPRESS TAPACHULA (TAPPF) ," CARRETERA A PTO MADERO KM 3.5   LAS HORTENCIASTAPACHULA,30797, CHSMX ", Tres Guerras C.Regreso , GLZ02861252 ,"$1,037.74",10/03/2026,11, Basado en Pedidos de cliente 187307. ,, OPERADORA DE ESTANCIAS CREATIVAS SA DE CV ,,, TAPACHULA , CHS ," TAPACHULA, CHS ","7,880.55",2,, marzo 
235716,06/03/2026,C01016, PROMOTORA HOTELERA DE VERACRUZ , PHV980313PU8 , 229 923 2050 al 54 ,"MORELOS 225   CENTROVERACRUZ,91700, VERMX", HOLIDAY INN VERACRUZ (VCRMX) ," BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX ", Tres Guerras C.Regreso , GLZ02861250 ,"$1,509.44",10/03/2026,16, Basado en Pedidos de cliente 187343. ,, Hotel Holiday Inn Boca del Rio ,,, BOCA DEL RIO , VER ," BOCA DEL RIO, VER ","9,154.74",2,, marzo 
235717,06/03/2026,C07155, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 55 5482 0280 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS INSURGENTES SUR (CEINS) ," AV. INSURGENTES SUR #1581   SAN JOSÉ INSURGENTESCIUDAD DE MÉXICO,03900, DF2MX ", One Paqueteria C.Regreso , JALGDL-240742 ,"$1,701.90",10/03/2026,31, Basado en Pedidos de cliente 187776. ,, UD-17249 ,,, CIUDAD DE MÉXICO , DF2 ," CIUDAD DE MÉXICO, DF2 ","22,852.50",2,, marzo 
235718,06/03/2026,C07320, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 664 969 2180 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS TIJUANA INSURGENTES (CETII) ," BLVD INSURGENTES #5950   EL LAGOTIJUANA,22210, BCMX ", Tres Guerras C.Regreso , GLZ02858965 ,"$1,698.12",09/03/2026,18, Basado en Pedidos de cliente 187777. ,, TY-13100 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE MARZO DEL 2026 15:29 hrs. ",, TIJUANA , BC ," TIJUANA, BC ","12,955.95",2,, marzo 
235719,06/03/2026,C07191, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 899 500 2700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS REYNOSA AEROPUERTO (CEREA) ," CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N   PARQUE INDUSTRIAL REYNOSA  SECCION NORTEREYNOSA,88788, TAMMX ", Transportes Castores C.Regreso ,14270175227,"$1,130.00",10/03/2026,10, Basado en Pedidos de cliente 187778. ,, TT-16370 ,,, REYNOSA , TAM ," REYNOSA, TAM ","7,618.80",2,, marzo 
235720,06/03/2026,C02635, IMPULSORA PLAZA CIUDAD DEL CARMEN , IPC1004137W3 , 01 938 138 0390 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CIUDAD DEL CARMEN (CECME ) ," JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 187779. ,, TH-15754 ,,, DEL CARMEN , CAM ," DEL CARMEN, CAM ",300,2,, marzo 
235721,06/03/2026,CG0024, FARMASES , FAR070802755 , 818 373 6492 ,"CALLE. MONTES SABINOS #4965   VILLA  MITRASMONTERREY,64170, NLMX", FARMASES ," Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX ", One Paqueteria C.Regreso , JALGDL-240682 ,$553.84,09/03/2026,10, Basado en Ofertas de ventas 214395. Basado en Pedidos de cliente 187366. ,,,,, MONTERREY , NL ," MONTERREY, NL ","8,124.98",2,, marzo 
235722,06/03/2026,C07287, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 222 213 7330 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PUEBLA CENTRO (CEPUE) ," 10 NORTE #1406   EL ALTOPUEBLA,72000, PUEMX ", One Paqueteria C.Regreso , JALGDL-240685 ,"$1,591.02",09/03/2026,29, Basado en Pedidos de cliente 187447. ,, UT-19469 ,,, PUEBLA , PUE ," PUEBLA, PUE ","21,559.05",2,, marzo 
235723,06/03/2026,C02635, IMPULSORA PLAZA CIUDAD DEL CARMEN , IPC1004137W3 , 01 938 138 0390 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CIUDAD DEL CARMEN (CECME ) ," JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX ", Tres Guerras C.Regreso , GLZ02858956 ,$566.04,09/03/2026,6, Basado en Pedidos de cliente 187780. ,, TH-15752 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 12 DE MARZO DEL 2026 13:49 hrs. ",, DEL CARMEN , CAM ," DEL CARMEN, CAM ","4,318.65",2,, marzo 
235724,06/03/2026,C07188, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 477 710 5900 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS LEON (CELEO) ," BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A   SAN ISIDRO DE JEREZLEON,37530, GTOMX ", Tres Guerras C.Regreso , GLZ02858970 ,$699.60,09/03/2026,11, Basado en Pedidos de cliente 187781. ,, RX-21016 ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 10 DE MARZO DEL 2026 14:10 hrs. ",, LEON , GTO ," LEON, GTO ","8,017.80",2,, marzo 
235725,06/03/2026,C07233, GENERADORA Y DESARROLLADORA DE PROYECTOS Y SERVICIOS , GDD100422Q94 , 01 222 622 0490 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR PUEBLA FINSA (CJPAU) ," GUERRERO #117   LA TRINIDAD SANCTORUMCUAUTLANCINGO,72730, PUEMX ", Tres Guerras C.Regreso , GLZ02858987 ,$636.00,09/03/2026,10, Basado en Pedidos de cliente 187782. ,, OP-07908 ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 10 DE MARZO DEL 2026 12:43 hrs. ",, CUAUTLANCINGO , PUE ," CUAUTLANCINGO, PUE ","6,923.70",2,, marzo 
235726,06/03/2026,C07282, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 33 3880 3700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS GUADALAJARA EXPO (CEEGD) ," AV. MARIANO OTERO #1390   RINCONADA DEL SOLZAPOPAN,45055, JALMX ", Transporte LOCAL , LOCAL , $-   ,10/03/2026,17, Basado en Pedidos de cliente 187784. ,, OJ-20177 ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","12,596.70",2,, marzo 
235727,06/03/2026,C07183, OPERASUR , OPE180309MR7 , 01-963-632-9930 ,"AV. DEL ROBLE #2   FATIMASAN CRISTOBAL DE LAS CASAS CHIAPAS,29264, CHSMX", CITY EXPRESS COMITAN (CECJT) ," BLVD. DE LAS FEDERACIONES KM 1260 No. 4023   BARRIO DE ACHICHIMÁ ACAPETAHUACOMITÁN DE DOMÍNGUEZ,30039, CHSMX ", Tres Guerras C.Regreso , GLZ02858981 ,"$1,037.74",09/03/2026,11, Basado en Pedidos de cliente 187785. ,, LL-04055 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 12 DE MARZO DEL 2026 09:35 hrs. ",, COMITÁN DE DOMÍNGUEZ , CHS ," COMITÁN DE DOMÍNGUEZ, CHS ","8,017.80",2,, marzo 
235728,06/03/2026,C07226, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 961 617 3250 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR TUXTLA GUTIERREZ POLIFORUM (CJTGZ) ," BLVD. SALMON GONZALEZ BLANCO #4350   PATRIA NUEVATUXTLA GUTIERREZ,29045, CHSMX ", Tres Guerras C.Regreso , GLZ02858983 ,"$1,132.08",09/03/2026,12, Basado en Pedidos de cliente 187786. ,, KM-09307 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 13:46 hrs. ",, TUXTLA GUTIERREZ , CHS ," TUXTLA GUTIERREZ, CHS ","7,848.75",2,, marzo 
235729,06/03/2026,C07257, IMPULSORA PLAZA CELAYA , IPC060309D42 , 55 8852 5000 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY CENTRO CIUDAD DE MEXICO (CCMEX) ," REPUBLICA DE URUGUAY #45   CENTRO HISTORICOCIUDAD DE MEXICO,06000, CMXMX ", One Paqueteria C.Regreso , JALGDL-240683 ,$554.68,09/03/2026,10, Basado en Pedidos de cliente 187788. ,, KG-12808 ,,, CIUDAD DE MEXICO , CMX ," CIUDAD DE MEXICO, CMX ","8,974.58",2,, marzo 
235730,06/03/2026,C07223, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 33 3668 5630 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR GUADALAJARA PERIFERICO SUR (CJGPS) ," AV PERIFERICO SUR #5964   ARTESANOSTLAQUEPAQUE,45590, JALMX ", Transporte LOCAL , LOCAL , $-   ,10/03/2026,2, Basado en Pedidos de cliente 187789. ,, KA-16776 ,,, TLAQUEPAQUE , JAL ," TLAQUEPAQUE, JAL ","3,116.16",2,, marzo 
235731,06/03/2026,C07316, IMPULSORA PLAZA REYNOSA , IPR030829B48 , 01 899 921 2400 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS REYNOSA (CEREX) ," BLVD HIDALGO No 480   LOMAS REAL DE LOMASREYNOSA,88730, TAMMX ", Transportes Castores C.Regreso ,14270175225,"$1,489.00",11/03/2026,13, Basado en Pedidos de cliente 187790. ,, HK-10885 ,,, REYNOSA , TAM ," REYNOSA, TAM ","9,036.30",2,, marzo 
235732,06/03/2026,C07639, GRUPO HOTELERO HISPANOAMERICANO , GHH170224AW3 , 662-478 3760 ,"BLVD MIGUEL DE CERVANTES SAAVEDRA 259   GRANADAMIGUEL HIDALGO,11520, CMXMX", CITY EXPRESS HERMOSILLO EXPO (CEHME) ," BLVD GANADEROS 1248 PERISUR HERMOSILLOHERMOSILLO,83294, SONMX ", Tiny Pack C Regreso , GDL 53827 ,$833.64,09/03/2026,15, Basado en Pedidos de cliente 187792. ,, GF-06867 ,,, HERMOSILLO , SON ," HERMOSILLO, SON ","10,970.40",2,, marzo 
235733,06/03/2026,C07258, IMPULSORA PLAZA ALTAMIRA , IPA1602188AA , 01 833 800 6130 ,"JUAN SALVADOR AGRAZ 69 PISO 12   LA LAGUNA DE LA PUERTACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS ALTAMIRA (CEALT) ," AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 187793. ,, CV-08359 ,,, ALTAMIRA , TAM ," ALTAMIRA, TAM ",200,2,, marzo 
235734,06/03/2026,C08560, CENTRO KRYSTALL , CKR120427UX2 , 442 238 9900 ,"CARRETERA PASEO DE LA REPUBLICA 10672   EL SALITRESANTIAGO DE QUERETARO,76127, QUEMX", HOLIDAY INN QUERETARO ZONA KRYSTALL (MQEBC) ," CARRETERA PASEO DE LA REPUBLICA 10672   EL SALITREQUERETARO,76127, QUEMX ", Tres Guerras C.Regreso , GLZ02861170 ,$763.20,10/03/2026,12, Basado en Ofertas de ventas 214178. Basado en Pedidos de cliente 187210. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 15:15 hrs. ",, QUERETARO , QUE ," QUERETARO, QUE ","2,215.00",2,, marzo 
235735,06/03/2026,C07041, OPERADORA DE ESTANCIAS CREATIVAS , OEC180105ND5 , 962 6201 600 ,"BLVD. BELISARIO DOMINGUEZ KM. 1081   JARDINES DE TUXTLATUXTLA,29020, CHSMX", HOLIDAY INN EXPRESS TAPACHULA (TAPPF) ," CARRETERA A PTO MADERO KM 3.5   LAS HORTENCIASTAPACHULA,30797, CHSMX ", Tres Guerras C.Regreso , GLZ02861252 ,"$1,037.74",10/03/2026,11, Basado en Pedidos de cliente 187307. ,, OPERADORA DE ESTANCIAS CREATIVAS SA DE CV ,,, TAPACHULA , CHS ," TAPACHULA, CHS ","2,215.00",2,, marzo 
235736,06/03/2026,C01016, PROMOTORA HOTELERA DE VERACRUZ , PHV980313PU8 , 229 923 2050 al 54 ,"MORELOS 225   CENTROVERACRUZ,91700, VERMX", HOLIDAY INN VERACRUZ (VCRMX) ," BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX ", Tres Guerras C.Regreso , GLZ02861250 ,"$1,509.44",10/03/2026,16, Basado en Pedidos de cliente 187343. ,, Hotel Holiday Inn Boca del Rio ,,, BOCA DEL RIO , VER ," BOCA DEL RIO, VER ","2,215.00",2,, marzo 
235737,06/03/2026,C08683, GRUPO TARERIO , GTA960506KT2 , 443 310 8400 ,"CALLE  PORTAL HIDALGO 245   MORELIA CENTROMORELIA,58000, MCHMX", HOLIDAY INN EXPRESS MORELIA CENTRO (MLMCH) ," CALLE  PORTAL HIDALGO 245   MORELIA CENTROMORELIA,58000, MCHMX ", Tres Guerras C.Regreso , GLZ02861155 ,$763.20,10/03/2026,12, Basado en Pedidos de cliente 187517. ,, PEDIDO MARZO 2026 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 15:09 hrs. ",, MORELIA , MCH ," MORELIA, MCH ","8,415.10",2,, marzo 
235738,06/03/2026,C00472, OPERADORA FORSA , OFO970818IX0 , (443) 314-31-00 ,"AVENIDA MARIANO OTERO 2397   RESIDENCIAL VICTORIAZAPOPAN,45089, JALMX", HOLIDAY INN MORELIA A0200839 (MLMFO) ," PERIFERICO PASEO DE LA REPUBLICA SECTOR ESPAÑA 3466   EJIDAL OCOLUSENMORELIA,58295, MCHMX ", Tres Guerras C.Regreso , GLZ02861222 ,$424.00,10/03/2026,1, Basado en Pedidos de cliente 187546. ,,1," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 17:54 hrs. ",, MORELIA , MCH ," MORELIA, MCH ","2,215.00",2,, marzo 
235739,06/03/2026,C08554, GRUPO GARROD , GGA000524FJ1 , 55 5228 9500 ,"AVENIDA PRIMERO DE MAYO 226   SAN ANDRES ATOTONAUCALPAN DE JUAREZ,53500, JALMX", HOLIDAY INN EXPRESS MEXICO TOREO (MEXAN) ," AVENIDA PRIMERO DE MAYO 226   SAN ANDRES ATOTONAUCALPAN DE JUAREZ,53500, CMXMX ", Tres Guerras C.Regreso , GLZ02861206 ,$890.40,10/03/2026,14, AUTORIZACION DE LIMITE EN ANEXOS Basado en Pedidos de cliente 187576. ,,22,,, NAUCALPAN DE JUAREZ , CMX ," NAUCALPAN DE JUAREZ, CMX ","4,430.00",2,, marzo 
235740,06/03/2026,C08576, OPERADORA HOTELERA ROYAL , OHR980618BLA , 55 5408 1227 ,"AV  REVOLUCION 583   SAN PEDRO DE LOS PINOSCIUDAD DE MEXICO,03800, CMXMX", HOLIDAY INN CIUDAD DE MEXICO TRADE CENTER A0206024 (MEXTC) ," AV PRIMERO DE MAYO 223   SAN PEDRO DE LOS PINOSCIUDAD DE MEXICO,03800, CMXMX ", One Paqueteria C.Regreso , JALGDL-240741 ,"$1,003.74",10/03/2026,18, Basado en Pedidos de cliente 187606. ,, holiday inn tc ,,, CIUDAD DE MEXICO , CMX ," CIUDAD DE MEXICO, CMX ","20,589.27",2,, marzo 
235741,06/03/2026,C02552, OPERADORA HI LA ISLA , OHI1107132U6 , 744 435 6500 ext702 ,"AV CAMINO AL DESIERTO DE LOS LEONES 67   SAN ANGELCIUDAD DE MEXICO,01000, CMXMX", HOLIDAY INN ACAPULCO LA ISLA  A0200833 (ACALI) ," BOULEVARD DE LAS NACIONES 2000   LOTE 33 MZA 28 D ZONLA ZANJA,39906, GROMX ", Tres Guerras C.Regreso , GLZ02861224 ,$471.70,10/03/2026,1, Basado en Pedidos de cliente 187627. ,, OHI03/03/26 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 12 DE MARZO DEL 2026 15:25 hrs. ",, LA ZANJA , GRO ," LA ZANJA, GRO ","2,215.00",2,, marzo 
235742,07/03/2026,C08128, PROMOTORA DEVI , PDE1305084L7 , 81 3674 7708 ,"BELISARIO DOMINGUEZ 2020 INT 5TO PISO   OBISPADOMONTERREY,64060, NLMX", HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU) ," AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX ", One Paqueteria C.Regreso , JALGDL-240739 ,"$2,215.35",10/03/2026,40, Basado en Pedidos de cliente 187633. ,, OC 02256 ,,, MONTERREY , NL ," MONTERREY, NL ","25,474.39",2,, marzo 
