DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
235129,25/02/2026,C09668, VIDAL ENRIQUE QUEZADA Y BARRIOS , QUBV410312U34 , 333 657 1357 ,"CALLE MATAMOROS 190   SAN PEDROSAN PEDRO TLAQUEPAQUE,45500, JALMX", HOTEL POSADA LAS MARGARITAS ," MARIANO MATAMOROS 190   TLAQUEPAQUE CENTROTLAQUEPAQUE,45500, JALMX ", Transporte LOCAL , LOCAL , $-   ,26/02/2026, 2.00 , Basado en Ofertas de ventas 214469. Basado en Pedidos de cliente 187303. ,,,,, TLAQUEPAQUE , JAL ," TLAQUEPAQUE, JAL "," 1,856.15 ", 2 ,, febrero 
235130,25/02/2026,C04798, OPERADORA AVILA , OAV0204087C3 , 427 272 3149 ,"CANAL DE STA. CLARA No. 1,   BARRIO DE LA COCEPCIONSAN JUAN DEL RIO,76803, QUEMX", HOTEL CASTELO ," CANAL DE STA. CLARA No. 1,   BARRIO DE LA COCEPCIONSAN JUAN DEL RIO,76800, QUEMX ", Tres Guerras C.Destino , GLZ02842568 , $480.00 ,26/02/2026, 8.00 , Basado en Ofertas de ventas 214387. Basado en Pedidos de cliente 187304. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 14:39 hrs. ",, SAN JUAN DEL RIO , QUE ," SAN JUAN DEL RIO, QUE "," 8,704.00 ", 2 ,, febrero 
235131,25/02/2026,C09324, OPERADORA CALYPSO , OCA0907249N6 , 998 849 4400 ,"BLVD. KUKULCAN KILOMETRO 4 INT LOTE D-8-0   ZONA HOTELERABENITO JUAREZ,77500, QRMX", OPERADORA CALYPSO ," BLVD. KUKULCAN KILOMETRO 4 INT LOTE D-8-0   ZONA HOTELERABENITO JUAREZ,77500, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213746. Basado en Pedidos de cliente 187306. ,, COTIZACION ,,, BENITO JUAREZ , QR ," BENITO JUAREZ, QR "," 22,052.10 ", 2 ,, febrero 
235132,25/02/2026,C09603, INMOBILIARIA MAYAHUAL , IMA0605098W0 , 983 688 2414 ,"AV. MAHAHUAL SN   MAHAHUALMAHAHUAL,77976, QRMX", AQUASTAR HOTEL & APARTMENTS ," 1 AV NTE ENTRE CALLE 12 Y 14 LT 8   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214422. Basado en Pedidos de cliente 187280. ,, COTIZACION ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR "," 7,129.17 ", 2 ,, febrero 
235133,25/02/2026,C07113, NURTURE HOSPITALITY GROUP , XEXX010101000 , 800 741 1070 ,"119 N. Hawkhurst CirMagnolia TX  77354USA", NHG NURTURE HOSPITALITY GROUP ," 119 N. Hawkhurst CirMagnolia TX  77354USA ", Exportacion ,, $-   ,,, RESTOCK DALLAS DFW. Responsabilidad Laredo Basado en Ofertas de ventas 214188. Basado en Pedidos de cliente 187007. ,, RESTOCK DALLAS DFW ,,, Magnolia , TX ," Magnolia, TX "," 484,803.89 ", 2 ,, febrero 
235134,25/02/2026,C08334, OPERADORA MBA , OMB1803283A3 , 493 122 8200 ,"BOULEVARD PASEO DEL MINERAL 101   EMILIANO ZAPATAFRESNILLO,99010, ZACMX", AVID FRESNILLO (ZCLAV) ," BOULEVARD PASEO DEL MINERAL 101 ENTRE LOMA BONITA Y FCO VILLA   FRANCISCO VILLAFRESNILLO,99010, ZACMX ", Tres Guerras C.Destino , GLZ02842563 , $300.00 ,26/02/2026, 5.00 , Basado en Pedidos de cliente 186825. ,, PEDIDO AVID FLLO FEB ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 14:59 hrs. ",, FRESNILLO , ZAC ," FRESNILLO, ZAC "," 3,033.72 ", 2 ,, febrero 
235135,25/02/2026,C08397, HOSPRO , HOS140313LH7 , 477 740 32 00 ,"BLVD LOPEZ MATEOS 1709 PISO 4   LOS GAVILANESLEON,37266, GTOMX"," HAMPTON LEON, GUANAJUATO, MEXICO (BJXLG) "," BLVD ADOLFO LOPEZ MATEOS 1717   LOS GAVILANESLEON,37266, GTOMX ", One Paqueteria C.Regreso , JALGDL 240297 , $601.44 ,26/03/2026, 12.00 , Basado en Pedidos de cliente 186700. ,, hos ,,, LEON , GTO ," LEON, GTO "," 14,595.00 ", 2 ,, febrero 
235136,25/02/2026,C08397, HOSPRO , HOS140313LH7 , 477 740 32 00 ,"BLVD LOPEZ MATEOS 1709 PISO 4   LOS GAVILANESLEON,37266, GTOMX"," HAMPTON LEON, GUANAJUATO, MEXICO (BJXLG) "," BLVD ADOLFO LOPEZ MATEOS 1717   LOS GAVILANESLEON,37266, GTOMX ", One Paqueteria C.Regreso , JALGDL 240297 , $102.00 ,26/02/2026, 2.00 , mandarse con el pedido 186700 Basado en Ofertas de ventas 214406. Basado en Pedidos de cliente 187236. ,,,,, LEON , GTO ," LEON, GTO "," 3,066.00 ", 2 ,, febrero 
235137,25/02/2026,C09326, SERVICIOS TURISTICOS DE GALICIA , STG070906FV0 , 662 236 3300 ,"BLVD. GARCIA MORALES #306   EL LLANOHERMOSILLO,83210, SONMX", ROYAL PALACE HOTEL ," BLVD. GARCIA MORALES #306   EL LLANOHERMOSILLO,83210, SONMX ", Solo Factura ,, $-   ,,, antc del pedido 187171 Basado en Ofertas de ventas 214485. Basado en Pedidos de cliente 187309. ,,,,, HERMOSILLO , SON ," HERMOSILLO, SON "," 2,473.22 ", 2 ,, febrero 
235138,25/02/2026,C09672, ALAN PEREZ JACINTO , PEJA871009NF4 , 41 514 2826 ,"CARR SN MIGUEL A DOLORES HGO KM 10 SN   SAN MIGUEL DE ALLENDE CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX", ALAN PEREZ JACINTO ," CARRETERA SN MIGUEL DE ALLENDE A DOLORES HGO KM 10 S/N   ATOTONILCOSAN MIGUEL DE ALLENDE,37894, GTOMX ", Solo Factura ,, $-   ,,, ANTC de la cotización 214489 Basado en Ofertas de ventas 214491. Basado en Pedidos de cliente 187312. ,, 214489 ,,, SAN MIGUEL DE ALLENDE , GTO ," SAN MIGUEL DE ALLENDE, GTO "," 41,141.40 ", 2 ,, febrero 
235139,25/02/2026,C01767, SERVICIOS E INMUEBLES TURISTICOS , SIT930121K30 , 333 678 0546 ,"AV.DE LAS ROSAS No.2933   RINCONADA DEL BOSQUEGUADALAJARAGUADALAJARA,44530, JALMX", BARCELO GUADALAJARA ," AV.DE LAS ROSAS No.2933   RINCONADA DEL BOSQUEGUADALAJARAGUADALAJARA,44530, JALMX ", Transporte LOCAL , LOCAL , $-   ,26/02/2026, 30.00 , Basado en Ofertas de ventas 214488. Basado en Pedidos de cliente 187313. ,, 4508622204 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 6,750.00 ", 2 ,, febrero 
235140,25/02/2026,C09371, GRUPO ALUX DX , GAD180129L77 , 333 857 4561 ,"CALLE MORELOS 285 S/N   SAN PEDROSAN PEDRO TLAQUEPAQUE,45500, JALMX", HOTEL DEX ," CALLE MORELOS #285   SAN PEDROSAN PEDRO TLAQUEPAQUE,45500, JALMX ", Cliente Pasa por Mercancia ,, $-   ,,, Basado en Ofertas de ventas 214398. Basado en Pedidos de cliente 187316. ,,,,, SAN PEDRO TLAQUEPAQUE , JAL ," SAN PEDRO TLAQUEPAQUE, JAL "," 1,903.12 ", 2 ,, febrero 
235141,25/02/2026,C09569, CANDELARIA VARGAS CASTELAN , VACC4302122Z6 , 771 568 0181 ,"CALLE BRAVO E HIDALGO SN   ACAXOCHITLAN CENTROACAXOCHITLAN,43720, HIDMX", HOTEL POSADA DEL ANGEL ," UNIVERSIDAD DE LAS AMERICAS 110   CARBONERASMINERAL DE LA REFORMA,42184, HIDMX ", Tres Guerras C.Destino , GLZ02842576 , $400.02 ,26/02/2026, 3.00 , Basado en Ofertas de ventas 214494. Basado en Pedidos de cliente 187314. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 14:27 hrs. ",, MINERAL DE LA REFORMA , HID ," MINERAL DE LA REFORMA, HID "," 2,674.26 ", 2 ,, febrero 
235142,25/02/2026,C08430, OPERADORA ESTROMATOLITO , OES181107JP4 , 9832129777 ,"BOULEVARD COSTERO DE BACALAR SUR #601   OTRA NO ESPECIFICADA EN EL CATALOGOBACALAR,77930, QRMX", HOTEL AMAINAH ," AV. ANDRES QUINTANA ROO #346   MARTINEZ ROSSCHETUMAL, OTHON BLANCO,77016, QRMX ", Fletes de Regreso C.Destino , 123532G , $720.00 ,27/03/2026, 12.00 , Basado en Ofertas de ventas 214404. Basado en Pedidos de cliente 187319. ,, COTIZACION ,,," CHETUMAL, OTHON BLANCO ", QR ," CHETUMAL, OTHON BLANCO, QR "," 10,461.18 ", 2 ,, febrero 
235143,25/02/2026,C08430, OPERADORA ESTROMATOLITO , OES181107JP4 , 9832129777 ,"BOULEVARD COSTERO DE BACALAR SUR #601   OTRA NO ESPECIFICADA EN EL CATALOGOBACALAR,77930, QRMX", HOTEL AMAINAH ," AV. ANDRES QUINTANA ROO #346   MARTINEZ ROSSCHETUMAL, OTHON BLANCO,77016, QRMX ", Fletes de Regreso C.Destino , 123532G , $120.00 ,27/03/2026, 2.00 , Basado en Ofertas de ventas 214405. Basado en Pedidos de cliente 187320. ,, COTIZACION ,,," CHETUMAL, OTHON BLANCO ", QR ," CHETUMAL, OTHON BLANCO, QR "," 1,790.40 ", 2 ,, febrero 
235144,25/02/2026,C08714, HELIOS AMENITIES COLOMBIA SAS , XEXX010101000 , (57-1) 6019172087 ,"Calle 126 #7-26 Oficina 100311011COLOMBIA", HELIOS COLOMBIA ," Calle 126 #7-26 Oficina 100311011COLOMBIA ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 214355. Basado en Pedidos de cliente 187186. ,, AGREGADO ENERO 2026 ,,,, BOG ," , BOG "," 29,465.01 ", 2 ,, febrero 
235145,25/02/2026,C03909, LOBBYSUR S P A , XEXX010101000 , (562) 2334 4326 ,"COYANCURA 2241, PISO 4, OF 4183200 PROVIDENCIA SANTIAGO CHILE RUT : 76.244.951-KCHILE", LOBBYSUR S P A ," COYANCURA 2241, PISO 4, OF 4183200 PROVIDENCIA SANTIAGO CHILE RUT 76.244.951-KCHILE ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 213405. Basado en Pedidos de cliente 186113. ,, ENERO 2026 ,,, PROVIDENCIA SANTIAGO CHILE RUT 76.244.951-K , SCH ," PROVIDENCIA SANTIAGO CHILE RUT 76.244.951-K, SCH "," 277,828.14 ", 2 ,, febrero 
235146,25/02/2026,C03909, LOBBYSUR S P A , XEXX010101000 , (562) 2334 4326 ,"COYANCURA 2241, PISO 4, OF 4183200 PROVIDENCIA SANTIAGO CHILE RUT : 76.244.951-KCHILE", LOBBYSUR S P A ," COYANCURA 2241, PISO 4, OF 4183200 PROVIDENCIA SANTIAGO CHILE RUT 76.244.951-KCHILE ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 213927. Basado en Pedidos de cliente 186735. ,, PEDIDO SUGERIDO LOBBY ,,, PROVIDENCIA SANTIAGO CHILE RUT 76.244.951-K , SCH ," PROVIDENCIA SANTIAGO CHILE RUT 76.244.951-K, SCH "," 266,778.96 ", 2 ,, febrero 
235147,25/02/2026,C03909, LOBBYSUR S P A , XEXX010101000 , (562) 2334 4326 ,"COYANCURA 2241, PISO 4, OF 4183200 PROVIDENCIA SANTIAGO CHILE RUT : 76.244.951-KCHILE", LOBBYSUR S P A ," COYANCURA 2241, PISO 4, OF 4183200 PROVIDENCIA SANTIAGO CHILE RUT 76.244.951-KCHILE ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 213405. Basado en Pedidos de cliente 186113. ,, ENERO 2026 ,,, PROVIDENCIA SANTIAGO CHILE RUT 76.244.951-K , SCH ," PROVIDENCIA SANTIAGO CHILE RUT 76.244.951-K, SCH "," 277,828.14 ", 2 ,, febrero 
235148,25/02/2026,C04472, INMOBILIARIA BALROY , IBA110311LY5 , 958 583 0433 ,"BOULEVARD SANTA CRUZ 604   SANTA CRUZ SECTOR ASANTA MARIA HUATULCO,70987, OAXMX", HOLIDAY INN HUATULCO (HUXHI) ," BOULEVARD SANTA CRUZ 604   SANTA CRUZ SECTOR ASANTA MARIA HUATULCO,70987, OAXMX ", Tres Guerras C.Regreso , GLZ02842669 ," $1,068.00 ",26/02/2026, 12.00 , Basado en Ofertas de ventas 214163. Basado en Pedidos de cliente 186983. ,,," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 02 DE MARZO DEL 2026 13:09 hrs. ",, SANTA MARIA HUATULCO , OAX ," SANTA MARIA HUATULCO, OAX "," 7,413.12 ", 2 ,, febrero 
235149,25/02/2026,C03727, OPERADORA DIESTRA CANCUN , DAR080820B49 , 998 283 3800 2320 ,"BLVD. KUKULCAN KM 16.5 RETORNO GUCUMATZ MZ53 LT49 SECC A   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX", EMPORIO CANCUN ," RETORNO GUCUMATZ S/N LOTE 49 OFICINA 2   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX ", CEDIS Cancún ,, $-   ,,, diferencia en ok por piezas de jabón Basado en Ofertas de ventas 214481. Basado en Pedidos de cliente 187308. ,, 4//CANCELACION//4500038719 ,,, CANCUN BENITO JUAREZ , QR ," CANCUN BENITO JUAREZ, QR "," 78,586.20 ", 2 ,, febrero 
235150,25/02/2026,C09678, DIEGO MALFAVON SAMANIEGO , MASD060214BH9 , 55 4602 8260 ,"CARR. FRACCION 3 CARR CUAUTITLAN TEPOTZOTLAN KILOMETRO 3 SIN NUMERO   SAN MATEO IXTACALCOCUAUTITLAN IZCALLI,54713, DF2MX", MANSION REAL TOCUMBO ," LAZARO CARDENAS 22   CENTROTOCUMBO,59960, MCHMX ", Solo Factura ,, $-   ,,, ANTC Basado en Ofertas de ventas 214498. Basado en Pedidos de cliente 187322. ,, 214497 ,,, TOCUMBO , MCH ," TOCUMBO, MCH "," 27,002.70 ", 2 ,, febrero 
235151,25/02/2026,CN0303, RAQUEL GARCIA MOLINA , GAMR690304AB5 , 961 671 7245 ,"BOULEVARD MARIANO MATAMOROS # 153   CENTROPUERTO ARISTA,30507, CHSMX", HOTEL CAREYES ," JAZMINES # 105   FRACC. LOS LAURELESTUXTLA GUTIERREZ,29020, CHSMX ", Tres Guerras C.Destino , GLZ02842747 , $445.00 ,26/02/2026, 2.00 , cliente realiza pedido por llamada telefonica Basado en Ofertas de ventas 214475. Basado en Pedidos de cliente 187317. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 28 DE FEBRERO DEL 2026 13:49 hrs. ",, TUXTLA GUTIERREZ , CHS ," TUXTLA GUTIERREZ, CHS "," 1,356.00 ", 2 ,, febrero 
235152,25/02/2026,C02067, EUROPEAN LIFE STYLE SERVICES , ELS050411HQ5 , 331 380 0909 ETX 104 ,"AV GUADALUPE  4885   GUADALUPEZAPOPAN,45047, JALMX", EUROPEAN LIFE STYLE SERVICES ," AV GUADALUPE 4885   GUADALUPEZAPOPAN,45047, JALMX ", Transporte LOCAL , LOCAL , $-   ,26/02/2026, 9.00 , Basado en Ofertas de ventas 214462. Basado en Pedidos de cliente 187318. ,,,,, ZAPOPAN , JAL ," ZAPOPAN, JAL "," 10,350.00 ", 2 ,, febrero 
235153,25/02/2026,C08169, PRYSME , PRY990831B36 , 614 423 2600 ,"AV VIA TRENTINO 5710   SAUCITOCHIHUAHUA,31110, CHIMX", COURTYARD CIUDAD JUAREZ A0100628 ," MISION DE LOS LAGOS #9020   PARTIDO IGLESIASJUAREZ,32668, CHIMX ", Transportes Castores C.Regreso , 14270173693 , $869.00 ,26/02/2026, 11.00 , Basado en Pedidos de cliente 187324. ,, HOTEL MARRIOTT CD JUAREZ ,,, JUAREZ , CHI ," JUAREZ, CHI "," 8,327.55 ", 2 ,, febrero 
235154,25/02/2026,C09558, QUINTELA , QUI9609309Z5 , 937 372 4020 ,"AVENIDA PERIF CARLOS A MOLINA S/N   PASO Y PLAYA INVITABCARDENAS,86597, TABMX", AUTOHOTEL REAL DEL MONTE ," PERIFERICO CARLOS A MOLINA S/N   PASO Y PLAYA INVITABCARDENAS,86597, TABMX ", Tres Guerras C.Destino , GLZ02842593 , $979.00 ,26/02/2026, 11.00 , Basado en Pedidos de cliente 187325. ,, AUTO HOTEL REAL DEL MONTE ,,, CARDENAS , TAB ," CARDENAS, TAB "," 9,089.35 ", 2 ,, febrero 
235155,25/02/2026,C08845, SUNIL ALLISTER GANESH , GASU7611298C2 , 868 816 66 06 ,"CALLE MATAMOROS #603   CENTROMATAMOROS,87300, TAMMX", HOTEL COLONIAL ," AV. LAURO VILLAR ENTRE ACCION CIVICA S/N   LAS PALMASMATAMOROS,87420, TAMMX ", Transportes Castores C.Destino , 14270174206 ," $2,370.00 ",27/02/2026, 30.00 ," Basado en Ofertas de ventas 214359.se contacta a cliente por llamada telefonica y confirma que los datos de entrega y facturacion son correctos Basado en Pedidos de cliente 187326. ",,,,, MATAMOROS , TAM ," MATAMOROS, TAM "," 23,044.50 ", 2 ,, febrero 
235156,25/02/2026,C07980, JMJG CONSTRUCTORA , JCO12082016A , 312 107 1194 ,"MIGUEL DE LA MADRID HURTADO 1557   OTRA NO ESPECIFICADA EN EL CATALOGOMANZANILLO,28863, COLMX", MOTEL DORADO ," MIGUEL DE LA MADRID HURTADO 1557   OTRA NO ESPECIFICADA EN EL CATALOGOMANZANILLO,28863, COLMX ", Tres Guerras C.Destino , GLZ02842598 , $540.00 ,26/02/2026, 9.00 , Basado en Pedidos de cliente 187331. ,, 1014100093 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 15:03 hrs. ",, Manzanillo , COL ," Manzanillo, COL "," 7,553.05 ", 2 ,, febrero 
235157,25/02/2026,C08422, INMOBILIARIA MOSE , IMO700623PJ4 , 55 8000 5000 ,"CALLE 5 DE FEBRERO NUMERO 24   CENTRO DE LA CIUDAD DE MEXICO AREA 6CUAUHTEMOC,06060, CMXMX"," HAMPTON MEXICO CITY/CENTRO HISTORICO, MEXICO (MEXCH) "," CALLE 5 DE FEBRERO NUMERO 24   CENTRO DE LA CIUDAD DE MEXICO AREA 6CUAUHTEMOC,06060, CMXMX ", Tres Guerras C.Regreso , GLZ02842634 ," $1,500.00 ",26/02/2026, 25.00 , Basado en Pedidos de cliente 187333. ,, HOTEL HAMPTON  CENTRO HISTORICO  CDM ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 17:52 hrs. ",, CUAUHTEMOC , CMX ," CUAUHTEMOC, CMX "," 33,573.75 ", 2 ,, febrero 
235158,25/02/2026,C08134, OPERADORA PALMAR CABO , OPC940906K97 , 624 145 7000 ,"MIGUEL LERDO DE TEJADA 2108   AMERICANAGUADALAJARA,44160, JALMX", VILLAS DEL PALMAR LOS CABOS ," KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX ", Tres Guerras C.Regreso , GLZ02842647 ," $3,804.57 ",26/02/2026, 33.00 , Basado en Ofertas de ventas 213816. factura pagada Basado en Pedidos de cliente 187335. ,, CG-09064 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 04 DE MARZO DEL 2026 17:31 hrs. ",, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS "," 2,364.82 ", 2 ,, febrero 
235159,25/02/2026,C08134, OPERADORA PALMAR CABO , OPC940906K97 , 624 145 7000 ,"MIGUEL LERDO DE TEJADA 2108   AMERICANAGUADALAJARA,44160, JALMX", VILLAS DEL PALMAR LOS CABOS ," KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX ", Tres Guerras C.Regreso , GLZ02842647 ," $3,804.57 ",26/02/2026, 33.00 , Basado en Ofertas de ventas 214510. Basado en Pedidos de cliente 187337. ,, SM-49941 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 04 DE MARZO DEL 2026 17:31 hrs. ",, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS "," 37,400.00 ", 2 ,, febrero 
235160,25/02/2026,C09382, LUIS FERNANDO TENA AMAYA , TEAL860708EB8 , 9871407155 ,"CALLE 11 SUR INT S/N   CENTROCOZUMEL,77600, QRMX", LA CENTRAL ," AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214490. Basado en Pedidos de cliente 187339. ,, COTIZACION ,,, COZUMEL , QR ," COZUMEL, QR "," 1,573.76 ", 2 ,, febrero 
235161,25/02/2026,C08479, OPERADORA Y SERVICIOS TURISTICOS DE GUANAJUATO , OST1005174Z6 , 664 512 6200 ,"CALLE ING JUAN OJEDA ROBLES 14802   MISION DE LAS CALIFORNIASTIJUANA,22207, BCMX", AVID TIJUANA OTAY(TIJAV) ," CALLE ING JUAN OJEDA ROBLES ING. JUAN OJEDA ROBLES 14802   MISIONES DE CALIFORNIATIJUANA,22253, BCMX ", Tres Guerras C.Regreso , GLZ02842656 , $801.00 ,26/02/2026, 9.00 , Basado en Pedidos de cliente 186814. ,, HOTEL AVID TIJUANA ,,, TIJUANA , BC ," TIJUANA, BC "," 5,602.32 ", 2 ,, febrero 
235162,25/02/2026,C01514, COMPAÑIA HOTELERA LUCERNA , HLU890901H49 , 667 759 0000 ext 1 ,"AVENIDA PASEO DE LOS HEROES  10902 SIN NUMERO   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", HOTEL LUCERNA CULIACAN ," BLVD. DIEGO VALADEZ RIOS 99   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX ", Tiny Pack C Regreso , GDL 52413 , $345.46 ,26/02/2026, 6.00 , Basado en Pedidos de cliente 187342. ,, HOTEL LUCERNA CULIACAN ,,, CULIACAN , SIN ," CULIACAN, SIN "," 6,654.90 ", 2 ,, febrero 
235163,25/02/2026,C07083, HOTEL MONTENEGRO GDL , HMG180105KAA , 333 826 2630 ,"JOSE GUADALUPE MONTENEGRO 1572   MODERNAGUADALAJARA,44190, JALMX", HOTEL ISABEL ," JOSE GUADALUPE MONTENEGRO #1572   MODERNAGUADALAJARA,44160, JALMX ", Transporte LOCAL , LOCAL , $-   ,26/02/2026, 5.00 , Basado en Pedidos de cliente 187344. ,, HOTEL MONTENEGRO GDL ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 3,075.00 ", 2 ,, febrero 
235164,26/02/2026,C00699, INVERSIONES POTOSINAS , IPO640805KU9 , 444 812 1777 ,"VENUSTIANO CARRANZA 315   CENTROSAN LUIS POTOSI,78000, SLPMX", HOTEL PANORAMA ," VENUSTIANO CARRANZA # 315   ZONA CENTROSAN LUIS POTOSI,78000, SLPMX ", Tres Guerras C.Regreso , GLZ02842613 , $400.00 ,26/02/2026, 1.00 , Basado en Ofertas de ventas 214427. Basado en Pedidos de cliente 187290. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 17:41 hrs. ",, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP "," 1,440.00 ", 2 ,, febrero 
235165,26/02/2026,C03616, REPRESENTACIONES TURISTICAS MEXICO , RTM9705183M4 , 9848755000 ,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX", BAHIA PRINCIPE ," Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX ", CEDIS Cancún ,, $-   ,,, OC-RTN-298115 Basado en Ofertas de ventas 214464. Basado en Pedidos de cliente 187321. ,, OC-RTN-298115 ,,, TULUM , QR ," TULUM, QR "," 8,973.70 ", 2 ,, febrero 
235166,26/02/2026,C03443, HOTELES DEL CAMINO , HCA060831LN5 , 442 218 5188 ,"JUSTO SIERRA 2535   LADRON DE GUEVARAGUADALAJARA,44600, JALMX", HOTEL ZAR QUERETARO ," CARRETERA QUERETARO SAN LUIS POTOSI #11071   DELEGACION FELIX OSORES SOTOMAYORQUERETARO,76127, QUEMX ", Cobro Regreso , 6762410014 , $630.00 ,20/02/2026, 10.00 , POTOSINOS ,, ZHCC-2026-2451 ,,, QUERETARO , QUE ," QUERETARO, QUE "," 7,297.00 ", 2 ,, febrero 
235167,26/02/2026,C09537, PARAGON DESARROLLOS ORGANICOS , CEH071108MI3 , 81 8309 0213 ,"CALLE ALMA #112   VISTA HERMOSACIUDAD VALLES,79010, SLPMX", TRU BY HILTON CIUDAD VALLE ," BLVD. MEXICO-LAREDO #934 ACV. FRAY ANDRES DE OLMOS Y PROG.   BLVD. MEXICO-LAREDO #934 ACV. FRAY ANDRES DE OLMOS Y PROG.CD. VALLES,CD. VALLES, SLPMX ", Tres Guerras C.Regreso , GLZ02850135 ," $4,613.90 ",03/03/2026, 2.00 ," tiene antc del 50% la factura 229922Basado en Ofertas de ventas 210714. Basado en Pedidos de cliente 183670. ",, 210714 OC 28 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 11:26 hrs. ",, CD. VALLES , SLP ," CD. VALLES, SLP "," 212,970.00 ", 2 ,, febrero 
235168,26/02/2026,C09629, EQUILIMP , EQU1701181AA , 442 247 2725 ,"AV PEÑUELAS 21 INT:20B   SAN PEDRITO PEÑUELASQUERETARO,76148, QUEMX", EQUILIMP QUERETARO ," AV PEÑUELAS 5 INT:3   SAN PEDRITO PEÑUELASQUERETARO,76148, QUEMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 214513. Basado en Pedidos de cliente 187351. ,, 214360 ,,, QUERETARO , QUE ," QUERETARO, QUE "," 33,361.89 ", 2 ,, febrero 
235169,26/02/2026,C09605, LIVING AEROPUERTO 75 , LAS2501152L6 , 55 5251 2115 ,"CARR. MEXICO TOLUCA #5454 INT TORRE D PLANTA BAJA   EL YAQUICUAJIMALPA DE MORELOS,05320, CMXMX", TRU BY HILTON AEROPUERTO MEXICO ," BOULEVARD PUERTO AEREO #75   INDUSTRIAL PUERTO AEREOVENUSTIANO CARRANZA,15710, CMXMX ", FACTURA DETENIDA ,, $-   ,,, tiene antc del 50% 233773 Basado en Ofertas de ventas 213142. Basado en Pedidos de cliente 186256. ,, 4//CANCELACION//213142   / NO envar hasta ser liberado por cyc ,,, VENUSTIANO CARRANZA , CMX ," VENUSTIANO CARRANZA, CMX "," 148,347.00 ", 2 ,, febrero 
235170,26/02/2026,C09588, LAK'IN EK , LEK040813FQ4 , 984 873 3134 ,"AV. 10 MZ 30 LT 6 Y 7   CENTROPLAYA DEL CARMEN,77710, QRMX", HOTEL HACIENDA REAL DEL CARIBE ," CALLE 10 ENTRE 10 Y 12 MZ 30 LT 6   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214445. Basado en Pedidos de cliente 187352. ,, COTIZACION ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ", 545.70 , 2 ,, febrero 
