DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
235368,46084,C06122,ANTARES OPERADORA HOTELERA Y DE SERVICIOS,AOH141010842,(477)1016900,"BOULEVARD ADOLFO LOPEZ MATEOS 2500 E INT 3   SAN ISIDRO DE JEREZLEON,37530, GTOMX",SLEEP INN LEON ANTARES (143228),"BOULEVARD ADOLFO LOPEZ MATEOS 2500 E INT 3   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,GLZ02852288,720,46085,12,Basado en Pedidos de cliente 186487.,,38,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 15:31 hrs.",,LEON,GTO,"LEON, GTO",14564.16,2,,marzo
235369,46084,C03616,REPRESENTACIONES TURISTICAS MEXICO,RTM9705183M4,9848755000,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX",BAHIA PRINCIPE,"Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX",CEDIS Cancún,,0,,,OC-RTN-291660 Basado en Ofertas de ventas 213338. Basado en Pedidos de cliente 186077.,,OC-RTN-291660,,,TULUM,QR,"TULUM, QR",40090.32,2,,marzo
235370,46084,C03616,REPRESENTACIONES TURISTICAS MEXICO,RTM9705183M4,9848755000,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX",BAHIA PRINCIPE,"Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX",CEDIS Cancún,,0,,,OC-RTN-296962 Basado en Ofertas de ventas 214271. Basado en Pedidos de cliente 187099.,,OC-RTN-296962,,,TULUM,QR,"TULUM, QR",10882.5,2,,marzo
235371,46084,C03485,OPERADORA DE HOTELES SAN JERONIMO,OHS0312152Z4,81 8174 2400,"AV. SAN JERONIMO  1012   SAN JERONIMOMONTERREY,64640, NLMX",COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",One Paqueteria C.Regreso,JALGDL 240532,894.54,46085,16,Basado en Pedidos de cliente 187413.,,OC 162303,,,MONTERREY,NL,"MONTERREY, NL",14781.44,2,,marzo
235372,46084,C03616,REPRESENTACIONES TURISTICAS MEXICO,RTM9705183M4,9848755000,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX",BAHIA PRINCIPE,"Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX",CEDIS Cancún,,0,,,OC-RTN-298117 Basado en Ofertas de ventas 214463. Basado en Pedidos de cliente 187291.,,OC-RTN-298117,,,TULUM,QR,"TULUM, QR",7255,2,,marzo
235373,46084,C01474,HOTEL FLAMINGOS PLAZA,HFP8410178N7,55 5627 0220,"AVENIDA REVOLUCION 333   TACUBAYAMIGUEL HIDALGO,11870, CMXMX",COURTYARD MEXICO CITY REVOLUCION,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",One Paqueteria C.Regreso,GLZ02852271,1860,46085,31,Basado en Pedidos de cliente 187414.,,OC16568,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 14:07 hrs.",,CDMX,CMX,"CDMX, CMX",23011.83,2,,marzo
235374,46084,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Tres Guerras C.Destino,GLZ02850169,5177,46084,40,"ROLANDO BARRIOS TELEFONO: 502 5957 4649, ENVIO A TAPACHULA OCURRE OFICINA COBRO DESTINO-Basado en Ofertas de ventas 214648. Basado en Pedidos de cliente 187554.",,TAPACHULA CHIAPAS,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",23774.01,2,,marzo
235375,46084,C01474,HOTEL FLAMINGOS PLAZA,HFP8410178N7,55 5627 0220,"AVENIDA REVOLUCION 333   TACUBAYAMIGUEL HIDALGO,11870, CMXMX",COURTYARD MEXICO CITY REVOLUCION,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",One Paqueteria C.Regreso,GLZ02852271,1860,46085,31,Basado en Pedidos de cliente 187415.,,OC19569,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 14:07 hrs.",,CDMX,CMX,"CDMX, CMX",7748.69,2,,marzo
235376,46084,C08394,OPERADORA HOTELERA MH,OHM210521NN2,443 314 0284,"AV  REY TANGANXOAN II  590   VISTA BELLAMORELIA,58090, MCHMX",HOTEL POSADA VISTA BELLA,"AV  REY TANGANXOAN II  590   VISTA BELLAMORELIA,58090, MCHMX",Tres Guerras C.Destino,GLZ02852240,480,46085,8,Basado en Ofertas de ventas 214304. Basado en Pedidos de cliente 187418.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 13:13 hrs.",,MORELIA,MCH,"MORELIA, MCH",7064,2,,marzo
235377,46084,C05726,FIDEICOMISO IRREVOCABLE DB/1616,DBM121023M10,81 8173 8000,"AV. FUNDADORES EXTERIOR: 1000 INT: PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX",WYNDHAM GARDEN MONTERREY VALLE REAL(MTYVR),"Bvd.Antonio L Rodriguez 3062   Santa MaríaMonterrey,64650, NLMX",One Paqueteria C.Regreso,JALGDL 240536,500,46085,9,Basado en Ofertas de ventas 214516. Basado en Pedidos de cliente 187426.,,4700216546,,,MONTERREY,NL,"MONTERREY, NL",6992.4,2,,marzo
235378,46084,C07260,IMPULSORA PLAZA TIJUANA OTAY,IPT071219PT3,01 664 615 33 80,"BLVD GENERAL LAZARO CARDENAS 16002   OTAY UNIVERSIDADTIJUANA,22427, BCMX",CITY EXPRESS TIJUANA OTAY (CETIO),"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,GLZ02852263,1958,46085,22,Basado en Pedidos de cliente 187433.,,YE-13742,"Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 10 DE MARZO DEL 2026 14:53 hrs.",,TIJUANA,BC,"TIJUANA, BC",16476.6,2,,marzo
235379,46084,C07196,SERVICIOS Y OPERACION EN HOTELERIA,SOH010322541,938 131 27 36,"SANTA MARIA GUADALUPE  S/N   FRACC. ISLA DEL CARMEN 2000CARMEN,24154, CAMMX",CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,GLZ02852203,979,46085,11,Basado en Pedidos de cliente 187436.,,XZ-11136,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 07 DE MARZO DEL 2026 11:44 hrs.",,CIUDAD DEL CARMEN,CAM,"CIUDAD DEL CARMEN, CAM",6534.15,2,,marzo
235380,46084,C09477,ADMINISTRADORA HOTELES LOA,AHL241002EJ1,22 2232 6666,"CALLE DEL NIÑO POBLANO #3120 INT A   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX",SLEEP INN PUEBLA (143234),"CALLE 4 NORTE #1206   CENTROPUEBLA,72000, PUEMX",One Paqueteria C.Regreso,JALGDL 240551,298.05,46085,1,Basado en Ofertas de ventas 214256. Basado en Pedidos de cliente 187082.,,30,,,PUEBLA,PUE,"PUEBLA, PUE",1213.68,2,,marzo
235381,46084,C08139,QP OPERADORA DE HOTELES,QOH130311VA4,01 228 141 4190,"CULIACAN 108 DEP 3   HIPODROMO DE LA CONDESACUAUHTEMOC,91196, CMXMX",CITY EXPRESS XALAPA (CEJAL),"BLVD. CRISTOBAL COLON No.391   AMPLIACION JARDINES DE LAS ANIMASXALAPA,91190, VERMX",Tres Guerras C.Regreso,GLZ02852265,1246,46085,14,Basado en Ofertas de ventas 214410. Basado en Pedidos de cliente 187273.,,MARZO,,,XALAPA,VER,"XALAPA, VER",10003.35,2,,marzo
235382,46084,C05221,OPERADORA DE HOTELES Y SERVICIOS TURISTICOS SEA,OHS010606TZ8,55 5321 5191,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",RAMADA BY WIDHAM PERINORTE,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",Tres Guerras C.Regreso,GLZ02852273,420,46085,7,Basado en Pedidos de cliente 187372.,,OC0000000788,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 15:46 hrs.",,TLALNEPANTLA DE BAZ,CMX,"TLALNEPANTLA DE BAZ, CMX",6026.8,2,,marzo
235383,46084,C07278,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,01 442 251 9900,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS QUERETARO (CEQRO),"LATERAL AUTOPISTA MEXICO QUERETARO #2103   ESTRELLAQUERETARO,76030, QUEMX",Tres Guerras C.Regreso,GLZ02852199,1320,46085,22,Basado en Pedidos de cliente 187421.,,YS-15441,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 16:11 hrs.",,QUERETARO,QUE,"QUERETARO, QUE",15908.55,2,,marzo
235384,46084,C04572,GRUPO INMOBILIARIO RICSHER,GIR090206KG2,783 169 0102,"BOULEVARD LA CALZADA NO.33   LA CALZADATUXPAN,92773, VERMX",HOLIDAY INN EXPRESS TUXPAN A0200403 (PAZRL),"KM 6.5 CARRETERA  A LA BARRA  S/N   LA CALZADATUXPAN,92773, VERMX",Solo Factura,,0,,,ANTC DEL PEDIDO 186953 Basado en Ofertas de ventas 214597. Basado en Pedidos de cliente 187437.,,CM-15626,,,TUXPAN,VER,"TUXPAN, VER",4202.7,2,,marzo
235385,46084,C02469,DISTRIBUIDORA M Y G S DE R L,XEXX010101000,(504) 557 8829,"EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS",DISTRIBUIDORA M Y G S DE R L,"EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS",Exportacion,,0,,,"Pedido con los precios del 5% de incremento.Corporativo no hay incremento. Basado en Ofertas de ventas 213071. Basado en Pedidos de cliente 185785.",,PEDIDO 1.1 Y 1.2 ENRRO 2026,,,"SAN PEDRO SULA, CORTES HONDURAS",HON,"SAN PEDRO SULA, CORTES HONDURAS, HON",49684.57,2,,marzo
235386,46084,C03618,PROMOTORA PUNTA NIZUC,PPN050119G91,998.891.5707,"KUKULCAN KM 21 260 MANZANA 59 LOTE 1 03   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",NIZUC RESORT & SPA,"BOULEVARD KUKULKAN KILOMETRO 21 260 LOTE 1 01 MANZANA 59   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",CEDIS Cancún,,0,,,CA-107065 Basado en Ofertas de ventas 212685. Basado en Pedidos de cliente 185337.,,CA-107065,,,CANCUN BENITO JUAREZ,QR,"CANCUN BENITO JUAREZ, QR",88010,2,,marzo
235387,46084,C05503,GRUPO POSADAS,GPO920120440,(624)145 6200,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",FIESTA AMERICANA GRAND LOS CABOS (FALC),"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,GLZ02852252,471.29,46085,1,PO5183917 Basado en Pedidos de cliente 185339.,,PO5183917,"Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 10 DE MARZO DEL 2026 12:35 hrs.",,CABO SAN LUCAS,BCS,"CABO SAN LUCAS, BCS",4230.78,2,,marzo
235388,46084,C07199,IMPULSORA PLAZA NUEVO LAREDO,IPN030829KH5,01 867 711 0100,"AV. CESAR LOPEZ DE LARA #3940   MILITARNUEVO LAREDO,88289, TAMMX",CITY EXPRESS NUEVO LAREDO (CENLD),"AV. CESAR LOPEZ DE LARA #3940   MILITARNUEVO LAREDO,88289, TAMMX",Tres Guerras C.Regreso,GLZ02853149,736.07,46086,2,Basado en Pedidos de cliente 185675.,,XN-14394,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 07 DE MARZO DEL 2026 14:26 hrs.",,NUEVO LAREDO,TAM,"NUEVO LAREDO, TAM",3305.01,2,,marzo
235389,46084,C01930,HOTEL GALERIAS DE AGUASCALIENTES,HGA0010182T7,449 236 0028,"AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX",WYNDHAM GARDEN AGUASCALIENTES,"AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX",One Paqueteria C.Destino,JALGDL 240552,308.4,46086,2,"TIENE FACTURA 234049 DE ANTC DEL MES PASADO, VALIDAR CON GRIS, PAGA COMPLEMENTO POR CAMBIO DE CODIGO. Basado en Pedidos de cliente 186933.",,,,,AGUASCALIENTES,AGS,"AGUASCALIENTES, AGS",1090,2,,marzo
235390,46084,C07307,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,01 844 438 8250,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS SALTILLO NORTE (CESAL),"BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630   REPUBLICA NORTESALTILLO,25280, COAMX",Tres Guerras C.Destino,GLZ02852247,120,46085,2,Basado en Pedidos de cliente 187441.,,XP-13716,"Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 18:29 hrs.",,SALTILLO,COA,"SALTILLO, COA",4400,2,,marzo
235391,46084,C07307,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,01 844 438 8250,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS SALTILLO NORTE (CESAL),"BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630   REPUBLICA NORTESALTILLO,25280, COAMX",Tres Guerras C.Regreso,GLZ02852247,1080,46085,18,Basado en Pedidos de cliente 187442.,,XP-13710,"Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 18:29 hrs.",,SALTILLO,COA,"SALTILLO, COA",13524,2,,marzo
235392,46084,C05818,OPERADORA HOTELERA PUEBLA,OHP160328C64,222 514 3500,"LATERAL DEL ANILLO PERIFERICO ECOLOGICO 1230CORONANGO,72680, PUEMX",RAMADA ENCORE PUEBLA A0191476,"LATERAL DEL ANILLO PERIFERICO #1230   SAN FRANCISCO  OCOTLANCORONANGO,72680, PUEMX",Tres Guerras C.Regreso,GLZ02852248,540,46085,9,Basado en Pedidos de cliente 186849.,,PEDIDO EPUEBLA FEBRERO,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 18:00 hrs.",,CORONANGO,PUE,"CORONANGO, PUE",5338,2,,marzo
235393,46084,C07246,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,33 8000 0770,"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,05348, JALMX",CITY PLUS GUADALAJARA PALOMAR (CEGDP),"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,45643, JALMX",Transporte LOCAL,LOCAL,0,46085,22,Basado en Pedidos de cliente 187443.,,XO-17933,,,TLAJOMULCO DE ZUÑIGA,JAL,"TLAJOMULCO DE ZUÑIGA, JAL",15501.75,2,,marzo
235394,46084,C07991,ISLA BONITA INMOBILIARIA,IBI1211056L6,999 954 3000,"CALLE 33-A No. 504   CENTROMERIDA,97000, YUCMX",COURTYARD MARRIOTT MERIDA A0165799,"CALLE 33 A 504   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,GLZ02852249,445,46085,1,Basado en Ofertas de ventas 213517. Basado en Pedidos de cliente 186223.,,4502996121,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 07 DE MARZO DEL 2026 12:29 hrs.",,MERIDA,YUC,"MERIDA, YUC",4304.83,2,,marzo
235395,46084,C07200,IMPULSORA BHAMDOUN,IBH140203BH2,01 238 384 0120,"CALZADA ADOLFO LOPEZ MATEOS 3616H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX",CITY EXPRESS TEHUACAN (CETCN),"CALZADA ADOLFO  LOPEZ MATEOS 3616 H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX",Tres Guerras C.Regreso,GLZ02852260,1691,46085,19,Basado en Ofertas de ventas 214565. Basado en Pedidos de cliente 187386.,,MARZO,,,TEHUACAN,PUE,"TEHUACAN, PUE",13482,2,,marzo
235396,46084,C07171,PROMOTORA TURISTICA DE OAXACA,PTO130710441,01 971 714 9200,"CALZADA NIÑOS HEROES DE CHAPULTEPEC #300   CENTROOAXACA DE JUAREZ,68000, OAXMX",CITY EXPRESS SALINA CRUZ (CESCX),"CARRETERA TRANSISTMICA KM 293.9   GRANADILLOSALINA CRUZ,70613, OAXMX",Tres Guerras C.Regreso,GLZ02852193,890,46085,10,Basado en Ofertas de ventas 214621. Basado en Pedidos de cliente 187521.,,MARZO,,,SALINA CRUZ,OAX,"SALINA CRUZ, OAX",6830.25,2,,marzo
235397,46084,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Tres Guerras C.Destino,GLZ02852218,580.74,46085,4,"A NOMBRE DE ARMANDO BRAVO LUNA, DOMICILIO CALLE EL PÚLPITO 525, COLONIA VILLAS DEL PUERTO CP 48315, PUERTO VALLARTA, JALISCO CELULAR ES 3221175228RECIBE ARMANDO BRAVO LUNA, BERTHA MARGARITA MERCADO O MARIANA GUADALUPE BRAVO MERCADO",,,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 11:53 hrs.",,GUADALAJARA,JAL,"GUADALAJARA, JAL",3258.86,2,,marzo
235398,46084,C01433,NAYTA,NAY990719G73,612 128 7787,"ALVARO OBREGON 1710   CENTROLA PAZ,23000, BCSMX",SEVEN CROWN MALECON,"AV.ALVARO OBREGON 1710   CENTROLA PAZ,23000, BCSMX",Tres Guerras C.Destino,GLZ02852238,1614.06,46085,14,Basado en Ofertas de ventas 214630. Basado en Pedidos de cliente 187531.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 09 DE MARZO DEL 2026 17:36 hrs.",,LA PAZ,BCS,"LA PAZ, BCS",12410.67,2,,marzo
235399,46084,C07216,IMPULSORA PLAZA TIJUANA,IPT050810HQ4,01 442 103 1700,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY SUITES QUERETARO (CSQRO),"AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX",Tres Guerras C.Regreso,GLZ02852264,840,46085,14,Basado en Pedidos de cliente 187446.,,VF-12204,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 15:06 hrs.",,QUERETARO,QUE,"QUERETARO, QUE",12912.54,2,,marzo
235400,46084,C05623,POSADA CABO SAN LUCAS,PCS731123455,624 104 9660,"CALLE LAZARO CARDENAS #2501   EL MEDANOLOS CABOS,23453, BCSMX",MEDANO HOTEL & SUITES,"LAZARO CARDENAS 2501   EL MEDANOCABO SAN LUCAS,23453, BCSMX",Tres Guerras C.Destino,GLZ02852234,1383.48,46085,12,Basado en Ofertas de ventas 214631. Basado en Pedidos de cliente 187542.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 09 DE MARZO DEL 2026 17:37 hrs.",,CABO SAN LUCAS,BCS,"CABO SAN LUCAS, BCS",12236,2,,marzo
235401,46084,CG0012,OPERADORA HOTELERA SANTA FE,OHS070531915,667 716 0140,"CALLE MIGUEL HIDALGO 321   CENTROCULIACAN,80000, SINMX",NEO BUSINESS HOTEL,"MIGUEL HIDALGO 321 PTE   CENTROCULIACAN,80000, SINMX",Sinaloa Express C.Destino,GD 1379938,1054,46086,13,Basado en Ofertas de ventas 214618. Basado en Pedidos de cliente 187543.,,,,,CULIACAN,SIN,"CULIACAN, SIN",10864,2,,marzo
235402,46084,C00696,OPERADORA HOTELERA AGUA BLANCA,OHA0012043K3,333 612 5551,"AV LOPEZ MATEOS SUR 1500   LOS GAVILANES PONIENTETLAJOMULCO DE ZUÑIGATLAJOMULCO DE ZUÑIGA,45645, JALMX",MOTEL MARQUIS,"AV LOPEZ MATEOS SUR 1500  COL.AGUA BLANCA   GAVILANESTLAJOMULCO DE ZUÑIGATLAJOMULCO DE ZUÑIGA,45645, JALMX",Transporte LOCAL,LOCAL,0,46085,8,Basado en Ofertas de ventas 214643. Basado en Pedidos de cliente 187545.,,,,,TLAJOMULCO DE ZUÑIGA,JAL,"TLAJOMULCO DE ZUÑIGA, JAL",6784.9,2,,marzo
235403,46084,C09686,HOTELESEUROMEXICOBOCA,HOT200103770,229 702 4770,"CALLE 16 ESQ CALLE 12 LT 10 12 Y 14 MZ 227 A EXT 10   COSTA VERDEBOCA DEL RIO,94294, VERMX",HOTEL PARIS FC VERACRUZ,"CALLE ESQUINA 12 EXT 10 S/N   COSTA VERDEBOCA DEL RIO,94294, VERMX",Tres Guerras C.Destino,GLZ02852231,534,46085,6,Basado en Ofertas de ventas 214645. Basado en Pedidos de cliente 187548.,,,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 06 DE MARZO DEL 2026 11:35 hrs.",,BOCA DEL RIO,VER,"BOCA DEL RIO, VER",5068.3,2,,marzo
235404,46084,C08678,FIDEICOMISO F/1596,FFX121005C6A,984 180 58 62,"AV. SANTA FE #481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",TAPESTRY COLLECTION BY HILTON THE YUCATAN PLAYA DEL CARMEN (CZMPD),"5TA AV. ENTRE CALLE 30 Y32   GONZALO GUERREROSOLIDARIDAD,77720, QRMX",CEDIS Cancún,,0,,,PEDIDO MARZO 26 Basado en Ofertas de ventas 214587. Basado en Pedidos de cliente 187409.,,PEDIDO MARZO 26,,,SOLIDARIDAD,QR,"SOLIDARIDAD, QR",6246.4,2,,marzo
235405,46084,C07304,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,81 8196 6100,"JUAN SALVADOR AGRAZ 69 PISO 12   JUAN SALVADOR AGRAZ 69 PISO 12CUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS MONTERREY AEROPUERTO (CEMTA),"KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX",Tres Guerras C.Regreso,GLZ02852275,1869,46085,21,Basado en Pedidos de cliente 187449.,,UK-14109,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE MARZO DEL 2026 16:06 hrs.",,APODACA,NL,"APODACA, NL",15857.1,2,,marzo
235406,46084,C08179,SERVICIOS COMERCIALES LEON ESTADIO,SCL171023NLA,01 477 530 5101,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY JUNIOR CENTRO DE CONVENCIONES (CJLEO),"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,GLZ02852250,840,46085,14,Basado en Pedidos de cliente 187450.,,TV-07201,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 14:49 hrs.",,LEON,GTO,"LEON, GTO",9087.75,2,,marzo
235407,46084,C08473,PROMOTORA DEVI,PDE1305084L7,8132314000  ext 4003,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX","HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)","AV CONSTITUCIÓN 2050   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,JALGDL 240534,892.86,46085,16,Basado en Pedidos de cliente 187451.,,HOTEL HILTON OBISPADO MTY,,,MONTERREY,NL,"MONTERREY, NL",16030.9,2,,marzo
235408,46084,C09601,JIBE CONSTRUCCIONES Y PAVIMENTOS,JCP911116AF6,871 707 1500,"CALLE LUIS F GARCIA JIMENEZ #227   CIUDAD INDUSTRIALTORREON,27019, COAMX",COURTYARD TORREON,"PERIFERICO RAUL LOPEZ SANCHEZ   EL FRESNOTORREON,27018, COAMX",Tres Guerras C.Regreso,GLZ02874869,2989.2,46100,47,"FACTURA DE ANTICIPO 232490EL 50 RESTANTE SERA ANTES DE ENVIAR, MANDAR CON LOS RACKS Basado en Ofertas de ventas 212408. Basado en Pedidos de cliente 185494.",,212408,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 20 DE MARZO DEL 2026 12:44 hrs.",,TORREON,COA,"TORREON, COA",34454.35,2,,marzo
235409,46084,C07208,INMUEBLES MAJOPA,IMA150225BC1,01 444 475 4400,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI),"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",Tres Guerras C.Regreso,GLZ02852207,600,46085,10,Basado en Pedidos de cliente 187458.,,RM-07440,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 12:47 hrs.",,SAN LUIS POTOSI,SLP,"SAN LUIS POTOSI, SLP",7050.75,2,,marzo
235410,46084,C07229,IMPULSORA PLAZA JURICA,IPJ09071513A,01 442 103 3900,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS QUERETARO JURICA (CEQRJ),"AVENIDA 5 DE FEBRERO NO.9200   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76100, QUEMX",Tres Guerras C.Regreso,GLZ02852298,720,46085,12,Basado en Pedidos de cliente 187459.,,PV-19192,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 15:07 hrs.",,QUERETARO,QUE,"QUERETARO, QUE",8196.3,2,,marzo
