NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS, FACTURACION ,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07214,238101,CITY EXPRESS CAMPECHE (CECPE),"SAN FRANCISCO DE CAMPECHE, CAM",08/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,glz02951228," $1,792.46 ",19,ENTREGADO,"AV. ADOLFO RUIZ CORTINEZ #12   SECTOR FUNDADORES AH KIM PECHSAN FRANCISCO DE CAMPECHE,24028, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,19," $14,118.45 ",OK,0,0,mayo,07/05/2026,Enviada
C05754,238102,HOLIDAY INN EXPRESS & SUITES MONTERREY VALLE (MTYRR),"SAN PEDRO GARZA GARCIA, NL, NL",08/05/2026,12/05/2026,15/05/2026,TRES GUERRAS,glz02951227," $2,641.52 ",28,ENTREGADO,"AV. VASCONCELOS 345   SANTA ENGRACIASAN PEDRO GARZA GARCIA, NL,66267, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,28," $30,382.62 ",OK,0,0,mayo,07/05/2026,Enviada
C08091,238103,HOLIDAY INN EXPRESS & SUITES CELAYA (BJXCE),"CELAYA, GTO",08/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951226, $636.00 ,10,ENTREGADO,"EJE NOR-ORIENTE AV. LUIS DONALDO COLOSIO 285   LAS DELICIASCELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,873.32 ",OK,0,0,mayo,07/05/2026,Enviada
C03428,238105,HOLIDAY INN BUENAVISTA (MEXBU),"CUAUHTEMOC, CMX",08/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951224, $826.80 ,13,ENTREGADO,"Mariano Azuela No. 12   Santa Maria La RiberaCUAUHTEMOC,06400, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $7,843.32 ",OK,0,0,mayo,07/05/2026,Enviada
C07187,238107,CITY EXPRESS IRAPUATO (CEIRA),"IRAPUATO, GTO",08/05/2026,12/05/2026,09/05/2026,TRES GUERRAS,glz02951222, $636.00 ,10,ENTREGADO,"BLVD. VILLAS DE IRAPUATO No. 1362   EJIDO IRAPUATOIRAPUATO,36643, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,332.77 ",OK,0,0,mayo,07/05/2026,Enviada
C05818,238108,RAMADA ENCORE PUEBLA A0191476,"CORONANGO, PUE",08/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951221, $381.60 ,6,ENTREGADO,"LATERAL DEL ANILLO PERIFERICO #1230   SAN FRANCISCO  OCOTLANCORONANGO,72680, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $5,372.54 ",OK,0,0,mayo,07/05/2026,Enviada
C07020,238109,ENCORE AGUASCALIENTES A0191473,"AGUASCALIENTES, AGS",08/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951220, $445.20 ,7,ENTREGADO,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $11,420.89 ",OK,0,0,mayo,07/05/2026,Enviada
C07171,238110,CITY EXPRESS SALINA CRUZ (CESCX),"SALINA CRUZ, OAX",08/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,glz02951218," $1,320.76 ",14,ENTREGADO,"CARRETERA TRANSISTMICA KM 293.9   GRANADILLOSALINA CRUZ,70613, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,14," $10,403.47 ",OK,0,0,mayo,07/05/2026,Enviada
C07277,238113,CITY EXPRESS CANANEA (CECNA),"CANANEA, SON",08/05/2026,13/05/2026,12/05/2026,TINY PACK,GD 3472984, $841.18 ,13,ENTREGADO,"CARRETERA CANANEA AGUA PRIETA #2   CANANEA CENTROCANANEA,84620, SONMX",Tiny Pack C Regreso,COBRO REGRESO,13," $9,988.51 ",OK,0,0,mayo,07/05/2026,Enviada
C07574,238114,CITY EXPRESS CELAYA (CECEL),"CELAYA, GTO",08/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951272, $636.00 ,10,ENTREGADO,"EJE NORPONIENTE 803   15 DE MAYOCELAYA,38016, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,332.77 ",OK,0,0,mayo,07/05/2026,Enviada
C07183,238115,CITY EXPRESS COMITAN (CECJT),"COMITÁN DE DOMÍNGUEZ, CHS",08/05/2026,15/05/2026,12/05/2026,TRES GUERRAS,glz02951215," $1,132.08 ",12,ENTREGADO,"BLVD. DE LAS FEDERACIONES KM 1260 No. 4023   BARRIO DE ACHICHIMÁ ACAPETAHUACOMITÁN DE DOMÍNGUEZ,30039, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $8,780.51 ",OK,0,0,mayo,07/05/2026,Enviada
C07384,238117,CITY EXPRESS TLALPAN (CETLA),"MEXICO, CMX",11/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,GLZ02951521, $636.00 ,10,ENTREGADO,"CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,200.64 ",OK,0,0,mayo,07/05/2026,Enviada
C08067,238118,CITY EXPRESS DE LAGOS DE MORENO (CELDM),"LAGOS DE MORENO, JAL",11/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,GLZ02951515, $954.00 ,15,ENTREGADO,"BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $11,409.20 ",OK,0,0,mayo,07/05/2026,Enviada
C07450,238119,CITY EXPRESS LA VILLA (CEVIL),"CIUDAD DE MEXICO, CMX",11/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,GLZ02951526," $1,144.80 ",18,ENTREGADO,"CALZADA GUADALUPE #236   VALLEJOCIUDAD DE MEXICO,07870, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $13,835.62 ",OK,0,0,mayo,07/05/2026,Enviada
C07188,238120,CITY EXPRESS LEON (CELEO),"LEON, GTO",11/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,GLZ02951553," $1,081.20 ",17,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,17," $13,420.66 ",OK,0,0,mayo,07/05/2026,Enviada
C07189,238121,CITY EXPRESS MANZANILLO (CEZLO),"Manzanillo, COL",11/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,GLZ02951556," $1,081.20 ",17,ENTREGADO,"BLVD. MIGUEL DE LA MADRID No. 1845   FRACC. PLAYA AZULMANZANILLO,28218, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,17," $14,011.43 ",OK,0,0,mayo,07/05/2026,Enviada
C07240,238122,CITY EXPRESS PLUS MONTERREY SUR (CEMTR),"MONTERREY, NL",11/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,GLZ02951545," $1,603.78 ",17,ENTREGADO,"AV REVOLUCION #2703   LADRILLERAMONTERREY,64830, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,17," $12,730.99 ",OK,0,0,mayo,07/05/2026,Enviada
C02639,238124,AQUA SAN MIGUEL DE ALLENDE (FAQSM),"SAN MIGUEL DE ALLENDE, GTO",11/05/2026,14/05/2026,12/05/2026,TRES GUERRAS,GLZ02953463, $424.00 ,60,ENTREGADO,"CALZADA DE LA PRESA 85   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $2,428.19 ",OK,0,0,mayo,07/05/2026,Enviada
C07279,238127,CITY EXPRESS TUXTLA GUTIERREZ (CETGZ),"TUXTLA GUTIERREZ, CHS",11/05/2026,14/05/2026,12/05/2026,TRES GUERRAS,GLZ02951563," $1,320.76 ",14,ENTREGADO,"LIBRAMIENTO SUR-PONIENTE #2950   SANTA ELENATUXTLA GUTIERREZ,29060, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,14," $10,994.24 ",OK,0,0,mayo,07/05/2026,Enviada
C07199,238128,CITY EXPRESS NUEVO LAREDO (CENLD),"NUEVO LAREDO, TAM",11/05/2026,14/05/2026,12/05/2026,TRES GUERRAS,GLZ02951574, $943.40 ,10,ENTREGADO,"AV. CESAR LOPEZ DE LARA #3940   MILITARNUEVO LAREDO,88289, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $8,514.31 ",OK,0,0,mayo,07/05/2026,Enviada
C08139,238129,CITY EXPRESS XALAPA (CEJAL),"XALAPA, VER",11/05/2026,14/05/2026,11/05/2026,TRES GUERRAS,GLZ02951566," $1,226.42 ",13,ENTREGADO,"BLVD. CRISTOBAL COLON No.391   AMPLIACION JARDINES DE LAS ANIMASXALAPA,91190, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $9,759.19 ",OK,0,0,mayo,07/05/2026,Enviada
C07243,238130,CITY PLUS CABO SAN LUCAS (CECSL),"CABO SAN LUCAS, BCS",11/05/2026,15/05/2026,13/05/2026,TRES GUERRAS,GLZ02951570," $1,206.30 ",10,ENTREGADO,"CARRETERA TRANSPENINSULAR  KM 3 #100   EL TEZALCABO SAN LUCAS,23454, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,283.32 ",OK,0,0,mayo,07/05/2026,Enviada
C09421,238131,GRUPO AGC,"GUADALAJARA, JAL",11/05/2026,13/05/2026,13/05/2026,TRES GUERRAS,NA," $9,000.00 ",4200,ENTREGADO,"AV. 18 DE MARZO 704 BODEGA ALCE   LA NOGALERAGUADALAJARA,44470, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,4200," $410,760.00 ",OK,0,0,mayo,07/05/2026,
C07212,238132,CITY PLUS PERIFERICO SUR TLALPAN (CPPST),"TLALPAN, DF2",11/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,GLZ02951573," $1,717.20 ",27,ENTREGADO,"BLVD ADOLFO RUIZ CORTINES   GUADALUPETLALPAN,14388, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,27," $20,974.64 ",OK,0,0,mayo,07/05/2026,Enviada
C02297,238133,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",11/05/2026,14/05/2026,12/05/2026,TRES GUERRAS,GLZ02951530," $1,603.78 ",17,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,17," $13,420.66 ",OK,0,0,mayo,07/05/2026,Enviada
C07205,238134,CITY JUNIOR TUXTEPEC (CJTUX),"SAN JUAN BAUTISTA TUXTEPEC, OAX",14/05/2026,19/05/2026,18/05/2026,CASTORES,142701182043," $1,160.00 ",10,ENTREGADO,"BLVD. BICENTENARIO #225   COSTA VERDESAN JUAN BAUTISTA TUXTEPEC,68370, OAXMX",Transportes Castores C.Regreso,COBRO REGRESO,10," $4,837.56 ",OK,0,0,mayo,07/05/2026,Enviada
C09678,238135,MANSION REAL TOCUMBO,"TOCUMBO, MCH",11/05/2026,14/05/2026,14/05/2026,TRES GUERRAS,GLZ02958039, $424.00 ,4,ENTREGADO,"LAZARO CARDENAS 22   CENTROTOCUMBO,59960, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $2,360.64 ",OK,0,0,mayo,07/05/2026,Enviada
C01721,238136,CITY EXPRESS TAMPICO (CETAM),"TAMPICO, TAM",11/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,GLZ02951538," $1,208.40 ",19,ENTREGADO,"AV. HIDALGO #5820   LOMAS DEL CHAIRELTAMPICOTAMPICO,89360, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,19," $13,889.13 ",OK,0,0,mayo,07/05/2026,Enviada
C07208,238137,CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI),"SAN LUIS POTOSI, SLP",11/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,GLZ02953483, $636.00 ,10,ENTREGADO,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,971.32 ",OK,0,0,mayo,07/05/2026,Enviada
C05029,238141,BAYMONT INN & SUITES,"LAZARO CARDENAS, MCH",11/05/2026,14/05/2026,12/05/2026,TRES GUERRAS,GLZ02953471, $660.38 ,7,ENTREGADO,"C DE LAS UNIVERSIDADES 60   2DO SECTOR DE FIDELACLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $8,607.56 ",OK,0,0,mayo,07/05/2026,Enviada
C07190,238144,CITY JUNIOR MERIDA ALTABRISA (CJMID),"MERIDA, YUC",11/05/2026,14/05/2026,12/05/2026,TRES GUERRAS,GLZ02951514, $943.40 ,10,ENTREGADO,"CALLE 4 PERIFÉRICO ENTRE CALLE 7 Y 9C   SANTA RITA CHOLULMERIDA,97130, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,103.45 ",OK,0,0,mayo,07/05/2026,Enviada
C01774,238147,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",11/05/2026,13/05/2026,13/05/2026,SANCHEZ,2858570, $920.00 ,23,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,23," $12,668.70 ",OK,0,0,mayo,07/05/2026,Enviada
C07242,238152,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",11/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,GLZ02951509, $636.00 ,10,ENTREGADO,"BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,332.77 ",OK,0,0,mayo,07/05/2026,Enviada
C07264,238155,CITY CENTRO OAXACA (CCOAX),"OAXACA, OAX",11/05/2026,14/05/2026,13/05/2026,TRES GUERRAS,GLZ02953504," $1,981.14 ",21,ENTREGADO,"ALDMA #410   BARRIO DE JALATLACOOAXACA,68080, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,21," $18,725.80 ",OK,0,0,mayo,11/05/2026,Enviada
C09328,238157,COMSAN,"MAZATLAN, SIN",11/05/2026,14/05/2026,12/05/2026,TINY PACK,GDL 62036," $1,281.64 ",20,ENTREGADO,"CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX",Tiny Pack C Regreso,COBRO REGRESO,20," $17,887.50 ",OK,0,0,mayo,11/05/2026,Enviada
C09328,238158,COMSAN,"HERMOSILLO, SON",11/05/2026,14/05/2026,14/05/2026,TINY PACK,GDL 62030, $211.97 ,3,ENTREGADO,"AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX",Tiny Pack C Regreso,COBRO REGRESO,3," $2,683.13 ",OK,0,0,mayo,11/05/2026,Enviada
C01762,238159,DISTRIBUIDORA JOFA,"TIJUANA, BC",12/05/2026,18/05/2026,18/05/2026,TRES GUERRAS,GLZ02956071," $2,169.82 ",23,ENTREGADO,"CALLE VILLASANA #656   20 DE NOVIEMBRETIJUANA,22100, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,23," $13,538.97 ",OK,0,0,mayo,12/05/2026,Enviada
C09428,238162,INSUMOS DE LIMPIEZA E HIGIENE,"TUXTLA GUTIERREZ, CHS",12/05/2026,15/05/2026,14/05/2026,TRES GUERRAS,GLZ02956068," $1,320.76 ",14,ENTREGADO,"CIRCUITO BOSQUES DE LA TRINIDAD 220   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,14," $13,356.00 ",OK,0,0,mayo,12/05/2026,Enviada
C07226,238163,CITY JUNIOR TUXTLA GUTIERREZ POLIFORUM (CJTGZ),"TUXTLA GUTIERREZ, CHS",12/05/2026,15/05/2026,14/05/2026,TRES GUERRAS,GLZ02956051, $943.40 ,10,ENTREGADO,"BLVD. SALMON GONZALEZ BLANCO #4350   PATRIA NUEVATUXTLA GUTIERREZ,29045, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $4,837.56 ",OK,0,0,mayo,12/05/2026,Enviada
C07411,238164,CITY EXPRESS PLUS MERIDA (CPMID),"MERIDA, YUC",12/05/2026,15/05/2026,14/05/2026,TRES GUERRAS,GLZ02956055," $1,792.46 ",19,ENTREGADO,"CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,19," $14,250.58 ",OK,0,0,mayo,12/05/2026,Enviada
C07211,238165,CITY EXPRESS CIUDAD VICTORIA (CECVM),"VICTORIA, TAM",12/05/2026,15/05/2026,15/05/2026,PAQMEX,PJJ2GUJ51879222," $1,931.92 ",22,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS #890   SIERRA GORDAVICTORIA,87050, TAMMX",Villarreal C.Regreso,COBRO REGRESO,22," $16,906.32 ",OK,0,0,mayo,12/05/2026,Enviada
C07209,238166,CITY JUNIOR MEXICALI (CJMXL),"MEXICALI, BC",12/05/2026,18/05/2026,18/05/2026,TRES GUERRAS,GLZ02956036, $943.40 ,10,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN  #2120   GRANJAS AGRICOLASMEXICALI,21297, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,380.55 ",OK,0,0,mayo,12/05/2026,Enviada
C07249,238167,CITY JUNIOR AGUASCALIENTES CENTRO (CJAGU),"AGUASCALIENTES, AGS",12/05/2026,14/05/2026,13/05/2026,TRES GUERRAS,GLZ02956085, $508.80 ,9,ENTREGADO,"AV. AYUNTAMIENTO #102   OBRAJEAGUASCALIENTES,20230, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $6,030.63 ",OK,0,0,mayo,12/05/2026,Enviada
C07608,238171,CITY EXPRESS PLUS EBC REFORMA (CEEBC),"CIUDAD DE MEXICO, DF2",12/05/2026,14/05/2026,14/05/2026,TRES GUERRAS,GLZ02956047, $763.20 ,12,ENTREGADO,"HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,12," $9,344.23 ",OK,0,0,mayo,12/05/2026,Enviada
C07233,238172,CITY JUNIOR PUEBLA FINSA (CJPAU),"CUAUTLANCINGO, PUE",12/05/2026,14/05/2026,13/05/2026,TRES GUERRAS,GLZ02956043, $636.00 ,10,ENTREGADO,"GUERRERO #117   LA TRINIDAD SANCTORUMCUAUTLANCINGO,72730, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,971.32 ",OK,0,0,mayo,12/05/2026,Enviada
C08137,238173,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),"LEON, GTO",12/05/2026,14/05/2026,14/05/2026,TRES GUERRAS,GLZ02958099," $1,335.60 ",21,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,21," $16,121.80 ",OK,0,0,mayo,12/05/2026,Enviada
C07263,238174,CITY EXPRESS PUEBLA ANGELOPOLIS (CEPAN),"PUEBLA, PUE",12/05/2026,14/05/2026,13/05/2026,TRES GUERRAS,GLZ02956056," $1,081.20 ",17,ENTREGADO,"BLVD. JUAN PABLO II  #1755   LA NORIAPUEBLA,72410, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,17," $13,420.66 ",OK,0,0,mayo,12/05/2026,Enviada
C07316,238175,CITY EXPRESS REYNOSA (CEREX),"REYNOSA, TAM",12/05/2026,15/05/2026,16/05/2026,PAQMEX,PJJ1GUJ51879122," $1,582.48 ",18,ENTREGADO,"BLVD HIDALGO No 480   LOMAS REAL DE LOMASREYNOSA,88730, TAMMX",Villarreal C.Regreso,COBRO REGRESO,18," $13,244.85 ",OK,0,0,mayo,12/05/2026,Enviada
C07272,238176,CITY EXPRESS CULIACAN (CECUL),"CULIACAN, SIN",11/05/2026,14/05/2026,12/05/2026,TINY PACK,GDL 62037, $841.18 ,13,ENTREGADO,"BLVD. PEDRO INFANTE CRUZ #2885   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX",Tiny Pack C Regreso,COBRO REGRESO,13," $9,759.19 ",OK,0,0,mayo,11/05/2026,Enviada
C02296,238178,CITY EXPRESS NOGALES (CENOG),"NOGALES, SON",12/05/2026,15/05/2026,15/05/2026,TRES GUERRAS,GLZ02956024," $1,792.46 ",19,ENTREGADO,"PROLONGACION AVENIDA ALVARO OBREGON NUMERO 4200   NUEVO NOGALESNOGALESNOGALES,84092, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,19," $14,479.90 ",OK,0,0,mayo,12/05/2026,Enviada
C07320,238179,CITY EXPRESS TIJUANA INSURGENTES (CETII),"TIJUANA, BC",12/05/2026,18/05/2026,18/05/2026,TRES GUERRAS,GLZ02956031," $1,226.42 ",13,ENTREGADO,"BLVD INSURGENTES #5950   EL LAGOTIJUANA,22210, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $9,397.74 ",OK,0,0,mayo,12/05/2026,Enviada
C08179,238180,CITY JUNIOR CENTRO DE CONVENCIONES (CJLEO),"LEON, GTO",12/05/2026,14/05/2026,14/05/2026,TRES GUERRAS,GLZ02956029, $636.00 ,10,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,971.32 ",OK,0,0,mayo,12/05/2026,Enviada
C07191,238181,CITY EXPRESS REYNOSA AEROPUERTO (CEREA),"REYNOSA, TAM",12/05/2026,15/05/2026,16/05/2026,PAQMEX,PJJ4GUJ51879422," $1,145.68 ",13,ENTREGADO,"CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N   PARQUE INDUSTRIAL REYNOSA  SECCION NORTEREYNOSA,88788, TAMMX",Villarreal C.Regreso,COBRO REGRESO,13," $9,397.74 ",OK,0,0,mayo,12/05/2026,Enviada
C07196,238182,CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"CIUDAD DEL CARMEN, CAM",12/05/2026,15/05/2026,15/05/2026,TRES GUERRAS,GLZ02956021, $943.40 ,10,ENTREGADO,"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,380.55 ",OK,0,0,mayo,12/05/2026,Enviada
C07391,238183,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",12/05/2026,18/05/2026,18/05/2026,TRES GUERRAS,GLZ02956000," $1,603.78 ",17,ENTREGADO,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,17," $12,697.76 ",OK,0,0,mayo,12/05/2026,Enviada
C07215,238185,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",12/05/2026,14/05/2026,13/05/2026,TRES GUERRAS,GLZ02956022, $699.60 ,11,ENTREGADO,"LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $8,338.50 ",OK,0,0,mayo,12/05/2026,Enviada
C01722,238186,CITY EXPRESS MEXICALI (CEMXL),"MEXICALI, BC",12/05/2026,18/05/2026,15/05/2026,TRES GUERRAS,GLZ02956005," $1,132.08 ",12,ENTREGADO,"BLVD.BENITO JUAREZ No.1342   COL.JARDINES DEL VALLEMEXICALI,21270, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $8,753.46 ",OK,0,0,mayo,12/05/2026,Enviada
C07184,238187,CITY EXPRESS SAN LUIS POTOSI ZONA INDUSTRIAL (CESLP),"SAN LUIS POTOSI, SLP",12/05/2026,14/05/2026,13/05/2026,TRES GUERRAS,GLZ02956016, $763.20 ,12,ENTREGADO,"CARR. CENTRAL MEXICO-SLP #2150   FRACC. INDUSTRIASSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $8,982.78 ",OK,0,0,mayo,12/05/2026,Enviada
C07237,238188,CITY EXPRESS SAN LUIS POTOSI ZONA UNIVERSITARIA (CESLU),"SAN LUIS POTOSI, SLP",12/05/2026,14/05/2026,13/05/2026,TRES GUERRAS,GLZ02956017," $1,272.00 ",20,ENTREGADO,"AV. DR. MANUEL NAVA No.200   LOMAS DE LOS FILTROSSAN LUIS POTOSI,78210, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $15,485.63 ",OK,0,0,mayo,12/05/2026,Enviada
C02016,238190,CITY EXPRESS ZACATECAS (CEZCL),"ZACATECAS, ZAC",12/05/2026,15/05/2026,13/05/2026,TRES GUERRAS,GLZ02956020, $954.00 ,15,ENTREGADO,"CALZADA HEROES DE CHAPULTEPEC No.1700   FRACC. CIUDAD ARGENTUMZACATECAS,98047, ZACMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $11,047.75 ",OK,0,0,mayo,12/05/2026,Enviada
C07738,238192,XINU,"CIUDAD DE MEXICO, CMX",11/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,GLZ02951267," $1,144.80 ",19,ENTREGADO,"Rio Misisipi # 58   Cuauhtemoc Delegación cuauhtémocCiudad de Mexico,06500, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $11,800.44 ",OK,0,0,mayo,11/05/2026,Enviada
C07155,238194,CITY PLUS INSURGENTES SUR (CEINS),"CIUDAD DE MÉXICO, DF2",12/05/2026,14/05/2026,13/05/2026,TRES GUERRAS,GLZ02956023," $1,272.00 ",20,ENTREGADO,"AV. INSURGENTES SUR #1581   SAN JOSÉ INSURGENTESCIUDAD DE MÉXICO,03900, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,20," $15,116.07 ",OK,0,0,mayo,12/05/2026,Enviada
C09328,238195,COMSAN,"HERMOSILLO, SON",11/05/2026,14/05/2026,14/05/2026,TINY PACK,GDL 62031," $6,881.66 ",109,ENTREGADO,"AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX",Tiny Pack C Regreso,COBRO REGRESO,109," $90,154.64 ",OK,0,0,mayo,11/05/2026,Enviada
C09328,238196,COMSAN,"MAZATLAN, SIN",11/05/2026,14/05/2026,12/05/2026,TINY PACK,GDL 62034, $967.02 ,15,ENTREGADO,"CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX",Tiny Pack C Regreso,COBRO REGRESO,15," $13,589.96 ",OK,0,0,mayo,11/05/2026,Enviada
C07206,238197,CITY SUITES TIJUANA RIO (CSTIR),"TIJUANA, BC",12/05/2026,18/05/2026,18/05/2026,TRES GUERRAS,GLZ02956065," $1,509.44 ",16,ENTREGADO,"BLVD. SANCHES TABOADA #9589   MARRONTIJUANA,22015, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,16," $14,209.49 ",OK,0,0,mayo,12/05/2026,Enviada
