NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C04404,235618,FIESTA AMERICANA MERIDA FAMD,"MERIDA, YUC",46090,46093,13/03/2026,TRES GUERRAS,GLZ02859004,471.7,2000,ENTREGADO,"CALLE 56 A #451   CENTRO DE MERIDAMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,5220,OK,0,0,marzo,46087,Enviada
C01829,235619,HOLIDAY INN EXPRESS SALTILLO(SLWZO),"SALTILLO, COA",46090,46093,11/03/2026,TRES GUERRAS,GLZ02859005,1208.4,19,ENTREGADO,"CARRETERA SALTILLO-MONTERREY 6580-3   JARDINES COLONIALESSALTILLO,25270, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13904.62,OK,0,0,marzo,46087,Enviada
C06233,235620,HOLIDAY INN PARQUE FUNDIDORA (MILENIUM) (MTYCC),"MONTERREY, NL",46090,46092,13/03/2026,TRES GUERRAS,GLZ02861186,2264.16,24,ENTREGADO,"RETORNO FUNDIDORA 100   OBRERAMONTERREY,64010, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,24,14642.73,OK,0,0,marzo,46087,Enviada
C00137,235621,HOLIDAY INN MONCLOVA (LOVMX),"MONCLOVA, COA",46090,46093,12/03/2026,TRES GUERRAS,GLZ02861193,2358.5,25,ENTREGADO,"BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,25,13792.41,OK,0,0,marzo,46087,Enviada
C02552,235622,HOLIDAY INN ACAPULCO LA ISLA  A0200833 (ACALI),"LA ZANJA, GRO",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858964,943.4,10,ENTREGADO,"BOULEVARD DE LAS NACIONES 2000   LOTE 33 MZA 28 D ZONLA ZANJA,39906, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6623.76,OK,0,0,marzo,46087,Enviada
C08131,235623,HOLIDAY INN & SUITES AGUASCALIENTES (AGUGP),"AGUASCALIENTES, AGS",46090,46092,46092,ONE,JALGDL-240679,822.36,15,ENTREGADO,"CARRETERA PANAMERICANA SUR KM 52 S/N   CARRETERA PANAMERICANAAGUASCALIENTES,20345, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,15,9055.83,OK,0,0,marzo,46087,Enviada
C08314,235624,HOLIDAY INN AUTONOMA GUADALAJARA (GDLHA),"ZAPOPAN, JAL",46090,46092,NA,NA-NE,NA,0,8,PENDIENTE DE ENTREGA,"AV  PATRIA 999   JARDINES UNIVERSIDADZAPOPAN,45110, JALMX",Cobro Regreso,COBRO REGRESO,8,5181.96,OK,0,0,marzo,46087,Enviada
C08529,235625,HOLIDAY INN EXPRESS GUAYMAS (GYMSO),"GUAYMAS, SON",46090,46093,11/03/2026,TINY PACK,GDL 53835,135.86,2,ENTREGADO,"CALZADA AGUSTIN GARCIA LOPEZ  1298   LAS QUINTASGUAYMAS,85448, SONMX",Tiny Pack C Regreso,COBRO REGRESO,2,1171.53,OK,0,0,marzo,46087,Enviada
C07478,235626,HOLIDAY INN & SUITES MONTERREY APODACA (MTYMI),"APODACA, NL",46090,46092,11/03/2026,TRES GUERRAS,GLZ02859013,2008,46,ENTREGADO,"AV. MILIMEX No. 120   PARQUE INDUSTRIAL MILIMEXAPODACA,66637, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,46,26355.09,OK,0,0,marzo,46087,Enviada
C04467,235627,HOLIDAY INN & SUITES HERMOSILLO AEROPUERTO (HMOAA),"HERMOSILLO, SON",46090,46093,11/03/2026,TINY PACK,GDL 53833,453.94,8,ENTREGADO,"BLVD. GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX",Tiny Pack C Regreso,COBRO REGRESO,8,4927.71,OK,0,0,marzo,46087,Enviada
C02514,235628,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240688,840,15,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,15,9039.6,OK,0,0,marzo,46087,Enviada
C05518,235629,HOLIDAY INN EXPRESS XALAPA (JALEX),"XALAPA ENRIQUEZ, VER",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858982,353.79,3,ENTREGADO,"IGNACIO ZARAGOZA 8   CENTROXALAPA ENRIQUEZ,91000, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1817.16,OK,0,0,marzo,46087,Enviada
C02301,235630,HOLIDAY INN VITA TIJUANA ZONA RIO  SPA TIJUANA (TIJZR),"TIJUANA, BC",46090,46094,13/03/2026,TRES GUERRAS,GLZ02858980,1132.08,12,ENTREGADO,"AVENIDA PASEO DE LOS HEROES 18818   ZONA RIOTIJUANA,22320, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,9060.81,OK,0,0,marzo,46087,Enviada
C07857,235631,HOLIDAY INN REYNOSA ZONA DORADA (REXMX),"REYNOSA, TAM",46091,46094,46093,CASTORES,14270175048,1130,10,ENTREGADO,"EMILIO PORTES GIL 703   DEL PRADO SURREYNOSA,88560, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,10,6048.9,OK,0,0,marzo,46087,Enviada
C01060,235632,HOLIDAY INN EXPRESS PIEDRAS NEGRAS A0085970 (PDSFJ),"PIEDRAS NEGRAS, COA",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858958,660.38,7,ENTREGADO,"AV.LAZARO CARDENAS 2500   CENTRALPIEDRAS NEGRAS,26060, COAMX",Tres Guerras C.Destino,COBRO DESTINO,7,4257,OK,0,0,marzo,46087,Enviada
C07018,235633,STAYBRIDGE SUITES IRAPUATO (BJXAR),"IRAPUATO, GTO",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858999,318,5,ENTREGADO,"Av. Río San Lorenzo No. 320   Parque Tecno Industrial Castro del RioIrapuato,36810, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,5,3035.73,OK,0,0,marzo,46087,Enviada
C08501,235634,HOLIDAY INN EXPRESS & SUITES ENSENADA A0198992 (TIJEN),"ENSENADA, BC",46090,46094,13/03/2026,TRES GUERRAS,GLZ02858971,1132.08,12,ENTREGADO,"BLANCARTE 151   CENTROENSENADA,22800, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,7290.72,OK,0,0,marzo,46087,Enviada
C03428,235635,HOLIDAY INN BUENAVISTA (MEXBU),"CUAUHTEMOC, CMX",46090,46092,0,TRES GUERRAS,GLZ02858995,826.8,13,11 REINGRESO BODEGA DE REPARTO,"Mariano Azuela No. 12   Santa Maria La RiberaCUAUHTEMOC,06400, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,13,7866.09,OK,0,0,marzo,46087,Enviada
C05844,235636,HOLIDAY INN EXPRESS SAN JERONIMO(MILENIUM) (MTYSJ),"MONTERREY, NL",46090,46092,46092,ONE,JALGDL-240677,948.25,17,ENTREGADO,"AV. SAN JERONIMO 1082   SAN JERONIMOMONTERREY,64640, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,17,11070.09,OK,0,0,marzo,46087,Enviada
C08792,235637,HOTEL AVID GUADALAJARA (GDLAV),"ZAPOPAN, JAL",46090,46092,NA,NA-NE,NA,0,1,0,"CARRETERA GUADALAJARA - TEPIC 7355   SAN JUAN DE OCOTANZAPOPAN,45019, JALMX",Transporte LOCAL,COBRO DESTINO,1,604.89,OK,0,0,marzo,46087,Enviada
C08752,235638,HOLIDAY INN & SUITES MERIDA LA ISLA (MIDNT),"MERIDA, YUC",46090,46093,17/03/2026,TRES GUERRAS,GLZ02861204,1509.44,16,ENTREGADO,"CALLE 24 31044   TEMOZON NORTEMERIDA,97305, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,16,9583.68,OK,0,0,marzo,46087,Enviada
C08688,235639,HOTEL NAUTILUS,"PLAYA DEL CARMEN, QR",46090,46094,NA,NA-NE,NA,0,6,0,"C. 6 NORTE BIS ESQ. AV. 20 #172   CENTROPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,COBRO DESTINO,0,5765.5,OK,0,0,marzo,46087,
C09423,235640,HOLIDAY INN EXPRESS & SUITES CUERNAVACA (CVJJH),"cuernavaca, MOR",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858998,636,10,ENTREGADO,"AVE. MORELOS SUR  133   LAS PALMASCUERNAVACA,62050, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7887.09,OK,0,0,marzo,46087,Enviada
C05222,235641,"HAMPTON VILLAHERMOSA, TABASCO, MEXICO (VSATA)","VILLAHERMOSA, TAB",46090,46093,12/03/2026,TRES GUERRAS,GLZ02858951,2264.16,24,ENTREGADO,"AV PROLONGACION 27 DE FEBRERO NO 2804   ATASTA DE SERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,24,21643.15,OK,0,0,marzo,46087,Enviada
C04861,235642,CORAL EJECUTIVO,"ZAPOPAN, JAL",46090,46092,NA,NA-NE,NA,0,2,0,"CORAL # 2530   RESIDENCIAL VICTORIAZAPOPAN,45089, JALMX",Transporte LOCAL,COBRO DESTINO,2,1903.12,OK,0,0,marzo,46087,Enviada
C08350,235643,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",46090,46092,46092,TRES GUERRAS,GLZ02861213,1526.4,24,SINIESTRO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,24,30441.87,OK,0,0,marzo,46087,Enviada
C01770,235644,CITY EXPRESS TEPOTZOTLAN (CETPO),"TEPOTZOTLAN, MEX",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861200,636,10,ENTREGADO,"AUTOPISTA MEXICO QUERETARO KM 42.5   BARRIO TEXCACOATEPOTZOTLAN,54600, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6830.25,OK,0,0,marzo,46087,Enviada
C08508,235645,"HAMPTON IRAPUATO, MEXICO (BJXIR)","IRAPUATO, GTO",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861209,954,15,ENTREGADO,"BLVD LAZARO CARDENAS 4210   RESIDENCIAL CAMPESTREIRAPUATO,36698, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,15,14095.74,OK,0,0,marzo,46087,Enviada
C07252,235646,CITY EXPRESS CIUDAD DE MEXICO ALAMEDA (CEALM),"CUAUHTEMOC, CMX",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861191,1208.4,19,ENTREGADO,"REVILLAGIGEDO #23   CENTRO AREA 5CUAUHTEMOC,06050, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,19,16415.7,OK,0,0,marzo,46087,Enviada
C09473,235647,CASA BOUTIQUE FLOR DE CAFE,"MIGUEL HIDALGO, CMX",46090,46092,12/03/2026,TRES GUERRAS,GLZ02861199,424,1,ENTREGADO,"BAHIA DE CHACHALACAS 36   VERONICA ANZURESMIGUEL HIDALGO,11300, CMXMX",Tres Guerras C.Destino,COBRO DESTINO,1,786.88,OK,0,0,marzo,46087,Enviada
C01958,235648,CORPORACION CAFI S A,"GUATEMALA, GU",46090,46104,NA,NA-NE,NA,0,3,0,"AVENIDA ELENA 6-42 ZONA 301003 GUATEMALAGUATEMALA",Exportacion,COBRO DESTINO,0,1343.21,OK,0,0,marzo,46087,Enviada
C02549,235649,RAMADA BY WYNDHAM CANCUN,"CANCUN, QR",46090,46094,NA,NA-NE,NA,0,22,0,"AVENIDA CARLOS NADER MANZANA 1 LOTES 1 2 3 SMZA 2   CENTROCANCUNCANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,8809.9,OK,0,0,marzo,46087,
CK0005,235650,HOTEL CASA BELLA,"CABO SAN LUCAS, BCS",46090,46094,13/03/2026,TRES GUERRAS,GLZ02858954,1568.19,13,ENTREGADO,"CALLE MIGUEL HIDALGO #10   CENTROCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,13,11197.44,OK,0,0,marzo,46087,Enviada
C02384,235651,POSADA DEL MARQUES,"GUADALAJARA, JAL",46090,46092,NA,NA-NE,NA,0,1,0,"VICTORIANO SALADO ALVAREZ # 72   LADRON DE GUEVARAGUADALAJARA,44600, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,1,1088,OK,0,0,marzo,46087,Enviada
C02384,235652,POSADA DEL MARQUES,"GUADALAJARA, JAL",46090,46092,NA,NA-NE,NA,0,1,0,"VICTORIANO SALADO ALVAREZ # 72   LADRON DE GUEVARAGUADALAJARA,44600, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,1,768.15,OK,0,0,marzo,46087,Enviada
C06605,235653,FAIRFIELD MARRIOT NOGALES A0097801,"NOGALES, SON",46090,46093,13/03/2026,TRES GUERRAS,GLZ02861202,566.04,6,ENTREGADO,"BLVD EL GRECO # 45   EL GRECONOGALES,84066, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,6,4825.01,OK,0,0,marzo,46087,Enviada
C06539,235654,PRESIDENTE INTERCONTINENTAL POLANCO,"CIUDAD DE MEXICO, CMX",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861216,1081.2,13,ENTREGADO,"CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,17,9009.1,OK,0,0,marzo,46087,Enviada
C02411,235655,LA QUINTA CD JUAREZ,"CD. JUAREZ, CHI",46090,46094,12/03/2026,TRES GUERRAS,GLZ02861196,471.7,5,ENTREGADO,"AV. EJERCITO NACIONAL # 8211   PARTIDO IGLESIASCD. JUAREZ,32310, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,5,2318,OK,0,0,marzo,46087,Enviada
C08140,235656,CITY EXPRESS MAZATLAN (CEMZT),"MAZATLAN, SIN",46090,46093,10/03/2026,TINY PACK,GDL 53829,562.43,10,ENTREGADO,"DEL TOREO #91   EL TOREOMAZATLAN,82120, SINMX",Tiny Pack C Regreso,COBRO REGRESO,10,8138.1,OK,0,0,marzo,46087,Enviada
C08637,235657,HOTEL LA ESTANCIA,"ZAPOPAN, JAL",46090,46092,NA,NA-NE,NA,0,5,0,"AV MARIANO OTERO #2407 INT A   RESIDENCIAL VICTORIAZAPOPAN,45089, JALMX",Transporte LOCAL,COBRO DESTINO,5,5549.99,OK,0,0,marzo,46087,Enviada
C09496,235658,HOTEL PARAISO EXPRESS,"TORREON COAHUILA, COA",46090,46093,11/03/2026,TINY PACK,GD 3467172,291.21,5,ENTREGADO,"CALLE DIAGONAL REFORMA OTE 3620   CENTROTORREON COAHUILA,27000, COAMX",Tiny Pack C Destino,COBRO DESTINO,5,3800,OK,0,0,marzo,46087,Enviada
C08737,235659,"HAMPTON CIUDAD VICTORIA, MEXICO (CDJVC)","VICTORIA, TAM",46091,46094,46093,CASTORES,14270175189,2712,24,ENTREGADO,"BOULEVARD TAMAULIPAS 2539   RESIDENCIAL CABAÑAS VICTORIAVICTORIA,87025, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,24,24493.9,OK,0,0,marzo,46087,Enviada
C00452,235660,SLEEP INN MEXICALI (143230),"MEXICALI, BC",46090,46094,14/03/2026,TRES GUERRAS,GLZ02861201,1132.08,12,ENTREGADO,"BOULEVARD LAZARO CARDENAS  1837   PLUTARCO ELIAS CALLESMEXICALI,21376, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,14564.16,OK,0,0,marzo,46087,Enviada
C04248,235661,HOLIDAY INN EXPRESS GUADALAJARA AEROPUERTO (HIG),"EL SALTO, JAL",46090,46092,NA,NA-NE,NA,0,10,0,"SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX",Transporte LOCAL,COBRO DESTINO,10,6098.97,OK,0,0,marzo,46087,Enviada
CLIESP,235662,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46090,46092,NA,NA-NE,NA,0,4,0,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Transporte LOCAL,COBRO DESTINO,0,3840,OK,0,0,marzo,46087,Enviada
C03115,235663,PRESIDENTE INTERCONTINENTAL GUADALAJARA,"ZAPOPAN, JAL",46090,46092,NA,NA-NE,NA,0,10,0,"AV. MOCTEZUMA 3515 PISO 11   CIUDAD DEL SOLZAPOPAN,45050, JALMX",Transporte LOCAL,COBRO DESTINO,10,6930.08,OK,0,0,marzo,46087,Enviada
C06539,235664,PRESIDENTE INTERCONTINENTAL POLANCO,"CIUDAD DE MEXICO, CMX",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861216,1081.2,20,ENTREGADO,"CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,17,13860.16,OK,0,0,marzo,46087,Enviada
C07358,235665,HOLIDAY INN EXPRESS & SUITES PLAYA DEL CARMEN (PCMPD),"PLAYA DEL CARMEN, QR",46090,46094,NA,NA-NE,NA,0,13,0,"AV CONSTITUYENTES MZ 039 LOTE 002 NORTE   DE SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,COBRO DESTINO,0,9838.45,OK,0,0,marzo,46087,
C04913,235666,PRESIDENTE INTERCONTINENTAL COZUMEL,"COZUMEL, QR",46090,46094,46098,TRES GUERRAS,GLZ02861211,471.69,3,ENTREGADO,"CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,3,2079.02,OK,0,0,marzo,46087,Enviada
C08080,235667,PRESIDENTE INTERCONTINENTAL CANCUN,"CANCUN, QR",46090,46094,NA,NA-NE,NA,0,5,0,"BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,3465.04,OK,0,0,marzo,46087,
C08080,235668,PRESIDENTE INTERCONTINENTAL CANCUN,"CANCUN, QR",46090,46094,NA,NA-NE,NA,0,8,0,"BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,5544.06,OK,0,0,marzo,46087,
C00781,235669,IBEROSTAR CANCUN,"CANCUN, QR",46090,46094,NA,NA-NE,NA,0,89,0,"CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52   ZONA HCANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,79429.68,OK,0,0,marzo,46087,
C03485,235670,COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"MONTERREY, NL",46090,46092,46092,ONE,JALGDL-240678,307.29,5,ENTREGADO,"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,5,5795,OK,0,0,marzo,46087,Enviada
C00781,235671,IBEROSTAR CANCUN,"CANCUN, QR",46090,46094,NA,NA-NE,NA,0,26,0,"CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52   ZONA HCANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,23404,OK,0,0,marzo,46087,
C08550,235672,TRYP BY WYNDHAM CHETUMAL,"CHETUMAL, QR",46091,46097,46098,CASTORES,14270175187,1313,11,0,"CARMEN OCHOA DE MERINO  #166   CENTROCHETUMAL,77000, QRMX",Transportes Castores C.Destino,COBRO DESTINO,11,12092,OK,0,0,marzo,46087,Enviada
C03681,235673,FIESTA AMERICANA VERACRUZ,"BOCA DEL RIO, VER",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858948,3679.26,234,ENTREGADO,"PROL.BLVD.M.AVILA CAMACHO S/N   FRACC. COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,39,61334.87,OK,0,0,marzo,46087,Enviada
C05732,235674,FIESTA INN PLAYA DEL CARMEN (FIPCD),"PLAYA DEL CARMEN, SOLIDARIDAD, QR",46090,46094,14/03/2026,TRES GUERRAS,GLZ02863351,1022.1,1,ENTREGADO,"AV. 10 MANZANA 26 LOTE 1   GONZALO GUERREROPLAYA DEL CARMEN, SOLIDARIDAD,77710, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,1,3408.02,OK,0,0,marzo,46087,Enviada
C08599,235675,HOTEL CASA AZULAI PUEBLA,"PUEBLA, PUE",46090,46092,46092,ONE,JALGDL-240686,308.4,4,ENTREGADO,"CALLE 2 ORIENTE 808 INTERIOR 1   CENTROPUEBLA,72000, PUEMX",One Paqueteria C.Destino,COBRO DESTINO,4,3998.59,OK,0,0,marzo,46087,Enviada
C05499,235676,FIESTA AMERICANA COZUMEL  FACR,"COZUMEL, QR",46090,46094,46095,TRES GUERRAS,GLZ02858991,2264.16,24,ENTREGADO,"CARRETERA A CHANKANAAB KM 7.5COZUMEL,77600, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,24,18942.8,OK,0,0,marzo,46087,Enviada
C03147,235677,SLEEP INN MEXICO (143224),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240691,560,10,ENTREGADO,"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,10,12658,OK,0,0,marzo,46087,Enviada
C03147,235678,SLEEP INN MEXICO (143224),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240691,784,14,ENTREGADO,"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,1,5854.8,OK,0,0,marzo,46087,Enviada
C03864,235679,ONE PUERTO VALLARTA (1PVAP),"PUERTO VALLARTA, JAL",46090,46092,46092,SANCHEZ,2849444,377.28,3,ENTREGADO,"BOULEVARD  FRANCISCO MEDINA ASCENCIO #3987   MARINA VALLARTAPUERTO VALLARTA,48354, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,3,900,OK,0,0,marzo,46087,Enviada
C04689,235680,MARRIOTT PUEBLA (PBCMC),"PUEBLA, PUE",46090,46092,46092,ONE,JALGDL-240680,298.51,4,ENTREGADO,"BLVD HERMANOS SERDAN #807   LAS FUENTES DE PUEBLAPUEBLA,72116, PUEMX",One Paqueteria C.Regreso,COBRO REGRESO,3,4004.6,OK,0,0,marzo,46087,Enviada
C09536,235681,LUNA DE PLATA MAHAHUAL,"OTHON P.BLANCO, MAHAHUAL, QR",46090,46097,NA,NA-NE,NA,0,2,0,"AV MAHAHUAL  KM 2 MZ 25 LT 2OTHON P.BLANCO, MAHAHUAL,77976, QRMX",CEDIS Cancún,COBRO DESTINO,0,1986.1,OK,0,0,marzo,46087,
C07000,235682,HOTEL QUEBEC,"GUADALAJARA, JAL",46090,46092,NA,NA-NE,NA,0,3,0,"QUEBEC #854   LOMAS DE PROVIDENCIAGUADALAJARA,44647, JALMX",Transporte LOCAL,COBRO DESTINO,3,2854.68,OK,0,0,marzo,46087,Enviada
C07299,235683,GARZA BLANCA,"PUERTO VALLARTA, JAL",46090,46092,46094,SANCHEZ,2849567,5651.7,38,ENTREGADO,"CARRETERA PUERTO VALLARTA- BARRA DE NAVIDAD  KM 7.5 S/N   ZONA HOTELERA SURPUERTO VALLARTA,48390, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,38,81516.3,OK,0,0,marzo,46087,Enviada
C06134,235684,BF IXTAPA,"ZIHUATANEJO DE AZUETA, GRO",46090,46093,46093,APRISA,GDLGL162241,0,35,ENTREGADO,"BOULEVARD PASEO IXTAPA SIN NUMERO   ZONA HOTELERAZIHUATANEJO DE AZUETA,40884, GROMX",Aprisa C.Destino,COBRO DESTINO,35,21587.55,OK,0,0,marzo,46087,Enviada
C09576,235685,BARCELO MEXICO SANTA FE,"ALVARO OBREGON, CMX",46090,46092,NA,NA-NE,NA,0,15,0,"CALLE CIRCUITO GUILLERMO GONZALEZ CAMARENA #300   CENTRO CIUDAD SANTA FEALVARO OBREGON,01210, CMXMX",Solo Factura,COBRO DESTINO,0,10821.27,OK,0,0,marzo,46087,
C00781,235686,IBEROSTAR CANCUN,"CANCUN, QR",46090,46094,NA,NA-NE,NA,0,1,0,"CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52   ZONA HCANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,2052,OK,0,0,marzo,46087,
C08634,235687,HOLIDAY INN & SUITES AIFA (MEXZD),"ZUMPANGO, MEX",46090,46093,46093,ONE,JALGDL-240681,306.46,5,ENTREGADO,"CIRCUITO CIUDAD AEROPUERTARIA LOTE 3 INT SN   AEROPUERTO INTERNACIONAL FELIPE ANGELESZUMPANGO,55640, MEXMX",One Paqueteria C.Regreso,COBRO REGRESO,5,3114.6,OK,0,0,marzo,46087,Enviada
C05956,235688,HOTEL POSADA DE LUIGI,"TUXPAN, VER",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858952,1320.76,14,ENTREGADO,"ROSALES S/N   LAS FLORES EJIDO LA CALZADATUXPAN,92773, VERMX",Tres Guerras C.Destino,COBRO DESTINO,14,12673.2,OK,0,0,marzo,46087,Enviada
C08911,235689,THE FIVES BEACH,"PLAYA DEL CARMEN, QR",46090,46094,NA,NA-NE,NA,0,6,0,"CAMINO DE ACCESO A XCALACOCO EL LIMONAR # EXT 1   CENTROPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,COBRO DESTINO,0,4721.28,OK,0,0,marzo,46087,
C02253,235690,HACIENDA TOVARES,"QUERETARO, QUE",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861168,381.6,6,ENTREGADO,"CIRCUITO BALCONES #137 INT1   BALCONES DE JURIQUILLAQUERETARO,76230, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,6,5115.6,OK,0,0,marzo,46087,Enviada
C07953,235691,GRAND MOTEL,"AGUASCALIENTES, AGS",46090,46092,46092,ONE,JALGDL-240684,2625,46,ENTREGADO,"SALIDA A CALVILLO KM 5.3   SAN IGNACIOAGUASCALIENTES,20326, AGSMX",One Paqueteria C.Destino,COBRO DESTINO,46,46849.5,OK,0,0,marzo,46087,Enviada
C01767,235692,BARCELO GUADALAJARA,"GUADALAJARA, JAL",46090,46092,NA,NA-NE,NA,0,74,0,"AV.DE LAS ROSAS No.2933   RINCONADA DEL BOSQUEGUADALAJARAGUADALAJARA,44530, JALMX",Solo Factura,COBRO DESTINO,0,45537.27,OK,0,0,marzo,46087,
C08316,235693,HOTEL LOS CABOS GOLF RESORTS,"LOS CABOS, BCS",46090,46094,0,TRES GUERRAS,GLZ02861166,497.99,1,CA DOMICILIO VISITADO CLIENTE NO RECIBIÓ EAD,"VIA DE CARLOS L. 601KM 3.7   RESIDENCIAL  COUTRY CLUBLOS CABOS,23463, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,1,1159,OK,0,0,marzo,46087,Enviada
