NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07298,238321,LE BLANC CABOS,"SAN  JOSE DEL CABO, BCS",46154,46160,46160,TRES GUERRAS,GLZ02969240,4463.31,3,0,"KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX",Cobro Regreso,COBRO REGRESO,37,4285,OK,0,0,mayo,46154,Enviada
C06042,238322,HOTEL VILLAMAR PRINCESA,"ACAPULCO, GRO",46154,46157,15/05/2026,TRES GUERRAS,GLZ02958115,471.7,5,ENTREGADO,"BLVD. CIRCUITO OLINALA LOTE 1   OLINALA PRINCESAACAPULCO,39890, GROMX",Tres Guerras C.Destino,COBRO DESTINO,5,5327.68,OK,0,0,mayo,46154,Enviada
C03923,238323,HOTEL MESON DEL VALLE,"JACONA, MCH",46154,46157,14/05/2026,TRES GUERRAS,GLZ02958119,826.8,13,ENTREGADO,"CALZADA ZAMORA-JACONA 515   CENTROJACONA,59800, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,13,12805,OK,0,0,mayo,46154,Enviada
C08373,238324,VILLAS DEL PALMAR LORETO,"LORETO, BCS",46154,46163,21/05/2026,TRES GUERRAS,GLZ02958058,1447.56,12,ENTREGADO,"LOTE 12, MANZANA 25 DEL PREDIO DENOMINADO   ENSENADA BLANCALORETOLORETO,23895, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,12,14312,OK,0,0,mayo,46154,Enviada
C04584,238325,WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"CHIHUAHUA, CHI",46154,46157,15/05/2026,TRES GUERRAS,GLZ02958067,1037.74,5,ENTREGADO,"AV. TECNOLOGICO 4702   LAS GRANJASCHIHUAHUA,31160, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,11,5440,OK,0,0,mayo,46154,Enviada
C04584,238326,WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"CHIHUAHUA, CHI",46154,46157,15/05/2026,TRES GUERRAS,GLZ02958067,1037.74,6,ENTREGADO,"AV. TECNOLOGICO 4702   LAS GRANJASCHIHUAHUA,31160, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,11,4068,OK,0,0,mayo,46154,Enviada
C07032,238327,BANDERAS SUITES & HOTEL,"PLAYAS DE HUANACAXTLE, NAY",46154,46156,46156,KORA,GT815203,348.5,3,ENTREGADO,"RETORNO LAS MINITAS #496   PLAYAS DE HUANACAXTLEPLAYAS DE HUANACAXTLE,63732, NAYMX",Kora Express C.Destino,COBRO DESTINO,3,1967.19,OK,0,0,mayo,46154,Enviada
C06010,238329,HOTEL RITZ ACAPULCO,"ACAPULCO, GRO",46154,46157,15/05/2026,TRES GUERRAS,GLZ02958138,4245.3,41,ENTREGADO,"AV. COSTERA MIGUEL ALEMAN #159   MAGALLANESACAPULCO,39670, GROMX",Tres Guerras C.Destino,COBRO DESTINO,45,41397.3,OK,0,0,mayo,46154,Enviada
C07281,238330,CITY EXPRESS LAZARO CARDENAS (CELZC),"LAZARO CARDENAS, MCH",46154,46157,14/05/2026,TRES GUERRAS,GLZ02958045,1415.1,15,ENTREGADO,"AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,15,11409.2,OK,0,0,mayo,46154,Enviada
C06010,238331,HOTEL RITZ ACAPULCO,"ACAPULCO, GRO",46154,46157,15/05/2026,TRES GUERRAS,GLZ02958138,4245.3,4,ENTREGADO,"AV. COSTERA MIGUEL ALEMAN #159   MAGALLANESACAPULCO,39670, GROMX",Tres Guerras C.Destino,COBRO DESTINO,45,6978.8,OK,0,0,mayo,46154,Enviada
C04134,238332,CENTRO MEDICO ALTEÑO,"TEPATITLAN DE MORELOS, JAL",46154,46156,14/05/2026,TRES GUERRAS,GLZ02958143,508.8,8,ENTREGADO,"AV JOSE GONZALEZ CARNICERITO #1125   EL ZAPOTETEPATITLAN DE MORELOS,47680, JALMX",Tres Guerras C.Destino,COBRO DESTINO,8,13106.8,OK,0,0,mayo,46154,Enviada
C07441,238333,HOTEL JF GRAND,"PUEBLA, PUE",46154,46156,14/05/2026,TRES GUERRAS,GLZ02958151,445.2,7,ENTREGADO,"AV JUAREZ 3309   LA PAZ APUEBLA,72160, PUEMX",Tres Guerras C.Destino,COBRO DESTINO,7,8481.53,OK,0,0,mayo,46154,Enviada
C08709,238334,HOTEL REAL DEL BOSQUE,"TULA DE ALLENDE, HID",46154,46157,14/05/2026,TRES GUERRAS,GLZ02957896,381.6,3,ENTREGADO,"JACARANDAS 122   SAN MARCOSTULA DE ALLENDE,42831, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,6,2916.39,OK,0,0,mayo,46154,Enviada
C08709,238335,HOTEL REAL DEL BOSQUE,"TULA DE ALLENDE, HID",46154,46157,14/05/2026,TRES GUERRAS,GLZ02957896,381.6,12,ENTREGADO,"JACARANDAS 122   SAN MARCOSTULA DE ALLENDE,42831, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,6,5760,OK,0,0,mayo,46154,Enviada
C09558,238337,AUTOHOTEL REAL DEL MONTE,"CARDENAS, TAB",46155,46160,19/05/2026,TRES GUERRAS,GLZ02960410,1603.78,17,ENTREGADO,"PERIFERICO CARLOS A MOLINA S/N   PASO Y PLAYA INVITABCARDENAS,86597, TABMX",Tres Guerras C.Destino,COBRO DESTINO,17,17414.2,OK,0,0,mayo,46154,Enviada
C04008,238338,LILIANA CAMARILLO AMADOR,"LORETO, BCS",46155,46163,21/05/2026,TRES GUERRAS,GLZ02960475,1447.56,12,ENTREGADO,"AV. MIGUEL HIDALGO #2   CENTROLORETO,23880, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,12,13480.2,OK,0,0,mayo,46154,Enviada
C09767,238341,HOTEL JM & SUITES,"SAN LUIS POTOSI, SLP",46155,46157,46160,TRES GUERRAS,GLZ02962838,424,2,ENTREGADO,"CARRETERA FEDERAL MEXICO-PIEDRAS NEGRAS 3243   LA LIBERTADSAN LUIS POTOSI,78394, SLPMX",Tres Guerras C.Destino,COBRO DESTINO,2,2079.89,OK,0,0,mayo,46154,Enviada
C08560,238342,HOLIDAY INN QUERETARO ZONA KRYSTALL (MQEBC),"QUERETARO, QUE",46155,46157,15/05/2026,TRES GUERRAS,GLZ02960416,508.8,8,ENTREGADO,"CARRETERA PASEO DE LA REPUBLICA 10672   EL SALITREQUERETARO,76127, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,8,9848.91,OK,0,0,mayo,46154,Enviada
C07453,238344,CITY EXPRESS PLUS ENSENADA (CPESE),"ENSENADA, BC",46155,46161,18/05/2026,TRES GUERRAS,GLZ02960439,1603.78,17,ENTREGADO,"CARRETERA TIJUANA-ENSENADA KM 104 S/N   EL SAUZALENSENADA,22760, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,17,13961.98,OK,0,0,mayo,46154,Enviada
C09095,238346,CASA HAUS HOTEL,"PUEBLA, PUE",46155,46157,15/05/2026,TRES GUERRAS,GLZ02960479,424,2,ENTREGADO,"AV. 3 PTE 524   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Destino,COBRO DESTINO,2,2386,OK,0,0,mayo,46154,Enviada
C03580,238349,HOTEL NUVO,"SALTILLO, COA",46155,46160,18/05/2026,TRES GUERRAS,GLZ02960480,423.99,3,ENTREGADO,"BLVD LUIS DONALDO COLOSIO 1898   SAN PATRICIO PLUSSALTILLO,25204, COAMX",Tres Guerras C.Destino,COBRO DESTINO,3,5360.49,OK,0,0,mayo,46154,Enviada
C08562,238365,"HAMPTON AGUASCALIENTES DOWNTOWN, MEXICO (AGUMX)","AGUASCALIENTES, AGS",46155,46157,15/05/2026,TRES GUERRAS,GLZ02960420,318,5,ENTREGADO,"AV. JOSE MARIA CHAVEZ 1512   JARDINES DE LA ASUNCIONAGUASCALIENTES,20270, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,5,5764.5,OK,0,0,mayo,46154,Enviada
C01774,238366,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",46156,46160,46160,SANCHEZ,2859181,4587.4,129,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,129,108769.93,OK,0,0,mayo,46154,Enviada
C08695,238367,"HAMPTON CIUDAD DEL CARMEN CAMPECHE, MEXICO (CMEMX)","CIUDAD DEL CARMEN, CAM",46155,46160,19/05/2026,TRES GUERRAS,GLZ02960425,471.72,4,ENTREGADO,"AV ISLA DE TRIS 28 A   FRACCIONAMIENTO RESIDENCIAL SAN MIGUELCIUDAD DEL CARMEN,24157, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3281.25,OK,0,0,mayo,46154,Enviada
C04844,238368,"HAMPTON QUERETARO TECNOLOGICO, MEXICO (QROHT)","QUERETARO, QUE",46155,46157,15/05/2026,TRES GUERRAS,GLZ02960436,699.6,11,ENTREGADO,"BLVD.BERNARDO QUINTANA 4100-1   BALCON CAMPESTREQUERETARO,76100, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8913.99,OK,0,0,mayo,46154,Enviada
C01894,238369,CANDLEWOOD SUITES QUERETARO JURIQUILLA A0202645 (QROJA),"QUERETARO, QUE",46155,46157,15/05/2026,TRES GUERRAS,GLZ02960356,424,4,ENTREGADO,"AV SANTA TERESA 502 A   JURIQUILLA SANTA FEQUERETARO,76147, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2359.68,OK,0,0,mayo,46154,Enviada
C08593,238371,"HILTON GRAND VACATIONS CABO AZUL, MX (SJDCA)","SAN JOSE DEL CABO, BCS",46155,46161,18/05/2026,TRES GUERRAS,GLZ02960471,4835.37,45,ENTREGADO,"CALLE PASEO MALECON LOTE 11   FONATUR LOS CABOSSAN JOSE DEL CABO,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,1,88803.75,OK,0,0,mayo,46154,Enviada
C03623,238372,DECAMERON ALL INCLUSIVE HOTELS & RESORTS A0157902,"LOS CABOS, BCS",46155,46161,18/05/2026,TRES GUERRAS,GLZ02960469,4835.37,60,ENTREGADO,"BOULEVARD MALECON SAN JOSE S/N   ZONA HOTELERALOS CABOS,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,1,51088,OK,0,0,mayo,46154,Enviada
C06946,238376,HOTEL SUITES AMD,"SAN JUAN DE LOS LAGOS, JAL",46155,46157,46160,TRES GUERRAS,GLZ02960427,423.99,3,ENTREGADO,"MORENO VALLEY #188   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1537.5,OK,0,0,mayo,46155,Enviada
C08334,238377,AVID FRESNILLO (ZCLAV),"FRESNILLO, ZAC",46155,46160,18/05/2026,TRES GUERRAS,GLZ02962841,423.99,2,ENTREGADO,"BOULEVARD PASEO DEL MINERAL 101 ENTRE LOMA BONITA Y FCO VILLA   FRANCISCO VILLAFRESNILLO,99010, ZACMX",Tres Guerras C.Destino,COBRO DESTINO,3,1203.03,OK,0,0,mayo,46155,Enviada
C08498,238379,"HILTON GARDEN INN LEON, MEXICO (BJXAD)","LEON, GTO",46155,46157,15/05/2026,TRES GUERRAS,GLZ02960429,763.2,12,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS 2126   SAN ISIDROLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,11296.7,OK,0,0,mayo,46155,Enviada
C04160,238383,"HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA)","TORREON, COA",46155,46160,16/05/2026,TRES GUERRAS,GLZ02960467,424,4,ENTREGADO,"PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2331,OK,0,0,mayo,46155,Enviada
C08531,238385,"HAMPTON TAMPICO – ZONA DORADA, MEXICO (TAMZD)","TAMPICO, TAM",46155,46157,16/05/2026,TRES GUERRAS,GLZ02960431,699.6,11,ENTREGADO,"AVE HIDALGO 2700 PISO 2   AGUILATAMPICO,89230, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,11,7863.2,OK,0,0,mayo,46155,Enviada
C08728,238386,"HAMPTON SALAMANCA BAJIO, MEXICO (QROSA)","SALAMANCA, GTO",46155,46157,15/05/2026,TRES GUERRAS,GLZ02960423,423.99,3,ENTREGADO,"CARRETERA FEDERAL 45 IRAPUATO SALAMANCA   RESIDENCIAL LAS GLORIASSALAMANCA,36766, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1748.25,OK,0,0,mayo,46155,Enviada
C06133,238387,BEST WESTERN SANTORINI,"VICTORIA, TAM",46155,46160,46160,PAQMEX,PJJ3GUJ51961322,621.52,7,ENTREGADO,"BOULEVARD TAMAULIPAS 2539   RESIDENCIAL CABAÑAS VICTORIAVICTORIA,87025, TAMMX",Villarreal C.Regreso,COBRO REGRESO,7,7545.3,OK,0,0,mayo,46155,Enviada
C04913,238393,PRESIDENTE INTERCONTINENTAL COZUMEL,"COZUMEL, QR",46156,46162,19/05/2026,TRES GUERRAS,GLZ02960419,1226.42,13,ENTREGADO,"CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,13,15042.29,OK,0,0,mayo,46155,Enviada
C07427,238395,INSUMOS DEL NORTE,"CD JUAREZ, CHI",46156,46161,19/05/2026,TRES GUERRAS,GLZ02962408,1820,35,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,35,14531.25,OK,0,0,mayo,46155,Enviada
C07427,238396,INSUMOS DEL NORTE,"CD JUAREZ, CHI",46156,46161,19/05/2026,TRES GUERRAS,GLZ02962408,1872,36,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,36,13837.5,OK,0,0,mayo,46155,Enviada
C07427,238397,INSUMOS DEL NORTE,"CD JUAREZ, CHI",46156,46161,19/05/2026,TRES GUERRAS,GLZ02962408,6419.96,54,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,2,20756.25,OK,0,0,mayo,46155,Enviada
C08503,238399,DREAMS HUATULCO (DREHU)   A0099149,"HUATULCO, OAX",46156,46163,18/05/2026,TRES GUERRAS,GLZ02960351,471.7,8,ENTREGADO,"BLVD BENITO JUAREZ 4   BAHIA DE TANGOLUNDAHUATULCO,70989, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,2,5359.4,OK,0,0,mayo,46155,Enviada
C04152,238401,DUAL HOMEWOOD SUITES & TRU BY HILTON,"SALTILLO, COA",46156,46161,46161,TINY PACK,GD 3473437,562.43,10,0,"BLVD. CARRANZA 4100   VIRREYES RESIDENCIALSALTILLO,25230, COAMX",Tiny Pack C Regreso,COBRO REGRESO,10,6939.9,OK,0,0,mayo,46155,Enviada
C00308,238403,QUALITY INN AGUASCALIENTES (143211),"AGUASCALIENTES, AGS",46156,46160,46162,ONE,JALGDL-242765,419.05,7,ENTREGADO,"JOSE MARIA CHAVEZ  #101   CENTROAGUASCALIENTES,20000, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,7,8495.76,OK,0,0,mayo,46155,Enviada
C07317,238404,CITY EXPRESS LA PAZ (CELAP),"LA PAZ, BCS",46156,46162,21/05/2026,TRES GUERRAS,GLZ02960345,1568.19,13,ENTREGADO,"CARRETERA LA PAZ - PICHILINGUE KM 2.5 S/N   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,13,9168.42,OK,0,0,mayo,46155,Enviada
C03025,238405,HOTEL CENTENARIO HUAMANTLA,"HUAMANTLA, TLA",46156,46161,18/05/2026,TRES GUERRAS,GLZ02960474,471.7,2,ENTREGADO,"JUAREZ NORTE #209   CENTROHUAMANTLA,90500, TLAMX",Tres Guerras C.Destino,COBRO DESTINO,2,2004.4,OK,0,0,mayo,46155,Enviada
C08899,238407,HOTEL HB,"CORDOBA, VER",46156,46161,15/05/2026,TRES GUERRAS,GLZ02960408,1415.1,15,ENTREGADO,"CALLE 8 #1315 Y AV.11   BELLAVISTACORDOBA,94580, VERMX",Tres Guerras C.Destino,COBRO DESTINO,15,22101.69,OK,0,0,mayo,46155,Enviada
C07298,238408,LE BLANC CABOS,"SAN  JOSE DEL CABO, BCS",46156,46162,19/05/2026,TRES GUERRAS,GLZ02960462,576.88,4,ENTREGADO,"KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,4,5570,OK,0,0,mayo,46155,Enviada
C09569,238409,HOTEL POSADA DEL ANGEL,"MINERAL DE LA REFORMA, HID",46156,46162,15/05/2026,TRES GUERRAS,GLZ02960476,318,5,ENTREGADO,"UNIVERSIDAD DE LAS AMERICAS 110   CARBONERASMINERAL DE LA REFORMA,42184, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,5,4947.5,OK,0,0,mayo,46155,Enviada
C08241,238411,VOCO HERMOSILLO (HERMX),"HERMOSILLO, SON",46156,46161,46161,TINY PACK,GDL 62403,291.21,5,0,"BLVD. FRANCISCO EUSEBIO KINO SN   COUNTRY CLUBHERMOSILLO,83010, SONMX",Tiny Pack C Regreso,COBRO REGRESO,5,1943,OK,0,0,mayo,46155,Enviada
C06384,238412,FAIRFIELD INN & SUITES AGUASCALIENTES,"AGUASCALIENTES, AGS",46156,46160,46160,TRES GUERRAS,GLZ02958062,636,10,0,"AV. PASEO SAN GERARDO No. 101   SAN GERARDOAGUASCALIENTES,20348, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7407.48,OK,0,0,mayo,46155,Enviada
C00607,238414,HOLIDAY INN MONTERREY NORTE (MTYMX),"SAN NICOLAS DE LOS GARZA, NL",46156,46161,15/05/2026,TRES GUERRAS,GLZ02960417,471.7,2,ENTREGADO,"AV.UNIVERSIDAD NTE. 101   ANAHUACSAN NICOLAS DE LOS GARZA,66450, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,2,2847.16,OK,0,0,mayo,46155,Enviada
C02514,238415,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46156,46160,46161,ONE,JALGDL-242764,504,9,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,9,4967.04,OK,0,0,mayo,46155,Enviada
C02514,238416,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46156,46160,46161,ONE,JALGDL-242764,56,1,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,1,523.2,OK,0,0,mayo,46155,Enviada
C07197,238418,CITY EXPRESS CELAYA GALERIAS (CECEG),"CELAYA, GTO",46156,46160,15/05/2026,TRES GUERRAS,GLZ02960463,423.99,3,ENTREGADO,"AV. EJE NOR-ORIENTE LUIS DONALDO COLOSIO No. 203   SANTA LUCIACELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,3,2064.97,OK,0,0,mayo,46155,Enviada
C08202,238423,INMOBILIARIA DE LAS RIAS BAJAS SA DE CV,"CULIACAN, SIN",46156,46161,46157,TINY PACK,GDL 62566,345.46,6,ENTREGADO,"CARRT AL NTE ENTRE KM 3.5 Y PR   LA PRESITA BADIRAGUATOCULIACAN,80935, SINMX",Tiny Pack C Destino,COBRO DESTINO,6,5068.99,OK,0,0,mayo,46155,Enviada
C05113,238424,SLEEP INN MAZATLAN (143229),"MAZATLAN, SIN",46156,46161,46157,TINY PACK,GDL 62568,135.86,12,ENTREGADO,"AV PASEO DEL PACIFICO S/N   EL VENADILLOMAZATLAN,82129, SINMX",Tiny Pack C Regreso,COBRO REGRESO,1,5018.4,OK,0,0,mayo,46155,Enviada
C01573,238425,FIESTA INN OAXACA (FIOAX),"OAXACA, OAX",46156,46161,16/05/2026,TRES GUERRAS,GLZ02960418,471.7,2,ENTREGADO,"AV.UNIVERSIDAD 140   EX-HACIENDA DE CANDIANIOAXACA,68130, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,2,3499,OK,0,0,mayo,46155,Enviada
C09312,238427,HOTEL CACTUS INN,"LOS CABOS, BCS",46156,46162,22/05/2026,TRES GUERRAS,GLZ02962834,723.78,6,ENTREGADO,"CALLE CASCALOZUCHITL S/N   BUENOS AIRESLOS CABOS,23436, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,6,7501.2,OK,0,0,mayo,46155,Enviada
C08591,238428,HOTEL REAL PLAZA,"AGUASCALIENTES, AGS",46156,46160,46161,ONE,JALGDL-242763,2292,40,ENTREGADO,"HORNEDO 337   CENTROAGUASCALIENTES,20000, AGSMX",One Paqueteria C.Destino,COBRO DESTINO,40,39518,OK,0,0,mayo,46155,Enviada
C08018,238430,HYATT SALTILLO,"SALTILLO, COA",46156,46161,20/05/2026,TRES GUERRAS,GLZ02960472,423.99,1,ENTREGADO,"Blvd. Venustiano Carranza 8800   Valle HermosoSaltillo,25208, COAMX",Tres Guerras C.Destino,COBRO DESTINO,3,683.29,OK,0,0,mayo,46155,Enviada
C08018,238431,HYATT SALTILLO,"SALTILLO, COA",46156,46161,20/05/2026,TRES GUERRAS,GLZ02960472,423.99,2,ENTREGADO,"Blvd. Venustiano Carranza 8800   Valle HermosoSaltillo,25208, COAMX",Tres Guerras C.Destino,COBRO DESTINO,3,1366.58,OK,0,0,mayo,46155,Enviada
C07627,238432,CITY EXPRESS PLUS SAN LUIS POTOSI (CPSLP),"SAN LUIS POTOSI, SLP",46156,46160,15/05/2026,TRES GUERRAS,GLZ02960343,1144.8,18,ENTREGADO,"ANDADOR PLAZA LOMAS 52   LOMAS DEL TECNOLOGICOSAN LUIS POTOSI,78215, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,18,16736.64,OK,0,0,mayo,46155,Enviada
C09769,238433,OLIVIA VERONICA ZARATE HIDALGO,"SAN CRISTOBAL DE LAS CASAS, CHS",46156,46163,19/05/2026,TRES GUERRAS,GLZ02960478,471.7,1,ENTREGADO,"CALLE AVENIDA 20 DE NOVIEMBRE 12-C   SAN CRISTOBAL DE LAS CASAS CENTROSAN CRISTOBAL DE LAS CASAS,29200, CHSMX",Tres Guerras C.Destino,COBRO DESTINO,1,856.9,OK,0,0,mayo,46155,Enviada
C08464,238434,"HILTON GARDEN INN BOCA DEL RIO, VERACRUZ MEXICO (VERBR)","BOCA DEL RIO VERACRUZ, VER",46156,46161,16/05/2026,TRES GUERRAS,GLZ02960465,566.04,6,ENTREGADO,"BLVD MANUEL AVILA CAMACHO LOTE 5   COSTA DE ORO 1ERA SECCIONBOCA DEL RIO VERACRUZ,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3798.12,OK,0,0,mayo,46155,Enviada
C08164,238435,VILLAS DEL PALMAR FLAMINGOS,"NUEVO VALLARTA, NAY",46156,46160,46160,SANCHEZ,2859180,441.4,7,ENTREGADO,"AVENIDA PASEO COCOTEROS No.750 SUR   FLAMINGOSNUEVO VALLARTA,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,7,3997.5,OK,0,0,mayo,46155,Enviada
C07266,238439,CITY EXPRESS VERACRUZ (CEVER),"BOCA DEL RIO, VER",46156,46161,16/05/2026,TRES GUERRAS,GLZ02960338,2075.48,22,ENTREGADO,"BLVD. MANUEL AVILA CAMACHO #2374   COSTA DE ORO 2DA. SECCIONBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,22,18087.86,OK,0,0,mayo,46155,Enviada
C05633,238440,HOTEL AGUILA REAL,"NICOLAS ROMERO, MEX",46156,46160,19/05/2026,TRES GUERRAS,GLZ02960477,424,4,ENTREGADO,"24 DE FEBRERO NUMERO 20   FRANCISCO SARABIANICOLAS ROMERO,54473, MEXMX",Tres Guerras C.Destino,COBRO DESTINO,4,2396.68,OK,0,0,mayo,46155,Enviada
C03987,238442,SABINO GORDO HOTEL,"MELCHOR MUZQUIZ, COA",46156,46163,46161,PAQMEX,PEM6GUJ51961622,713.25,7,ENTREGADO,"ADOLFO E ROMO 906 PONIENTE   FRACC CAMPESTREMELCHOR MUZQUIZ,26340, COAMX",Villarreal C.Destino,COBRO DESTINO,7,7181.1,OK,0,0,mayo,46155,Enviada
C07258,238444,CITY EXPRESS ALTAMIRA (CEALT),"ALTAMIRA, TAM",46156,46161,16/05/2026,TRES GUERRAS,GLZ02960322,424,4,ENTREGADO,"AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2841.38,OK,0,0,mayo,46155,Enviada
C08292,238445,HOTEL FRESNO GALERIAS,"TORREON, COA",46156,46161,18/05/2026,TRES GUERRAS,GLZ02960482,1908,30,ENTREGADO,"ABASOLO  1830 ORIENTE   CENTROTORREON,27000, COAMX",Tres Guerras C.Destino,COBRO DESTINO,30,34317.69,OK,0,0,mayo,46155,Enviada
C08464,238446,"HILTON GARDEN INN BOCA DEL RIO, VERACRUZ MEXICO (VERBR)","BOCA DEL RIO VERACRUZ, VER",46156,46161,16/05/2026,TRES GUERRAS,GLZ02960329,471.69,3,ENTREGADO,"BLVD MANUEL AVILA CAMACHO LOTE 5   COSTA DE ORO 1ERA SECCIONBOCA DEL RIO VERACRUZ,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,3,3194.2,OK,0,0,mayo,46155,Enviada
C00128,238447,HOTEL MANSION DEL CUPATITZIO,"URUAPAN, MCH",46156,46161,18/05/2026,TRES GUERRAS,GLZ02960382,445.2,7,ENTREGADO,"CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,7,6847.62,OK,0,0,mayo,46155,Enviada
C09052,238449,RADISSON PUEBLA ANGELOPOLIS (145137),"PUEBLA, PUE",46156,46160,15/05/2026,TRES GUERRAS,GLZ02960333,423.99,3,ENTREGADO,"BOULEVARD DEL NIÑO POBLANO 3120   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,3,3150,OK,0,0,mayo,46155,Enviada
C07280,238450,CITY EXPRESS MONTERREY SANTA CATARINA (CEMTY),"SANTA CATARINA, NL",46156,46161,46161,PAQMEX,PJJ0GUJ51961022,970.96,16,ENTREGADO,"CARR. MONTERREY SALTILLO #1135   PUERTA DE LAS MITRASSANTA CATARINA,66350, NLMX",Villarreal C.Regreso,COBRO REGRESO,16,11365.52,OK,0,0,mayo,46156,Enviada
