NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,CAJAS,MES
C03129,234793,COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048,"MEXICO DELEGACION VENUSTIANO CARRANZA, DF",18/02/2026,20/02/2026,20/02/2026,ONE,JALGDL 240037,2129.2,46,ENTREGADO,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX",One Paqueteria C.Regreso,46,febrero
C04796,234796,WYNDHAM EXECUTIVO CULIACAN,"CULIACAN, SIN",19/02/2026,24/02/2026,20/02/2026,TRES GUERRAS,GLZ02832648,600,10,ENTREGADO,"CRISTOBAL COLON 58 OTE   CENTROCULIACAN,80000, SINMX",Tres Guerras C.Regreso,10,febrero
C07243,234798,CITY PLUS CABO SAN LUCAS (CECSL),"CABO SAN LUCAS, BCS",18/02/2026,24/02/2026,20/02/2026,TRES GUERRAS,GLZ02828763,3919.86,34,ENTREGADO,"CARRETERA TRANSPENINSULAR  KM 3 #100   EL TEZALCABO SAN LUCAS,23454, BCSMX",Tres Guerras C.Regreso,34,febrero
C09035,234800,COURTYARD LA PAZ,"LA PAZ, BCS",18/02/2026,24/02/2026,25/02/2026,TRES GUERRAS,GLZ02830641,2997.54,26,ENTREGADO,"CARRETERA A PICHILINGUE KM 7.5   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,26,febrero
C08741,234801,MAROMA A BELMOND HOTEL,"PLAYA DEL CARMEN, QR",18/02/2026,24/02/2026,24/02/2026,TRES GUERRAS,GLZ02830623,534,3,ENTREGADO,"CARRETERA CANCUN PLAYA DEL CARMEN KM 51   MAROMAPLAYA DEL CARMEN,77710, QRMX",Tres Guerras C.Regreso,6,febrero
C06682,234805,SUITES CIELO Y MAR,"SOLIDARIDAD, QR",18/02/2026,24/02/2026,24/02/2026,TRES GUERRAS,GLZ02830623,534,3,ENTREGADO,"Calle 80 esquina 5ta Av   Luis Donaldo ColosioSolidaridad,77728, QRMX",Tres Guerras C.Regreso,6,febrero
C02063,234813,EMPORIO ACAPULCO,"ACAPULCO DE JUAREZ, GRO",18/02/2026,23/02/2026,20/02/2026,TRES GUERRAS,GLZ02830541,2670,30,ENTREGADO,"AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX",Tres Guerras C.Regreso,30,febrero
C03786,234817,HOTEL POSADA LA ALDEA,"SAN MIGUEL DE ALLENDE, GTO",18/02/2026,23/02/2026,19/02/2026,TRES GUERRAS,GLZ02830531,300,5,ENTREGADO,"ANCHA DE SAN ANTONIO 15   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX",Tres Guerras C.Destino,5,febrero
C09416,234818,CASA DE LA IAIA,"ORIZABA, VER",18/02/2026,23/02/2026,20/02/2026,TRES GUERRAS,GLZ02830842,445,5,ENTREGADO,"CALLE SUR 5 164   CENTROORIZABA,94300, VERMX",Tres Guerras C.Destino,5,febrero
C09480,234819,GRAN HOTEL & CASINO VIA DORADA,"Pachuca, HID",18/02/2026,23/02/2026,19/02/2026,TRES GUERRAS,GLZ02830552,960,16,ENTREGADO,"AV FERROCARRIL CENTRAL 121 PISO 2   ZONA PLATEADAPACHUCA,42084, HIDMX",Tres Guerras C.Regreso,16,febrero
C08182,234820,"HAMPTON NUEVO VALLARTA, MEXICO (PVRNV)","NUEVO VALLARTA, NAY",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830576,420,7,ENTREGADO,"CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX",Tres Guerras C.Regreso,7,febrero
C08543,234821,"HAMPTON SAN LUIS POTOSI, MEXICO (SLPHX)","SAN LUIS POTOSI, SLP",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830606,1200,20,ENTREGADO,"AV SALVADOR NAVA 3105   COLINAS DEL PARQUESAN LUIS POTOSI,78294, SLPMX",Tres Guerras C.Regreso,20,febrero
C01930,234822,WYNDHAM GARDEN AGUASCALIENTES,"AGUASCALIENTES, AGS",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830470,400,4,ENTREGADO,"AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX",Tres Guerras C.Destino,4,febrero
C05374,234823,"HAMPTON DURANGO, MEXICO (DGOHX)","Durango, DUR",18/02/2026,23/02/2026,19/02/2026,TRES GUERRAS,GLZ02830592,1200,20,ENTREGADO,"Heroico Colegio Militar 101   Nueva VizcayaDurango,34080, DURMX",Tres Guerras C.Regreso,20,febrero
C03129,234824,COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048,"MEXICO DELEGACION VENUSTIANO CARRANZA, DF",18/02/2026,20/02/2026,20/02/2026,ONE,JALGDL-240037,110,2,ENTREGADO,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX",One Paqueteria C.Regreso,2,febrero
C09213,234825,RADISSON SAN LUIS POTOSI AEROPUERTO (148705),"SAN LUIS POTOSI, SLP",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830666,360,5,ENTREGADO,"CAMINO AL AEROPUERTO 590   RINCONADA DE LOS MAGUEYESSAN LUIS POTOSI,78100, SLPMX",Tres Guerras C.Regreso,6,febrero
C09213,234826,RADISSON SAN LUIS POTOSI AEROPUERTO (148705),"SAN LUIS POTOSI, SLP",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830666,360,2,ENTREGADO,"CAMINO AL AEROPUERTO 590   RINCONADA DE LOS MAGUEYESSAN LUIS POTOSI,78100, SLPMX",Tres Guerras C.Regreso,6,febrero
C08615,234827,HOLIDAY INN SANTA FE (MEXJC),"ALVARO OBREGON, CMX",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830586,420,7,ENTREGADO,"GUILLERMO GONZALEZ CAMARENA 1400   Centro de la Ciudad de Santa feALVARO OBREGON,01210, CMXMX",Tres Guerras C.Regreso,7,febrero
C04570,234828,MARINA CABO PLAZA,"CABO SAN LUCAS, BCS",18/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02830492,1152.9,10,ENTREGADO,"BOULEVARD MARINA 39   EL MEDANOCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Destino,10,febrero
C09165,234830,HOTEL CUMBRES DEL CIELO,"GOMEZ FARIAS, TAM",19/02/2026,25/02/2026,,CASTORES,14270173582,368,4,ENTREGADO,"CALLE HIDALGO PTE. SN   CENTROGOMEZ FARIAS,89780, TAMMX",Transportes Castores C.Destino,4,febrero
C02635,234831,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",18/02/2026,25/02/2026,21/02/2026,TRES GUERRAS,GLZ02830648,979,11,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,11,febrero
C07281,234835,CITY EXPRESS LAZARO CARDENAS (CELZC),"LAZARO CARDENAS, MCH",18/02/2026,23/02/2026,19/02/2026,TRES GUERRAS,GLZ02830671,445,5,ENTREGADO,"AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,5,febrero
C04922,234836,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",18/02/2026,23/02/2026,20/02/2026,TRES GUERRAS,GLZ02830693,1780,20,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,20,febrero
C03992,234837,CHN MONTERREY NORTE,"MONTERREY, NL",18/02/2026,20/02/2026,20/02/2026,ONE,JALGDL-240038,714.95,13,ENTREGADO,"AV FIDEL VELAZQUEZ 3000   CENTRALMONTERREY,64190, NLMX",One Paqueteria C.Regreso,13,febrero
C05497,234838,FIESTA AMERICANA VILLAS CANCUN  FACU,"CANCUN, QR",18/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02830787,445,4000,ENTREGADO,"BLVD.KUKULKAN KM. 8.5 SECCION A LOTE 3   ZONA HOTELERACANCUN,77500, QRMX",Tres Guerras C.Regreso,2,febrero
C01966,234839,HOTEL ROSA DE ORO,"NUEVA ROSITA, COA",18/02/2026,23/02/2026,24/02/2026,PAQMEX,PII2GUJ50180222,1316.03,13,ENTREGADO,"CARRETERA 57 # 102   LAS FLORESNUEVA ROSITA,26832, COAMX",Villarreal C.Destino,13,febrero
CN0231,234841,COMFORT INN QUERETARO TECNOLOGICO (143205),"QUERETARO, QUE",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830704,300,4,ENTREGADO,"PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX",Tres Guerras C.Regreso,5,febrero
CN0231,234842,COMFORT INN QUERETARO TECNOLOGICO (143205),"QUERETARO, QUE",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830704,300,3,ENTREGADO,"PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX",Tres Guerras C.Regreso,5,febrero
C07324,234843,CITY EXPRESS PLUS PUERTO VALLARTA (CPPVT),"PUERTO VALLARTA, JAL",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830730,1380,23,ENTREGADO,"BLVD FRANCISCO MEDINA ASCENCIO #2860   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Tres Guerras C.Regreso,23,febrero
C08137,234844,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),"LEON, GTO",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830795,400,4,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,4,febrero
C07255,234845,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830745,960,16,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",Tres Guerras C.Regreso,16,febrero
C01920,234846,CITY PLUS REFORMA DEL ANGEL (CEANG),"MEXICO, CMX",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02830755,1440,24,ENTREGADO,"AV PASEO DE LA REFORMA No 334   JUAREZMEXICO,06600, CMXMX",Tres Guerras C.Regreso,24,febrero
C07206,234847,CITY SUITES TIJUANA RIO (CSTIR),"TIJUANA, BC",18/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02830764,890,10,ENTREGADO,"BLVD. SANCHES TABOADA #9589   MARRONTIJUANA,22015, BCMX",Tres Guerras C.Regreso,10,febrero
C05991,234849,VN HOTEL,"MONTERREY, NL",19/02/2026,23/02/2026,23/02/2026,TRES GUERRAS,GLZ02832616,445,4,ENTREGADO,"AV. SAN FRANCISCO 330   LOMAS DE SAN FRANCISCOMONTERREY,64710, NLMX",Tres Guerras C.Destino,4,febrero
C04160,234850,"HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA)","TORREON, COA",19/02/2026,24/02/2026,23/06/2026,TINY PACK,GD 3465532,236.97,4,ENTREGADO,"PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX",Tiny Pack C Regreso,4,febrero
C08999,234853,COMFORT INN CD JUAREZ (143194),"CD. JUAREZ, CHI",19/02/2026,25/02/2026,21/02/2026,TRES GUERRAS,GLZ02832606,3028.28,66,ENTREGADO,"AV PASEO DE LA VICTORIA 3715 INT 1   PARTIDO SENECUCD. JUAREZ,32545, CHIMX",Tres Guerras C.Regreso,1,febrero
C08999,234854,COMFORT INN CD JUAREZ (143194),"CD. JUAREZ, CHI",19/02/2026,25/02/2026,21/02/2026,TRES GUERRAS,GLZ02832606,3028.28,28,ENTREGADO,"AV PASEO DE LA VICTORIA 3715 INT 1   PARTIDO SENECUCD. JUAREZ,32545, CHIMX",Tres Guerras C.Regreso,1,febrero
C06344,234855,LAILA HOTELS,"CDMX, CMX",19/02/2026,23/02/2026,23/02/2026,ONE,JALGDL 240087,1700.1,31,ENTREGADO,"RIO LERMA #237 ANEXO A   CUAUHTEMOCCDMX,06500, CMXMX",One Paqueteria C.Regreso,31,febrero
C00335,234858,HOTEL Y MOTEL EL DORADO,"LOS MOCHIS, SIN",19/02/2026,24/02/2026,23/02/2026,TINY PACK,GDL 51530,1159.09,21,ENTREGADO,"GABRIEL LEYVA # 525 NORTE   CENTROLOS MOCHIS,81200, SINMX",Tiny Pack C Destino,21,febrero
C07258,234860,CITY EXPRESS ALTAMIRA (CEALT),"ALTAMIRA, TAM",19/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02832599,400,1,ENTREGADO,"AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX",Tres Guerras C.Regreso,1,febrero
C03626,234861,HOTEL TRUEBA,"ORIZABA, VER",19/02/2026,24/02/2026,20/02/2026,TRES GUERRAS,GLZ02832678,1068,12,ENTREGADO,"ORIENTE 6 ESQUINA SUR 11 485   CENTROORIZABA,94300, VERMX",Tres Guerras C.Destino,12,febrero
C00012,234863,CLUB MAEVA MIRAMAR,"CIUDAD MADERO, TAM",19/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02832577,1620,27,ENTREGADO,"BOULEVARD COSTERO S/N   PLAYA MIRAMARCIUDAD MADERO,89540, TAMMX",Tres Guerras C.Destino,27,febrero
C01381,234866,CROWNE PLAZA TLALNEPANTLA (MEXLM),"TLALNEPANTLA, MEX",19/02/2026,23/02/2026,23/02/2026,ONE,JALGDL 240088,1215.08,22,ENTREGADO,"ROBERTO FULTON 2-A   SAN LORENZOTLALNEPANTLA,54030, MEXMX",One Paqueteria C.Regreso,22,febrero
C03129,234869,COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048,"MEXICO DELEGACION VENUSTIANO CARRANZA, DF",19/02/2026,23/02/2026,20/02/2026,ONE,JALGDL 240086,298.51,4,ENTREGADO,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX",One Paqueteria C.Regreso,1,febrero
C02479,234870,SECRETARIA DE MARINA,"ACAPULCO, GRO",19/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02832662,449,4,ENTREGADO,"AVENIDA COSTERA MIGUEL ALEMAN 3351   ICACOSACAPULCO,39860, GROMX",Tres Guerras Ocurre Oficina,4,febrero
C07186,234871,CITY EXPRESS DURANGO (CEDGO),"Durango, DUR",19/02/2026,24/02/2026,20/02/2026,TRES GUERRAS,GLZ02832531,600,10,ENTREGADO,"BLVD. FRANCISCO VILLA No. 4021   20 DE NOVIEMBREDURANGO,34234, DURMX",Tres Guerras C.Regreso,10,febrero
C07505,234873,CITY EXPRESS CHIHUAHUA (CECHI),"CHIHUAHUA, CHI",19/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02832524,445,4,ENTREGADO,"PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,4,febrero
C08400,234874,HOTEL RYMMA,"MORELIA, MCH",19/02/2026,24/02/2026,20/02/2026,TRES GUERRAS,GLZ02832514,420,7,ENTREGADO,"GUADALUPE VICTORIA 26   MORELIA CENTROMORELIA,58000, MCHMX",Tres Guerras C.Destino,7,febrero
C07423,234875,CITY EXPRESS TAPACHULA (CETAP),"TAPACHULA, CHS",19/02/2026,26/02/2026,23/02/2026,TRES GUERRAS,GLZ02832506,890,10,ENTREGADO,"CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,10,febrero
C01774,234877,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",19/02/2026,23/02/2026,23/02/2026,SANCHEZ,2847346,466.85,10,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,10,febrero
C00128,234878,HOTEL MANSION DEL CUPATITZIO,"URUAPAN, MCH",19/02/2026,24/02/2026,20/02/2026,TRES GUERRAS,GLZ02832485,400,1,ENTREGADO,"CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX",Tres Guerras C.Destino,1,febrero
C04913,234879,PRESIDENTE INTERCONTINENTAL COZUMEL,"COZUMEL, QR",19/02/2026,25/02/2026,24/02/2026,3G CEDIS PLAYA,GLZ02832442,445.02,3,ENTREGADO,"CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX",Tres Guerras C.Regreso,3,febrero
C08292,234881,HOTEL FRESNO GALERIAS,"TORREON, COA",19/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02832501,1620,27,ENTREGADO,"ABASOLO  1830 ORIENTE   CENTROTORREON,27000, COAMX",Red Express C.Destino,27,febrero
C07182,234882,HOTEL EXPRESS ATLIXCO,"ATLIXCO, PUE",19/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02832653,660,11,ENTREGADO,"CARR. FEDERAL PUEBLA ATLIXCO KILOMETRO 27.5 #2004 B   ATLIXCO CENTROATLIXCO,74200, PUEMX",Tres Guerras C.Regreso,11,febrero
C07020,234883,ENCORE AGUASCALIENTES A0191473,"AGUASCALIENTES, AGS",19/02/2026,23/02/2026,21/02/2026,ONE,JALGDL 240089,714.96,13,ENTREGADO,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX",One Paqueteria C.Regreso,13,febrero
C07723,234884,MOTEL BALI,"CADEREYTA, NL",20/02/2026,25/02/2026,22/02/2026,PAQMEX,PHH1GUJ50205122,2421.14,24,ENTREGADO,"CALLE ALFONSO MARTINEZ DOMINGUEZ  KM 5.1   CENTROCADEREYTA,67480, NLMX",Villarreal C.Destino,24,febrero
C05558,234885,IBEROSTAR PUNTA MITA,"BAHIA DE BANDERAS, NAY",20/02/2026,24/02/2026,24/02/2026,SANCHEZ,2847523,376.11,4,ENTREGADO,"CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX",Sanchez Barcelata C.Regreso,4,febrero
C06447,234886,HOLIDAY INN EXPRESS & SUITES SILAO AEROPUERTO (BJXRR),"SILAO, GTO",20/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02835092,400,1,ENTREGADO,"CARRETERA SILAO LEON KM 156   NUEVO MEXICOSILAO,36270, GTOMX",Tres Guerras C.Regreso,1,febrero
C01443,234887,CROWNE PLAZA TORREON(MILENIUM) (TRCRZ),"TORREON, COA",20/02/2026,25/02/2026,,TINY PACK,GD 3465673,135.86,1,ENTREGADO,"BOULEVARD TORREON-MATAMOROS 4050   EX-HACIENDA ANTIGUA LOS ANGELESTORREON,27260, COAMX",Tiny Pack C Regreso,1,febrero
C09411,234888,HOLIDAY INN CUERNAVACA (CVJMX),"CUERNAVACA, MOR",20/02/2026,25/02/2026,21/02/2026,TRES GUERRAS,GLZ02835065,400,1,ENTREGADO,"CALLE GALEANA 42   ACAPANTZINGOCUERNAVACA,62440, MORMX",Tres Guerras C.Regreso,1,febrero
C06736,234890,FIESTA INN PLAZA CENTRAL  (FIPLC2),"CIUDAD DE MEXICO, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835053,400,2,ENTREGADO,"AV CANAL DE RIO CHURUBUSCO 1635 S N   CENTRAL DE ABASTO DELEGACION IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Tres Guerras C.Regreso,2,febrero
C08671,234891,"HAMPTON PUEBLA, MEXICO (PBCHX)","SAN ANDRES CHOLULA, PUE",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835049,400,140,ENTREGADO,"PRIVADA  SEGUNDO RETORNO OSA MENOR 4   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES CHOLULA,72810, PUEMX",Tres Guerras C.Regreso,2,febrero
C09642,234892,IBIS AGUASCALIENTES NORTE,"AGUASCALIENTES, AGS",20/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02835042,400,1,ENTREGADO,"BLVD. AGUASCALIENTES A ZACATECAS KM 6.6   ARROYO EL MOLINOAGUASCALIENTES,20123, AGSMX",One Paqueteria C.Regreso,1,febrero
C07513,234893,HOTEL REAL DE LA PEÑA,"BERNAL, QUE",20/02/2026,25/02/2026,25/02/2026,TRES GUERRAS,GLZ02834853,360,2,ENTREGADO,"CALLE PORFIRIO DIAZ #1   CENTROBERNAL,76680, QUEMX",Tres Guerras C.Destino,6,febrero
C09019,234894,HOTEL NOITE,"LEON, GTO",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02834955,400,1,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS #2114   PARQUE MANZANARESLEON,37510, GTOMX",Tres Guerras C.Destino,1,febrero
C08137,234895,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),"LEON, GTO",20/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02835121,400,4,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,4,febrero
C01920,234896,CITY PLUS REFORMA DEL ANGEL (CEANG),"MEXICO, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835111,400.02,3,ENTREGADO,"AV PASEO DE LA REFORMA No 334   JUAREZMEXICO,06600, CMXMX",Tres Guerras C.Regreso,3,febrero
C07255,234899,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835106,400.02,3,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",Tres Guerras C.Regreso,3,febrero
C08147,234901,CITY EXPRESS PLUS SANTA FE (CESFE),"CUAJIMALPA DE MORELOS, DF2",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835102,400.02,3,ENTREGADO,"JUAN SALVADOR AGRAZ #69   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX",Tres Guerras C.Regreso,3,febrero
C07206,234904,CITY SUITES TIJUANA RIO (CSTIR),"TIJUANA, BC",20/02/2026,26/02/2026,,TRES GUERRAS,GLZ02835096,445,1,ENTREGADO,"BLVD. SANCHES TABOADA #9589   MARRONTIJUANA,22015, BCMX",Tres Guerras C.Regreso,1,febrero
C00353,234905,EMPORIO VERACRUZ,"VERACRUZ, VER",20/02/2026,25/02/2026,23/02/2026,TRES GUERRAS,GLZ02835063,445,5,ENTREGADO,"INSURGENTES VERACRUZANOS  210   FAROSVERACRUZVERACRUZ,91709, VERMX",Tres Guerras C.Regreso,5,febrero
C07324,234907,CITY EXPRESS PLUS PUERTO VALLARTA (CPPVT),"PUERTO VALLARTA, JAL",20/02/2026,24/02/2026,25/02/2026,TRES GUERRAS,GLZ02835072,400.02,3,ENTREGADO,"BLVD FRANCISCO MEDINA ASCENCIO #2860   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Tres Guerras C.Regreso,3,febrero
C06706,234908,HOLIDAY INN EXPRESS TORREON ( MILENIUM )(TRCMX),"TORREON, COA",20/02/2026,25/02/2026,24/02/2026,TINY PACK,GD 3465671,349.04,5,ENTREGADO,"INDEPENCIA OTE 1133   GRANJAS SAN ISIDROTORREON,27100, COAMX",Tiny Pack C Destino,5,febrero
C02081,234910,EMPORIO ZACATECAS,"ZACATECAS, ZAC",20/02/2026,25/02/2026,23/02/2026,TRES GUERRAS,GLZ02834924,400,4,ENTREGADO,"AVENIDA HIDALGO NO.703   CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Destino,4,febrero
C05567,234911,HOTEL CASA MATEO,"QUERETARO, QUE",20/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02834949,400,4,ENTREGADO,"PROLONGACION CORREGIDORA # 302 LOCAL 9   ALAMOS 3A SECCIONQUERETARO,76160, QUEMX",Tres Guerras C.Destino,4,febrero
C09485,234913,HILTON GARDEN INN MEXICO CITY POLANCO (MEXPL),"MIGUEL HIDALGO, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835081,480,8,ENTREGADO,"TOLSTOI #22   ANZURESMIGUEL HIDALGO,11590, CMXMX",Tres Guerras C.Regreso,8,febrero
C06344,234919,LAILA HOTELS,"CDMX, CMX",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835129,780,13,ENTREGADO,"RIO LERMA #237 ANEXO A   CUAUHTEMOCCDMX,06500, CMXMX",Tres Guerras C.Regreso,13,febrero
C09478,234920,COMFORT INN PUEBLA (143202),"PUEBLA, PUE",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835125,400,7,ENTREGADO,"AV. JUAREZ PUEBLA #1309   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Regreso,1,febrero
C09477,234921,SLEEP INN PUEBLA (143234),"PUEBLA, PUE",20/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02835120,400,7,ENTREGADO,"CALLE 4 NORTE #1206   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Regreso,1,febrero
C03389,234922,WYNDHAM GARDEN AEROPUERTO (WYA),"APODACA, NL",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835109,623,7,ENTREGADO,"AVENIDA ROGELIO GONZALEZ CABALLERO 150   PARQUE INDUSTRIAL STIVA AEROPUERTOAPODACA,66626, NLMX",Tres Guerras C.Regreso,7,febrero
C03485,234923,COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"MONTERREY, NL",20/02/2026,24/02/2026,23/02/2026,TRES GUERRAS,GLZ02835097,2492,28,ENTREGADO,"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",Tres Guerras C.Regreso,28,febrero
C07513,234924,HOTEL REAL DE LA PEÑA,"BERNAL, QUE",20/02/2026,25/02/2026,25/02/2026,TRES GUERRAS,GLZ02834853,360,4,ENTREGADO,"CALLE PORFIRIO DIAZ #1   CENTROBERNAL,76680, QUEMX",Tres Guerras C.Destino,6,febrero
C08899,234925,HOTEL HB,"CORDOBA, VER",20/02/2026,25/02/2026,24/02/2026,TRES GUERRAS,GLZ02834871,1068,12,ENTREGADO,"CALLE 8 #1315 Y AV.11   BELLAVISTACORDOBA,94580, VERMX",Tres Guerras C.Destino,12,febrero
